X_Value,Y1_Value,Y2_Value,Y3_Value
1,-178.7092421,102425.9382,102247.229
2,-180.54683,102227.8622,102047.3154
3,-182.2776421,102035.2494,101852.9718
4,-183.9039794,101847.8829,101663.9789
5,-185.428143,101665.5459,101480.1178
6,-186.8524336,101488.0217,101301.1693
7,-188.1791522,101315.0934,101126.9142
8,-189.4105997,101146.5442,100957.1336
9,-190.5490772,100982.1574,100791.6083
10,-191.5968854,100821.7162,100630.1193
11,-192.5563253,100665.0037,100472.4474
12,-193.4296979,100511.8032,100318.3735
13,-194.219304,100361.898,100167.6787
14,-194.9274447,100215.0711,100020.1437
15,-195.5564207,100071.1058,99875.54938
16,-196.1085332,99929.78534,99733.67681
17,-196.5860829,99790.89291,99594.30683
18,-196.9913708,99654.21171,99457.22034
19,-197.3266978,99519.52495,99322.19825
20,-197.5943649,99386.61585,99189.02149
21,-197.796673,99255.2676,99057.47093
22,-197.935923,99125.26342,98927.3275
23,-198.0144158,98996.38651,98798.37209
24,-198.0344524,98868.42009,98670.38564
25,-197.9983337,98741.14735,98543.14902
26,-197.9083606,98614.35152,98416.44316
27,-197.766834,98487.8158,98290.04897
28,-197.5760549,98361.32339,98163.74734
29,-197.3383243,98234.65751,98037.31919
30,-197.0559429,98107.60136,97910.54542
31,-196.7312118,97979.93815,97783.20694
32,-196.3664319,97851.45109,97655.08466
33,-195.9639041,97721.9234,97525.9595
34,-195.5259293,97591.13826,97395.61233
35,-195.0548084,97458.8789,97263.82409
36,-194.5528425,97324.92853,97130.37569
37,-194.0223324,97189.07034,96995.04801
38,-193.465579,97051.08756,96857.62198
39,-192.8848832,96910.76338,96717.8785
40,-192.2825461,96767.88102,96575.59847
41,-191.6608685,96622.22369,96430.56282
42,-191.0221513,96473.57459,96282.55244
43,-190.3686955,96321.71692,96131.34822
44,-189.702802,96166.43391,95976.73111
45,-189.0267717,96007.50876,95818.48199
46,-188.3429056,95844.72467,95656.38176
47,-187.6535046,95677.86486,95490.21136
48,-186.9608695,95506.71253,95319.75166
49,-186.2673014,95331.05089,95144.78359
50,-185.5751012,95150.66315,94965.08805
51,-184.8865697,94965.33252,94780.44595
52,-184.2040079,94774.8422,94590.63819
53,-183.5297168,94578.97541,94395.44569
54,-182.8659973,94377.51536,94194.64936
55,-182.2151502,94170.24524,93988.03009
56,-181.5794766,93956.94827,93775.36879
57,-180.9612773,93737.40766,93556.44638
58,-180.3628533,93511.40662,93331.04377
59,-179.7865055,93278.72835,93098.94184
60,-179.2345348,93039.15606,92859.92153
61,-178.7092421,92792.47297,92613.76373
62,-178.2124455,92538.54635,92360.3339
63,-177.7440308,92277.57985,92099.83582
64,-177.3034012,92009.86118,91832.55778
65,-176.8899597,91735.67805,91558.78809
66,-176.5031093,91455.31817,91278.81506
67,-176.1422529,91169.06925,90992.927
68,-175.8067938,90877.21902,90701.41223
69,-175.4961348,90580.05518,90404.55905
70,-175.209679,90277.86545,90102.65577
71,-174.9468295,89970.93754,89795.99071
72,-174.7069892,89659.55916,89484.85217
73,-174.4895612,89344.01804,89169.52848
74,-174.2939486,89024.60187,88850.30792
75,-174.1195543,88701.59838,88527.47883
76,-173.9657814,88375.29527,88201.32949
77,-173.8320328,88045.98027,87872.14824
78,-173.7177118,87713.94108,87540.22337
79,-173.6222212,87379.46543,87205.84321
80,-173.5449641,87042.84101,86869.29605
81,-173.4853435,86704.35555,86530.87021
82,-173.4427625,86364.29676,86190.854
83,-173.416624,86022.95235,85849.53573
84,-173.4063312,85680.61004,85507.20371
85,-173.411287,85337.55754,85164.14625
86,-173.4308945,84994.08256,84820.65167
87,-173.4645567,84650.47282,84477.00826
88,-173.5116766,84307.01603,84133.50435
89,-173.5716573,83963.99991,83790.42825
90,-173.6439017,83621.71216,83448.06826
91,-173.727813,83280.4405,83106.71269
92,-173.8227941,82940.47265,82766.64986
93,-173.9282481,82602.09631,82428.16806
94,-174.043578,82265.59921,82091.55563
95,-174.1681868,81931.26905,81757.10086
96,-174.3014775,81599.39355,81425.09207
97,-174.4428533,81270.26042,81095.81757
98,-174.5917171,80944.15737,80769.56565
99,-174.7474719,80621.37213,80446.62466
100,-174.9095208,80302.1924,80127.28288
101,-175.0772667,79986.90589,79811.82862
102,-175.2501129,79675.80032,79500.55021
103,-175.4274621,79369.16341,79193.73595
104,-175.6087176,79067.28286,78891.67414
105,-175.7932823,78770.44639,78594.65311
106,-175.9805592,78478.94172,78302.96116
107,-176.1699514,78193.05655,78016.8866
108,-176.3608619,77913.07861,77736.71775
109,-176.5526937,77639.29559,77462.7429
110,-176.7448499,77371.99523,77195.25038
111,-176.9367335,77111.46522,76934.52849
112,-177.1277475,76857.99329,76680.86554
113,-177.317295,76611.86715,76434.54986
114,-177.5047789,76373.37451,76195.86973
115,-177.6896023,76142.80309,75965.11349
116,-177.8711683,75920.44059,75742.56942
117,-178.0488798,75706.57474,75528.52586
118,-178.2221399,75501.49324,75323.2711
119,-178.3903517,75305.48381,75127.09346
120,-178.5529181,75118.83416,74940.28124
121,-178.7092421,74941.83201,74763.12277
122,-178.8588409,74774.68212,74595.82328
123,-179.0016873,74617.25749,74438.2558
124,-179.1378683,74469.34815,74290.21028
125,-179.267471,74330.74415,74151.47668
126,-179.3905821,74201.23554,74021.84496
127,-179.5072888,74080.61236,73901.10507
128,-179.6176779,73968.66464,73789.04696
129,-179.7218364,73865.18245,73685.46061
130,-179.8198513,73769.95581,73590.13596
131,-179.9118096,73682.77477,73502.86296
132,-179.9977981,73603.42938,73423.43158
133,-180.0779039,73531.70968,73351.63178
134,-180.1522138,73467.40572,73287.25351
135,-180.2208149,73410.30753,73230.08672
136,-180.2837942,73360.20516,73179.92137
137,-180.3412385,73316.88866,73136.54742
138,-180.3932349,73280.14807,73099.75484
139,-180.4398703,73249.77343,73069.33356
140,-180.4812316,73225.55478,73045.07355
141,-180.5174058,73207.28218,73026.76477
142,-180.5484799,73194.74566,73014.19718
143,-180.5745408,73187.73526,73007.16072
144,-180.5956755,73186.04104,73005.44536
145,-180.611971,73189.45303,73008.84106
146,-180.6235141,73197.76127,73017.13776
147,-180.630392,73210.75582,73030.12543
148,-180.6326914,73228.22672,73047.59403
149,-180.6304994,73249.964,73069.3335
150,-180.6239029,73275.75772,73095.13382
151,-180.612989,73305.39791,73124.78492
152,-180.5978445,73338.67463,73158.07679
153,-180.5785564,73375.37791,73194.79935
154,-180.5552116,73415.29779,73234.74258
155,-180.5278972,73458.22433,73277.69643
156,-180.4967001,73503.94756,73323.45086
157,-180.4617072,73552.25753,73371.79582
158,-180.4230056,73602.94428,73422.52127
159,-180.380682,73655.79786,73475.41718
160,-180.3348236,73710.60831,73530.27349
161,-180.2855173,73767.16567,73586.88015
162,-180.23285,73825.25999,73645.02714
163,-180.1769087,73884.68131,73704.5044
164,-180.1177804,73945.21967,73765.10189
165,-180.0555519,74006.66513,73826.60958
166,-179.9903103,74068.80771,73888.8174
167,-179.9221426,74131.43747,73951.51533
168,-179.8511356,74194.34445,74014.49331
169,-179.7773764,74257.31869,74077.54131
170,-179.7009519,74320.15024,74140.44929
171,-179.621949,74382.62914,74203.00719
172,-179.5404547,74444.54543,74265.00498
173,-179.456556,74505.68916,74326.2326
174,-179.3703399,74565.85037,74386.48003
175,-179.2818932,74624.81911,74445.53722
176,-179.191303,74682.38542,74503.19412
177,-179.0986562,74738.33934,74559.24068
178,-179.0040397,74792.47091,74613.46687
179,-178.9075406,74844.57018,74665.66264
180,-178.8092457,74894.4272,74715.61795
181,-178.7092421,74941.83201,74763.12277
182,-178.6076437,74986.61901,74808.01137
183,-178.5046727,75028.80011,74850.29544
184,-178.4005781,75068.43156,74890.03098
185,-178.2956092,75105.56962,74927.27401
186,-178.190015,75140.27055,74962.08054
187,-178.0840446,75172.59062,74994.50658
188,-177.9779473,75202.58609,75024.60814
189,-177.8719722,75230.3132,75052.44123
190,-177.7663684,75255.82824,75078.06187
191,-177.661385,75279.18745,75101.52607
192,-177.5572712,75300.4471,75122.88983
193,-177.4542761,75319.66344,75142.20916
194,-177.3526489,75336.89274,75159.54009
195,-177.2526387,75352.19127,75174.93863
196,-177.1544946,75365.61527,75188.46078
197,-177.0584658,75377.22101,75200.16254
198,-176.9648014,75387.06475,75210.09995
199,-176.8737506,75395.20275,75218.329
200,-176.7855624,75401.69127,75224.90571
201,-176.7004861,75406.58658,75229.88609
202,-176.6187707,75409.94493,75233.32616
203,-176.5406655,75411.82258,75235.28191
204,-176.4664194,75412.2758,75235.80938
205,-176.3962818,75411.36084,75234.96456
206,-176.3305017,75409.13397,75232.80347
207,-176.2693283,75405.65144,75229.38211
208,-176.2130106,75400.96952,75224.75651
209,-176.1617979,75395.14447,75218.98267
210,-176.1159393,75388.23254,75212.1166
211,-176.0756838,75380.29,75204.21432
212,-176.0412807,75371.37311,75195.33183
213,-176.0129792,75361.53814,75185.52516
214,-175.9910282,75350.84133,75174.8503
215,-175.975677,75339.33895,75163.36327
216,-175.9671747,75327.08726,75151.12009
217,-175.9657705,75314.14252,75138.17675
218,-175.9717134,75300.561,75124.58929
219,-175.9852527,75286.39895,75110.4137
220,-176.0066374,75271.71264,75095.706
221,-176.0361167,75256.55831,75080.52219
222,-176.0739398,75240.99225,75064.91831
223,-176.1203557,75225.0707,75048.95034
224,-176.1756137,75208.84992,75032.67431
225,-176.2399628,75192.38618,75016.14622
226,-176.3136522,75175.73574,74999.42209
227,-176.396931,75158.95486,74982.55793
228,-176.4900484,75142.09979,74965.60974
229,-176.5932535,75125.22681,74948.63356
230,-176.7067954,75108.39216,74931.68536
231,-176.8309233,75091.65212,74914.8212
232,-176.9658864,75075.06293,74898.09704
233,-177.1119337,75058.68087,74881.56894
234,-177.2693144,75042.56219,74865.29288
235,-177.4382776,75026.76315,74849.32487
236,-177.6190726,75011.34001,74833.72094
237,-177.8119483,74996.34904,74818.53709
238,-178.017154,74981.84649,74803.82934
239,-178.2349387,74967.88863,74789.65369
240,-178.4655518,74954.53172,74776.06617
241,-178.7092421,74941.83201,74763.12277
242,-178.9660369,74929.83387,74750.86783
243,-179.2350747,74918.53412,74739.29905
244,-179.5152719,74907.91766,74728.40239
245,-179.8055451,74897.96941,74718.16386
246,-180.1048108,74888.67428,74708.56947
247,-180.4119854,74880.01719,74699.6052
248,-180.7259855,74871.98305,74691.25706
249,-181.0457275,74864.55678,74683.51105
250,-181.3701279,74857.72328,74676.35315
251,-181.6981031,74851.46747,74669.76937
252,-182.0285698,74845.77427,74663.7457
253,-182.3604444,74840.62859,74658.26815
254,-182.6926433,74836.01535,74653.32271
255,-183.024083,74831.91945,74648.89537
256,-183.3536801,74828.32581,74644.97213
257,-183.680351,74825.21935,74641.539
258,-184.0030122,74822.58498,74638.58197
259,-184.3205803,74820.40761,74636.08703
260,-184.6319716,74818.67216,74634.04019
261,-184.9361027,74817.36354,74632.42744
262,-185.23189,74816.46666,74631.23477
263,-185.5182501,74815.96645,74630.4482
264,-185.7940994,74815.8478,74630.0537
265,-186.0583545,74816.09565,74630.0373
266,-186.3099318,74816.69489,74630.38496
267,-186.5477478,74817.63045,74631.0827
268,-186.7707189,74818.88724,74632.11652
269,-186.9777618,74820.45017,74633.47241
270,-187.1677928,74822.30416,74635.13637
271,-187.3397285,74824.43411,74637.09438
272,-187.4924853,74826.82495,74639.33246
273,-187.6249797,74829.46159,74641.83661
274,-187.7361283,74832.32894,74644.59281
275,-187.8248475,74835.41192,74647.58707
276,-187.8900537,74838.69544,74650.80539
277,-187.9306636,74842.16441,74654.23375
278,-187.9455935,74845.80375,74657.85816
279,-187.9337599,74849.59837,74661.66461
280,-187.8940794,74853.53318,74665.6391
281,-187.8254685,74857.59311,74669.76764
282,-187.7268435,74861.76306,74674.03622
283,-187.5971211,74866.02794,74678.43082
284,-187.4352176,74870.37268,74682.93746
285,-187.2400497,74874.78218,74687.54213
286,-187.0105337,74879.24136,74692.23083
287,-186.7455862,74883.73514,74696.98955
288,-186.4441236,74888.24842,74701.8043
289,-186.1050624,74892.76612,74706.66106
290,-185.7273192,74897.27315,74711.54583
291,-185.3098104,74901.75444,74716.44463
292,-184.8514525,74906.19488,74721.34343
293,-184.351162,74910.57941,74726.22825
294,-183.8078553,74914.89292,74731.08506
295,-183.220449,74919.12034,74735.89989
296,-182.5878596,74923.24657,74740.65871
297,-181.9090034,74927.25654,74745.34754
298,-181.1827972,74931.13515,74749.95235
299,-180.4081572,74934.86733,74754.45917
300,-179.584,74938.43797,74758.85397
301,-178.7092421,74941.83201,74763.12277
302,-177.7836614,74945.03754,74767.25388
303,-176.8104814,74948.05545,74771.24497
304,-175.793787,74950.88984,74775.09605
305,-174.7376631,74953.54478,74778.80712
306,-173.6461946,74956.02435,74782.37816
307,-172.5234664,74958.33265,74785.80918
308,-171.3735635,74960.47374,74789.10018
309,-170.2005707,74962.45173,74792.25116
310,-169.0085729,74964.27069,74795.26212
311,-167.8016552,74965.9347,74798.13304
312,-166.5839023,74967.44786,74800.86396
313,-165.3593992,74968.81423,74803.45483
314,-164.1322308,74970.03791,74805.90568
315,-162.906482,74971.12299,74808.21651
316,-161.6862378,74972.07353,74810.38729
317,-160.4755829,74972.89364,74812.41806
318,-159.2786024,74973.58738,74814.30878
319,-158.0993812,74974.15886,74816.05948
320,-156.9420041,74974.61214,74817.67014
321,-155.8105561,74974.95131,74819.14075
322,-154.709122,74975.18046,74820.47134
323,-153.6417869,74975.30367,74821.66188
324,-152.6126355,74975.32503,74822.71239
325,-151.6257529,74975.24861,74823.62286
326,-150.6852239,74975.07851,74824.39329
327,-149.7951334,74974.8188,74825.02367
328,-148.9595664,74974.47357,74825.514
329,-148.1826077,74974.0469,74825.86429
330,-147.4683422,74973.54288,74826.07454
331,-146.820855,74972.96559,74826.14474
332,-146.2442308,74972.31911,74826.07488
333,-145.7425546,74971.60753,74825.86498
334,-145.3199114,74970.83494,74825.51503
335,-144.9803859,74970.00541,74825.02502
336,-144.7280632,74969.12303,74824.39497
337,-144.5670281,74968.19188,74823.62485
338,-144.5013655,74967.21605,74822.71468
339,-144.5351604,74966.19961,74821.66445
340,-144.6724976,74965.14667,74820.47417
341,-144.9174622,74964.06129,74819.14383
342,-145.2741389,74962.94756,74817.67342
343,-145.7466127,74961.80957,74816.06296
344,-146.3389685,74960.6514,74814.31243
345,-147.0552912,74959.47713,74812.42184
346,-147.8996658,74958.29085,74810.39118
347,-148.8761771,74957.09664,74808.22046
348,-149.98891,74955.89858,74805.90967
349,-151.2419495,74954.70076,74803.45881
350,-152.6393805,74953.50727,74800.86789
351,-154.1852878,74952.32218,74798.13689
352,-155.8837564,74951.14958,74795.26582
353,-157.7388712,74949.99355,74792.25468
354,-159.7547172,74948.85818,74789.10346
355,-161.9353791,74947.74755,74785.81217
356,-164.284942,74946.66574,74782.3808
357,-166.8074907,74945.61684,74778.80935
358,-169.5071102,74944.60494,74775.09783
359,-172.3878853,74943.6341,74771.24621
360,-175.453901,74942.70843,74767.25453
361,-178.7092421,74941.83201,74763.12277
362,-182.1547702,74941.00802,74758.85325
363,-185.7784525,74940.23611,74754.45766
364,-189.5650329,74939.51502,74749.94999
365,-193.4992554,74938.84352,74745.34426
366,-197.5658637,74938.22035,74740.65449
367,-201.7496017,74937.64426,74735.89466
368,-206.0352134,74937.11401,74731.0788
369,-210.4074426,74936.62834,74726.2209
370,-214.8510331,74936.186,74721.33497
371,-219.3507289,74935.78575,74716.43502
372,-223.8912737,74935.42634,74711.53507
373,-228.4574116,74935.10652,74706.64911
374,-233.0338862,74934.82504,74701.79115
375,-237.6054416,74934.58064,74696.9752
376,-242.1568216,74934.37209,74692.21527
377,-246.6727701,74934.19814,74687.52537
378,-251.1380308,74934.05752,74682.91949
379,-255.5373478,74933.94901,74678.41166
380,-259.8554648,74933.87133,74674.01587
381,-264.0771258,74933.82326,74669.74613
382,-268.1870746,74933.80353,74665.61646
383,-272.1700551,74933.8109,74661.64084
384,-276.0108112,74933.84412,74657.83331
385,-279.6940866,74933.90195,74654.20786
386,-283.2046254,74933.98312,74650.77849
387,-286.5271714,74934.0864,74647.55923
388,-289.6464684,74934.21054,74644.56407
389,-292.5472603,74934.35428,74641.80702
390,-295.214291,74934.51637,74639.30208
391,-297.6323043,74934.69558,74637.06328
392,-299.7860442,74934.89064,74635.1046
393,-301.6602545,74935.10031,74633.44006
394,-303.239679,74935.32335,74632.08367
395,-304.5090617,74935.55849,74631.04943
396,-305.4531464,74935.8045,74630.35135
397,-306.056677,74936.06012,74630.00344
398,-306.3043974,74936.32411,74630.01971
399,-306.1810513,74936.59521,74630.41416
400,-305.6713828,74936.87218,74631.2008
401,-304.7601356,74937.15377,74632.39363
402,-303.4320537,74937.43873,74634.00668
403,-301.6718809,74937.72581,74636.05393
404,-299.4643611,74938.01376,74638.5494
405,-296.7942382,74938.30133,74641.50709
406,-293.6462559,74938.58728,74644.94102
407,-290.0051583,74938.87035,74648.86519
408,-285.8556891,74939.14929,74653.2936
409,-281.1825923,74939.42286,74658.24027
410,-275.9706117,74939.68982,74663.71921
411,-270.2044911,74939.94889,74669.7444
412,-263.8689746,74940.19885,74676.32988
413,-256.9488058,74940.43844,74683.48963
414,-249.4287288,74940.66642,74691.23769
415,-241.2934873,74940.88152,74699.58803
416,-232.5278252,74941.08251,74708.55468
417,-223.1164865,74941.26814,74718.15165
418,-213.044215,74941.43715,74728.39294
419,-202.2957545,74941.58829,74739.29254
420,-190.8558489,74941.72033,74750.86448
421,-178.7092421,74941.83201,74763.12277
422,-165.8279043,74941.92243,74776.09453
423,-152.1327103,74941.99216,74789.85945
424,-137.5317617,74942.04211,74804.51035
425,-121.9331595,74942.07317,74820.14001
426,-105.2450052,74942.08628,74836.84127
427,-87.37539992,74942.08234,74854.70694
428,-68.23244505,74942.06226,74873.82981
429,-47.72424184,74942.02696,74894.30272
430,-25.75889159,74941.97734,74916.21845
431,-2.244495574,74941.91432,74939.66982
432,22.91084492,74941.83881,74964.74965
433,49.79902861,74941.75173,74991.55076
434,78.51195421,74941.65398,75020.16593
435,109.1415204,74941.54647,75050.68799
436,141.779626,74941.43013,75083.20976
437,176.5181696,74941.30585,75117.82402
438,213.44905,74941.17456,75154.62361
439,252.6641658,74941.03716,75193.70133
440,294.2554159,74940.89457,75235.14999
441,338.3146988,74940.7477,75279.0624
442,384.9339134,74940.59746,75325.53137
443,434.2049584,74940.44476,75374.64972
444,486.2197323,74940.29051,75426.51024
445,541.0701341,74940.13563,75481.20576
446,598.8480623,74939.98103,75538.82909
447,659.6454158,74939.82763,75599.47305
448,723.5540931,74939.67632,75663.23041
449,790.6659931,74939.52803,75730.19402
450,861.0730144,74939.38367,75800.45668
451,934.8670558,74939.24414,75874.1112
452,1012.140016,74939.11037,75951.25039
453,1092.983794,74938.98326,76031.96705
454,1177.490287,74938.86372,76116.35401
455,1265.751396,74938.75267,76204.50407
456,1357.859019,74938.65102,76296.51004
457,1453.905053,74938.55968,76392.46473
458,1553.981399,74938.47956,76492.46096
459,1658.179955,74938.41158,76596.59154
460,1766.592619,74938.35664,76704.94926
461,1879.31129,74938.31567,76817.62696
462,1996.427867,74938.28956,76934.71743
463,2118.034249,74938.27924,77056.31349
464,2244.222334,74938.28561,77182.50794
465,2375.084021,74938.30959,77313.39361
466,2510.711209,74938.35209,77449.0633
467,2651.195797,74938.41402,77589.60982
468,2796.629682,74938.49629,77735.12597
469,2947.104765,74938.59982,77885.70459
470,3102.712943,74938.72551,78041.43845
471,3263.546116,74938.87428,78202.4204
472,3429.696181,74939.04705,78368.74323
473,3601.255039,74939.24472,78540.49976
474,3778.314587,74939.4682,78717.78279
475,3960.966724,74939.71841,78900.68513
476,4149.303349,74939.99626,79089.29961
477,4343.416361,74940.30266,79283.71902
478,4543.397658,74940.63852,79484.03618
479,4749.339139,74941.00476,79690.3439
480,4961.332703,74941.40228,79902.73498
481,5179.470248,74941.83201,80121.30226
