X_Value,Y1_Value,Y2_Value,Y3_Value
482,5403.808089,74942.30324,80346.11133
483,5634.260198,74942.85888,80577.11908
484,5870.704965,74943.55024,80814.25521
485,6113.020778,74944.4286,81057.44938
486,6361.086025,74945.54526,81306.63129
487,6614.779095,74946.95153,81561.73063
488,6873.978378,74948.69871,81822.67709
489,7138.56226,74950.83809,82089.40035
490,7408.409132,74953.42097,82361.8301
491,7683.397381,74956.49866,82639.89604
492,7963.405396,74960.12244,82923.52784
493,8248.311565,74964.34362,83212.65519
494,8537.994278,74969.2135,83507.20778
495,8832.331923,74974.78338,83807.1153
496,9131.202888,74981.10455,84112.30744
497,9434.485563,74988.22831,84422.71387
498,9742.058335,74996.20597,84738.26431
499,10053.79959,75005.08882,85058.88841
500,10369.58773,75014.92817,85384.5159
501,10689.30112,75025.7753,85715.07642
502,11012.81817,75037.68152,86050.49969
503,11340.01726,75050.69813,86390.71539
504,11670.77678,75064.87642,86735.6532
505,12004.97511,75080.2677,87085.24281
506,12342.49066,75096.92326,87439.41392
507,12683.20179,75114.89441,87798.0962
508,13026.98691,75134.23244,88161.21935
509,13373.72441,75154.98865,88528.71306
510,13723.29266,75177.21434,88900.507
511,14075.57006,75200.96081,89276.53087
512,14430.435,75226.27935,89656.71435
513,14787.76587,75253.22127,90040.98714
514,15147.44105,75281.83787,90429.27892
515,15509.33894,75312.18044,90821.51938
516,15873.33791,75344.30028,91217.63819
517,16239.31637,75378.2487,91617.56507
518,16607.1527,75414.07698,92021.22968
519,16976.72528,75451.83644,92428.56172
520,17347.91252,75491.57836,92839.49088
521,17720.59278,75533.35406,93253.94684
522,18094.64448,75577.21481,93671.85929
523,18469.94598,75623.21194,94093.15792
524,18846.37568,75671.39672,94517.7724
525,19223.81198,75721.82047,94945.63245
526,19602.13325,75774.53448,95376.66773
527,19981.21789,75829.59005,95810.80794
528,20360.94428,75887.03848,96247.98276
529,20741.19082,75946.93107,96688.12189
530,21121.83589,76009.31912,97131.15501
531,21502.75788,76074.25392,97577.0118
532,21883.83518,76141.78678,98025.62196
533,22264.94618,76211.96899,98476.91517
534,22645.96927,76284.85185,98930.82112
535,23026.78283,76360.48667,99387.2695
536,23407.26525,76438.92473,99846.18998
537,23787.29493,76520.21735,100307.5123
538,24166.75025,76604.41581,100771.1661
539,24545.5096,76691.57142,101237.081
540,24923.45137,76781.73548,101705.1869
541,25300.45394,76874.95928,102175.4132
542,25676.41675,76971.29113,102647.7079
543,26051.32341,77070.76733,103122.0907
544,26425.17857,77173.4212,103598.5998
545,26797.98689,77279.28604,104077.2729
546,27169.753,77388.39518,104558.1482
547,27540.48158,77500.78192,105041.2635
548,27910.17726,77616.47957,105526.6568
549,28278.8447,77735.52145,106014.3662
550,28646.48856,77857.94086,106504.4294
551,29013.11348,77983.77112,106996.8846
552,29378.72412,78113.04554,107491.7697
553,29743.32513,78245.79743,107989.1226
554,30106.92116,78382.06011,108488.9813
555,30469.51687,78521.86688,108991.3838
556,30831.1169,78665.25105,109496.368
557,31191.72591,78812.24594,110003.9719
558,31551.34855,78962.88486,110514.2334
559,31909.98947,79117.20112,111027.1906
560,32267.65333,79275.22804,111542.8814
561,32624.34478,79436.99891,112061.3437
562,32980.06846,79602.54707,112582.6155
563,33334.82904,79771.90581,113106.7349
564,33688.63116,79945.10844,113633.7396
565,34041.47948,80122.18829,114163.6678
566,34393.37865,80303.17866,114696.5573
567,34744.33331,80488.11286,115232.4462
568,35094.34813,80677.02421,115771.3723
569,35443.42776,80869.94602,116313.3738
570,35791.57684,81066.91159,116858.4884
571,36138.80003,81267.95424,117406.7543
572,36485.10198,81473.10728,117958.2093
573,36830.48735,81682.40403,118512.8914
574,37174.96078,81895.87779,119070.8386
575,37518.52693,82113.56187,119632.0888
576,37861.19046,82335.4896,120196.6801
577,38202.956,82561.69427,120764.6503
578,38543.82822,82792.2092,121336.0374
579,38883.81176,83027.06771,121910.8795
580,39222.91129,83266.3031,122489.2144
581,39561.13144,83509.94868,123071.0801
582,39898.47688,83758.03777,123656.5147
583,40234.95226,84010.60368,124245.5559
584,40570.56222,84267.67972,124838.2419
585,40905.31143,84529.2992,125434.6106
586,41239.20453,84795.49544,126034.7
587,41572.24617,85066.30174,126638.5479
588,41904.44101,85341.75142,127246.1924
589,42235.79369,85621.87778,127857.6715
590,42566.30888,85906.71415,128473.023
591,42895.99122,86196.29382,129092.285
592,43224.84537,86490.65012,129715.4955
593,43552.87598,86789.81635,130342.6923
594,43880.08769,87093.82583,130973.9135
595,44206.48517,87402.71187,131609.197
596,44532.07306,87716.50778,132248.5808
597,44856.85602,88035.24686,132892.1029
598,45180.8387,88358.96244,133539.8011
599,45504.02575,88687.68782,134191.7136
600,45826.42182,89021.45632,134847.8781
601,46148.03157,89360.30125,135508.3328
602,46468.85216,89704.18809,136173.0403
603,46788.85083,90052.81104,136841.6619
604,47107.98731,90405.79646,137513.7838
605,47426.22137,90762.77073,138188.9921
606,47743.51273,91123.36022,138866.873
607,48059.82116,91487.19129,139547.0125
608,48375.1064,91853.89031,140228.9967
609,48689.32819,92223.08366,140912.4119
610,49002.44627,92594.39769,141596.844
611,49314.42041,92967.45879,142281.8792
612,49625.21033,93341.89331,142967.1036
613,49934.7758,93717.32764,143652.1034
614,50243.07655,94093.38813,144336.4647
615,50550.07234,94469.70116,145019.7735
616,50855.7229,94845.89309,145701.616
617,51159.98799,95221.5903,146381.5783
618,51462.82735,95596.41915,147059.2465
619,51764.20073,95970.00602,147734.2068
620,52064.06787,96341.97727,148406.0451
621,52362.38853,96711.95926,149074.3478
622,52659.12244,97079.57838,149738.7008
623,52954.22936,97444.46099,150398.6904
624,53247.66903,97806.23345,151053.9025
625,53539.4012,98164.52215,151703.9234
626,53829.38561,98518.95344,152348.3391
627,54117.58201,98869.15369,152986.7357
628,54403.95015,99214.74928,153618.6994
629,54688.44977,99555.36657,154243.8163
630,54971.04062,99890.63194,154861.6726
631,55251.68245,100220.1717,155471.8542
632,55530.335,100543.6124,156073.9474
633,55806.95802,100860.5802,156667.5382
634,56081.51126,101170.7015,157252.2128
635,56353.95446,101473.6028,157827.5573
636,56624.24736,101768.9103,158393.1577
637,56892.34973,102056.2505,158948.6002
638,57158.2213,102335.2498,159493.4711
639,57421.82181,102605.5344,160027.3562
640,57683.11102,102866.7308,160549.8418
641,57942.04867,103118.4653,161060.514
642,58198.59451,103360.3643,161558.9588
643,58452.70829,103592.0542,162044.7625
644,58704.34975,103813.1613,162517.5111
645,58953.47863,104023.3121,162976.7907
646,59200.05469,104222.1328,163422.1875
647,59444.03767,104409.2499,163853.2876
648,59685.38731,104584.2897,164269.677
649,59924.06337,104746.8785,164670.9419
650,60160.02559,104896.6428,165056.6684
651,60393.23372,105033.209,165426.4427
652,60623.6475,105156.2033,165779.8508
653,60851.22668,105265.2522,166116.4789
654,61075.93101,105359.9821,166435.9131
655,61297.72023,105440.0192,166737.7394
656,61516.55409,105504.99,167021.5441
657,61732.39233,105554.5208,167286.9131
658,61945.19471,105588.2381,167533.4328
659,62154.92097,105605.7681,167760.6891
660,62361.53085,105606.7372,167968.2681
661,62564.9841,105590.7719,168155.756
662,62765.24476,105557.6631,168322.9079
663,62962.29399,105507.8605,168470.1545
664,63156.11725,105441.9785,168598.0958
665,63346.70001,105360.6312,168707.3312
666,63534.0277,105264.4332,168798.4609
667,63718.0858,105153.9986,168872.0844
668,63898.85976,105029.9417,168928.8015
669,64076.33504,104892.877,168969.212
670,64250.49708,104743.4187,168993.9158
671,64421.33136,104582.1812,169003.5126
672,64588.82332,104409.7787,168998.602
673,64752.95842,104226.8256,168979.784
674,64913.72212,104033.9362,168947.6583
675,65071.09988,103831.7248,168902.8247
676,65225.07714,103620.8057,168845.8828
677,65375.63938,103401.7933,168777.4327
678,65522.77205,103175.3018,168698.0739
679,65666.46059,102941.9457,168608.4063
680,65806.69048,102702.3391,168509.0296
681,65943.44716,102457.0965,168400.5437
682,66076.71609,102206.832,168283.5481
683,66206.48273,101952.1602,168158.6429
684,66332.73254,101693.6952,168026.4277
685,66455.45097,101432.0514,167887.5024
686,66574.62348,101167.8431,167742.4666
687,66690.23552,100901.6846,167591.9201
688,66802.27256,100634.1903,167436.4629
689,66910.72005,100365.9745,167276.6946
690,67015.56344,100097.6514,167113.2148
691,67116.7882,99829.83539,166946.6236
692,67214.37977,99563.14081,166777.5206
693,67308.32362,99298.18197,166606.5056
694,67398.60521,99035.57318,166434.1784
695,67485.20998,98775.92875,166261.1387
696,67568.1234,98519.86301,166087.9864
697,67647.33092,98267.99027,165915.3212
698,67722.818,98020.92485,165743.7429
699,67794.5701,97779.28106,165573.8512
700,67862.57267,97543.67323,165406.2459
701,67926.81117,97314.71568,165241.5269
702,67987.27106,97093.02271,165080.2938
703,68043.93779,96879.20866,164923.1465
704,68096.79682,96673.88782,164770.6846
705,68145.83361,96477.67454,164623.5082
706,68191.03361,96291.18311,164482.2167
707,68232.38228,96115.02786,164347.4101
708,68269.86508,95949.82311,164219.6882
709,68303.46745,95796.18318,164099.6506
710,68333.17487,95654.72237,163987.8972
711,68358.97279,95526.05502,163885.0278
712,68380.84666,95410.79543,163791.6421
713,68398.78194,95309.55793,163708.3399
714,68412.76409,95222.95683,163635.7209
715,68422.77856,95151.60645,163574.385
716,68428.81081,95096.12111,163524.9319
717,68430.84629,95057.11513,163487.9614
718,68428.87047,95035.20282,163464.0733
719,68422.8688,95030.9985,163453.8673
720,68412.82674,95045.11649,163457.9432
721,68398.72974,95078.1711,163476.9008
722,68380.57068,95130.55878,163511.1295
723,68358.37208,95201.80442,163560.1765
724,68332.16388,95291.21503,163623.3789
725,68301.97603,95398.09764,163700.0737
726,68267.83847,95521.75926,163789.5977
727,68229.78114,95661.5069,163891.288
728,68187.83399,95816.64759,164004.4816
729,68142.02695,95986.48834,164128.5153
730,68092.38998,96170.33616,164262.7261
731,68038.953,96367.49807,164406.4511
732,67981.74597,96577.2811,164559.0271
733,67920.79882,96798.99224,164719.7911
734,67856.1415,97031.93853,164888.08
735,67787.80396,97275.42697,165063.2309
736,67715.81612,97528.76459,165244.5807
737,67640.20795,97791.2584,165431.4664
738,67561.00937,98062.21541,165623.2248
739,67478.25032,98340.94265,165819.193
740,67391.96077,98626.74713,166018.7079
741,67302.17063,98918.93586,166221.1065
742,67208.90987,99216.81587,166425.7257
743,67112.20841,99519.69416,166631.9026
744,67012.09621,99826.87776,166838.974
745,66908.6032,100137.6737,167046.2769
746,66801.75932,100451.3889,167253.1482
747,66691.59453,100767.3305,167458.925
748,66578.13875,101084.8055,167662.9443
749,66461.42194,101403.1209,167864.5428
750,66341.47404,101721.5837,168063.0577
751,66218.32498,102039.5008,168257.8258
752,66092.00471,102356.1795,168448.1842
753,65962.54318,102670.9265,168633.4697
754,65829.97032,102983.0491,168813.0194
755,65694.31608,103291.8541,168986.1702
756,65555.6104,103596.6487,169152.2591
757,65413.88322,103896.7397,169310.6229
758,65269.16449,104191.4343,169460.5988
759,65121.48414,104480.0394,169601.5235
760,64970.87212,104761.8621,169732.7342
761,64817.35838,105036.2094,169853.5678
762,64660.97285,105302.3883,169963.3612
763,64501.74547,105559.7058,170061.4513
764,64339.70619,105807.4689,170147.1751
765,64174.88496,106044.9847,170219.8697
766,64007.3117,106271.5601,170278.8718
767,63837.01638,106486.5023,170323.5187
768,63664.02892,106689.1181,170353.147
769,63488.37927,106878.7146,170367.0939
770,63310.09737,107054.5989,170364.6963
771,63129.21317,107216.0779,170345.2911
772,62945.75661,107362.4587,170308.2153
773,62759.75762,107493.0483,170252.8059
774,62571.24616,107607.1536,170178.3998
775,62380.25216,107704.0818,170084.334
776,62186.80557,107783.1398,169969.9454
777,61990.93633,107843.6346,169834.5709
778,61792.67438,107884.8733,169677.5477
779,61592.04966,107906.1629,169498.2126
780,61389.09212,107906.8104,169295.9025
781,61183.83169,107886.1228,169069.9545
782,60976.29198,107843.6091,168819.9011
783,60766.47114,107779.5862,168546.0573
784,60554.361,107694.573,168248.934
785,60339.95338,107589.0884,167929.0418
786,60123.24009,107463.6513,167586.8914
787,59904.21296,107318.7806,167222.9936
788,59682.8638,107154.9951,166837.8589
789,59459.18443,106972.8138,166431.9982
790,59233.16667,106772.7556,166005.9223
791,59004.80234,106555.3392,165560.1415
792,58774.08325,106321.0837,165095.167
793,58541.00123,106070.508,164611.5092
794,58305.54809,105804.1308,164109.6789
795,58067.71566,105522.4711,163590.1868
796,57827.49575,105226.0478,163053.5436
797,57584.88018,104915.3798,162500.26
798,57339.86076,104590.9859,161930.8467
799,57092.42932,104253.3851,161345.8144
800,56842.57768,103903.0962,160745.6739
801,56590.29765,103540.6382,160130.9359
802,56335.58106,103166.5299,159502.111
803,56078.41972,102781.2902,158859.7099
804,55818.80544,102385.438,158204.2434
805,55556.73006,101979.4922,157536.2223
806,55292.18538,101563.9716,156856.157
807,55025.16323,101139.3953,156164.5585
808,54755.65542,100706.282,155461.9374
809,54483.65378,100265.1507,154748.8045
810,54209.15012,99816.52015,154025.6703
811,53932.13626,99360.90938,153293.0456
812,53652.60401,98898.83723,152551.4412
813,53370.54521,98430.82259,151801.3678
814,53085.95166,97957.38434,151043.336
815,52798.81518,97479.04139,150277.8566
816,52509.1276,96996.31262,149505.4402
817,52216.88073,96509.71691,148726.5976
818,51922.06639,96019.77316,147941.8396
819,51624.6764,95527.00027,147151.6767
820,51324.70258,95031.91711,146356.6197
821,51022.13674,94535.04257,145557.1793
822,50716.97071,94036.89556,144753.8663
823,50409.1963,93537.99495,143947.1913
824,50098.80534,93038.85964,143137.665
825,49785.78963,92540.00852,142325.7982
826,49470.14101,92041.96047,141512.1015
827,49151.85128,91545.23439,140697.0857
828,48830.91227,91050.34917,139881.2614
829,48507.31579,90557.82369,139065.1395
830,48181.05367,90068.17685,138249.2305
831,47852.11772,89581.92753,137434.0453
832,47520.49976,89099.59463,136620.0944
833,47186.19161,88621.69704,135807.8887
834,46849.18509,88148.75364,134997.9387
835,46509.47202,87681.28332,134190.7553
836,46167.04421,87219.80498,133386.8492
837,45821.89348,86764.8375,132586.731
838,45474.01166,86316.89978,131790.9114
839,45123.39056,85876.5107,130999.9013
840,44770.022,85444.18915,130214.2112
841,44413.89779,85020.45403,129434.3518
842,44055.0198,84605.72131,128660.7411
843,43693.43001,84199.99534,127893.4254
844,43329.18044,83803.17757,127132.358
845,42962.32311,83415.16943,126377.4925
846,42592.91006,83035.87236,125628.7824
847,42220.99329,82665.18781,124886.1811
848,41846.62484,82303.01721,124149.6421
849,41469.85672,81949.262,123419.1187
850,41090.74096,81603.82362,122694.5646
851,40709.32958,81266.60352,121975.9331
852,40325.67461,80937.50313,121263.1777
853,39939.82807,80616.4239,120556.252
854,39551.84197,80303.26725,119855.1092
855,39161.76834,79997.93464,119159.703
856,38769.65921,79700.32751,118469.9867
857,38375.5666,79410.34728,117785.9139
858,37979.54253,79127.89541,117107.4379
859,37581.63902,78852.87334,116434.5124
860,37181.9081,78585.18249,115767.0906
861,36780.40179,78324.72432,115105.1261
862,36377.1721,78071.40026,114448.5724
863,35972.27107,77825.11176,113797.3828
864,35565.75072,77585.76025,113151.511
865,35157.66307,77353.24717,112510.9102
866,34748.06014,77127.47397,111875.5341
867,34336.99395,76908.34208,111245.336
868,33924.51653,76695.75294,110620.2695
869,33510.6799,76489.60799,110000.2879
870,33095.53609,76289.80868,109385.3448
871,32679.13711,76096.25645,108775.3936
872,32261.53499,75908.85272,108170.3877
873,31842.78175,75727.49895,107570.2807
874,31422.92941,75552.09657,106975.026
875,31002.03,75382.54703,106384.577
876,30580.13554,75218.75176,105798.8873
877,30157.29805,75060.6122,105217.9103
878,29733.56955,74908.0298,104641.5994
879,29309.00207,74760.90599,104069.9081
880,28883.64764,74619.14221,103502.7899
881,28457.55826,74482.63991,102940.1982
882,28030.78597,74351.30052,102382.0865
883,27603.38279,74225.02548,101828.4083
884,27175.40074,74103.71624,101279.117
885,26746.89184,73987.27423,100734.1661
886,26317.90812,73875.60089,100193.509
887,25888.5016,73768.59767,99657.09927
888,25458.7243,73666.166,99124.8903
889,25028.62824,73568.20733,98596.83557
890,24598.26546,73474.62309,98072.88855
891,24167.68796,73385.31472,97553.00268
892,23736.94777,73300.18366,97037.13143
893,23306.09692,73219.13136,96525.22828
894,22875.18743,73142.05926,96017.24669
895,22444.27131,73068.86878,95513.14009
896,22013.4006,72999.46139,95012.86199
897,21582.62732,72933.7385,94516.36582
898,21152.00349,72871.60157,94023.60506
899,20721.58112,72812.95203,93534.53315
900,20291.41225,72757.69133,93049.10358
901,19861.5489,72705.7209,92567.2698
902,19432.05802,72656.94772,92089.00574
903,19003.06628,72611.30097,91614.36725
904,18574.71529,72568.71535,91143.43064
905,18147.14666,72529.12555,90676.27221
906,17720.50198,72492.4663,90212.96828
907,17294.92287,72458.6723,89753.59517
908,16870.55092,72427.67825,89298.22917
909,16447.52774,72399.41886,88846.9466
910,16025.99494,72373.82883,88399.82377
911,15606.09412,72350.84288,87956.937
912,15187.96689,72330.3957,87518.36259
913,14771.75485,72312.42202,87084.17687
914,14357.5996,72296.85652,86654.45612
915,13945.64275,72283.63393,86229.27668
916,13536.02591,72272.68894,85808.71485
917,13128.89067,72263.95626,85392.84693
918,12724.37865,72257.3706,84981.74925
919,12322.63145,72252.86667,84575.49812
920,11923.79067,72250.37917,84174.16984
921,11527.99791,72249.84281,83777.84072
922,11135.39479,72251.19229,83386.58708
923,10746.1229,72254.36232,83000.48522
924,10360.32386,72259.28762,82619.61148
925,9978.139256,72265.90287,82244.04213
926,9599.710706,72274.1428,81873.85351
927,9225.17981,72283.94211,81509.12192
928,8854.688174,72295.2355,81149.92367
929,8488.377401,72307.95768,80796.33508
930,8126.389097,72322.04336,80448.43246
931,7768.864866,72337.42725,80106.29212
932,7415.946313,72354.04404,79769.99035
933,7067.775042,72371.82845,79439.60349
934,6724.492658,72390.71519,79115.20785
935,6386.240766,72410.63896,78796.87973
936,6053.160969,72431.53446,78484.69543
937,5725.394874,72453.33641,78178.73128
938,5403.084083,72475.97951,77879.06359
939,5086.370203,72499.39846,77585.76866
940,4775.394837,72523.52798,77298.92282
941,4470.29959,72548.30276,77018.60235
942,4171.226067,72573.65753,76744.8836
943,3878.315872,72599.52698,76477.84285
944,3591.710611,72625.84581,76217.55642
945,3311.551886,72652.54875,75964.10064
946,3037.981304,72679.57048,75717.55178
947,2771.140469,72706.84573,75477.9862
948,2511.170985,72734.30919,75245.48018
949,2258.214457,72761.89557,75020.11003
950,2012.412489,72789.53958,74801.95207
951,1773.906686,72817.17593,74591.08262
952,1542.838654,72844.73932,74387.57797
953,1319.349995,72872.16446,74191.51446
954,1103.582316,72899.38605,74002.96837
955,895.6772203,72926.33881,73822.01603
956,695.7763126,72952.95743,73648.73374
957,504.0211977,72979.17663,73483.19783
958,320.5534802,73004.93111,73325.48459
959,145.5147647,73030.15558,73175.67034
960,-20.95334432,73054.78474,73033.8314
961,-178.7092421,73078.7533,72900.04406
962,-327.6661088,73102.00462,72774.33851
963,-467.9562628,73124.51661,72656.56035
964,-599.7668073,73146.27586,72546.50905
965,-723.2848455,73167.26893,72443.98408
966,-838.6974804,73187.4824,72348.78492
967,-946.1918152,73206.90283,72260.71101
968,-1045.954953,73225.5168,72179.56185
969,-1138.173997,73243.31088,72105.13688
970,-1223.036051,73260.27164,72037.23559
971,-1300.728216,73276.38565,71975.65743
