X_Value,Y1_Value,Y2_Value,Y3_Value
972,-1371.437598,73291.63949,71920.20189
973,-1435.351298,73306.01973,71870.66843
974,-1492.65642,73319.51294,71826.85652
975,-1543.540067,73332.10569,71788.56562
976,-1588.189342,73343.78455,71755.59521
977,-1626.791349,73354.53609,71727.74474
978,-1659.53319,73364.34689,71704.8137
979,-1686.601968,73373.20352,71686.60155
980,-1708.184788,73381.09255,71672.90776
981,-1724.468751,73388.00055,71663.5318
982,-1735.640961,73393.91409,71658.27313
983,-1741.888521,73398.81975,71656.93123
984,-1743.398534,73402.70409,71659.30556
985,-1740.358104,73405.55369,71665.19559
986,-1732.954333,73407.35513,71674.4008
987,-1721.374325,73408.09496,71686.72064
988,-1705.805183,73407.75977,71701.95459
989,-1686.43401,73406.33612,71719.90211
990,-1663.447909,73403.81059,71740.36268
991,-1637.033983,73400.16975,71763.13577
992,-1607.379335,73395.40017,71788.02084
993,-1574.671069,73389.48843,71814.81736
994,-1539.096287,73382.42109,71843.3248
995,-1500.842094,73374.18472,71873.34263
996,-1460.095591,73364.7659,71904.67031
997,-1417.043882,73354.1512,71937.10732
998,-1371.87407,73342.32719,71970.45312
999,-1324.773259,73329.28045,72004.50719
1000,-1275.928551,73314.99754,72039.06899
1001,-1225.52705,73299.46504,72073.93799
1002,-1173.755859,73282.66951,72108.91365
1003,-1120.80208,73264.59754,72143.79546
1004,-1066.852817,73245.23568,72178.38286
1005,-1012.095174,73224.57053,72212.47536
1006,-956.7162527,73202.58863,72245.87238
1007,-900.9031569,73179.27658,72278.37342
1008,-844.8429896,73154.62093,72309.77794
1009,-788.7228541,73128.60826,72339.88541
1010,-732.7298534,73101.22515,72368.4953
1011,-677.0510907,73072.45816,72395.40707
1012,-621.8736691,73042.29387,72420.4202
1013,-567.3846917,73010.71884,72443.33415
1014,-513.7712617,72977.71966,72463.9484
1015,-461.2204822,72943.28288,72482.0624
1016,-409.9194564,72907.39509,72497.47563
1017,-360.0552874,72870.04286,72509.98757
1018,-311.8150784,72831.21275,72519.39767
1019,-265.3859324,72790.89133,72525.5054
1020,-220.9549526,72749.06519,72528.11024
1021,-178.7092421,72705.7209,72527.01166
1022,-138.7963646,72660.88262,72522.08626
1023,-101.2057255,72614.72496,72513.51923
1024,-65.88719065,72567.46013,72501.57294
1025,-32.79062594,72519.30033,72486.5097
1026,-1.865897278,72470.45777,72468.59187
1027,26.93712945,72421.14466,72448.08179
1028,53.66858837,72371.5732,72425.24179
1029,78.37861357,72321.9556,72400.33421
1030,101.1173392,72272.50407,72373.62141
1031,121.9348993,72223.43081,72345.36571
1032,140.881428,72174.94803,72315.82946
1033,158.0070595,72127.26794,72285.275
1034,173.3619278,72080.60274,72253.96467
1035,186.9961671,72035.16464,72222.16081
1036,198.9599114,71991.16585,72190.12576
1037,209.3032949,71948.81857,72158.12186
1038,218.0764517,71908.33501,72126.41146
1039,225.3295159,71869.92737,72095.25689
1040,231.1126216,71833.80787,72064.92049
1041,235.475903,71800.1887,72035.6646
1042,238.469494,71769.28209,72007.75158
1043,240.1435289,71741.30022,71981.44375
1044,240.5481418,71716.45531,71957.00345
1045,239.7334667,71694.95957,71934.69304
1046,237.7496378,71677.0252,71914.77484
1047,234.6467892,71662.86441,71897.5112
1048,230.475055,71652.68941,71883.16447
1049,225.2845693,71646.71239,71871.99696
1050,219.1254662,71645.14558,71864.27105
1051,212.0478798,71648.20117,71860.24905
1052,204.1019443,71656.09137,71860.19331
1053,195.3377937,71669.02839,71864.36618
1054,185.8055622,71687.22444,71873.03
1055,175.5553839,71710.89172,71886.4471
1056,164.6373928,71740.24243,71904.87982
1057,153.1017232,71775.48879,71928.59051
1058,140.998509,71816.843,71957.84151
1059,128.3778845,71864.51727,71992.89515
1060,115.2899836,71918.7238,72034.01378
1061,101.7849407,71979.67481,72081.45975
1062,87.91288964,72047.58249,72135.49538
1063,73.72396468,72122.65906,72196.38302
1064,59.26829988,72205.11672,72264.38502
1065,44.59602937,72295.16767,72339.7637
1066,29.75728725,72393.02413,72422.78142
1067,14.80220763,72498.8983,72513.70051
1068,-0.219075377,72613.00239,72612.78331
1069,-15.25642766,72735.5486,72720.29217
1070,-30.2597151,72866.74914,72836.48942
1071,-45.1788036,73006.81622,72961.63742
1072,-59.96355904,73155.96204,73095.99848
1073,-74.56384731,73314.39882,73239.83497
1074,-88.92953431,73482.33875,73393.40922
1075,-103.0104859,73659.99404,73556.98355
1076,-116.756568,73847.57691,73730.82034
1077,-130.1176465,74045.29955,73915.1819
1078,-143.0435873,74253.37417,74110.33058
1079,-155.4842562,74472.01298,74316.52872
1080,-167.3895192,74701.42819,74534.03867
1081,-178.7092421,74941.83201,74763.12277
1082,-189.4038855,75193.33326,75003.92937
1083,-199.4762879,75455.6273,75256.15101
1084,-208.9398829,75728.30611,75519.36623
1085,-217.8081035,76010.96166,75793.15356
1086,-226.0943833,76303.18595,76077.09157
1087,-233.8121554,76604.57093,76370.75877
1088,-240.9748531,76914.70861,76673.73376
1089,-247.5959099,77233.19094,76985.59503
1090,-253.6887589,77559.60992,77305.92116
1091,-259.2668335,77893.55753,77634.2907
1092,-264.343567,78234.62573,77970.28216
1093,-268.9323927,78582.40651,78313.47412
1094,-273.0467439,78936.49186,78663.44512
1095,-276.7000539,79296.47374,79019.77369
1096,-279.905756,79661.94414,79382.03838
1097,-282.6772835,80032.49504,79749.81776
1098,-285.0280698,80407.71842,80122.69035
1099,-286.9715481,80787.20625,80500.2347
1100,-288.5211517,81170.55052,80882.02937
1101,-289.690314,81557.3432,81267.65289
1102,-290.4924682,81947.17627,81656.6838
1103,-290.9410477,82339.64172,82048.70067
1104,-291.0494857,82734.33152,82443.28203
1105,-290.8312156,83130.83765,82840.00643
1106,-290.2996707,83528.75209,83238.45242
1107,-289.4682842,83927.66682,83638.19854
1108,-288.3504896,84327.17382,84038.82333
1109,-286.95972,84726.86506,84439.90534
1110,-285.3094088,85126.33253,84841.02312
1111,-283.4129893,85525.16821,85241.75522
1112,-281.2838949,85922.96407,85641.68018
1113,-278.9355587,86319.3121,86040.37654
1114,-276.3814142,86713.80427,86437.42286
1115,-273.6348945,87106.03257,86832.39768
1116,-270.7094331,87495.58896,87224.87953
1117,-267.6184633,87882.06544,87614.44698
1118,-264.3754183,88265.05398,88000.67856
1119,-260.9937314,88644.14655,88383.15282
1120,-257.486836,89018.93515,88761.44831
1121,-253.8681653,89389.01174,89135.14357
1122,-250.1511527,89753.96831,89503.81716
1123,-246.3492315,90113.39684,89867.04761
1124,-242.475835,90466.8893,90224.41347
1125,-238.5443964,90814.03768,90575.49328
1126,-234.5683491,91154.43395,90919.8656
1127,-230.5611264,91487.67009,91257.10896
1128,-226.5361616,91813.33809,91586.80193
1129,-222.506888,92131.02991,91908.52302
1130,-218.4867389,92440.33755,92221.85081
1131,-214.4891477,92740.85298,92526.36383
1132,-210.5275475,93032.16818,92821.64063
1133,-206.6153718,93313.87512,93107.25975
1134,-202.7660538,93585.56579,93382.79974
1135,-198.9930269,93846.83217,93647.83914
1136,-195.3097243,94097.26623,93901.95651
1137,-191.7295793,94336.45996,94144.73038
1138,-188.2660253,94564.00533,94375.7393
1139,-184.9324956,94779.49433,94594.56183
1140,-181.7424234,94982.51892,94800.7765
1141,-178.7092421,95172.6711,94993.96186
1142,-175.8435463,95349.68741,95173.84386
1143,-173.1445755,95513.88269,95340.73811
1144,-170.6087307,95665.71635,95495.10762
1145,-168.2324127,95805.64779,95637.41538
1146,-166.0120224,95934.13641,95768.12439
1147,-163.9439608,96051.64164,95887.69768
1148,-162.0246286,96158.62287,95996.59824
1149,-160.2504269,96255.53951,96095.28908
1150,-158.6177564,96342.85097,96184.23321
1151,-157.1230181,96421.01666,96263.89364
1152,-155.7626129,96490.49598,96334.73337
1153,-154.5329416,96551.74834,96397.2154
1154,-153.4304051,96605.23315,96451.80274
1155,-152.4514044,96651.40982,96498.95842
1156,-151.5923403,96690.73775,96539.14541
1157,-150.8496136,96723.67635,96572.82674
1158,-150.2196254,96750.68503,96600.4654
1159,-149.6987764,96772.22319,96622.52441
1160,-149.2834676,96788.75025,96639.46678
1161,-148.9700999,96800.7256,96651.7555
1162,-148.755074,96808.60867,96659.8536
1163,-148.634791,96812.85885,96664.22406
1164,-148.6056517,96813.93555,96665.3299
1165,-148.664057,96812.29818,96663.63412
1166,-148.8064078,96808.40614,96659.59973
1167,-149.029105,96802.71885,96653.68975
1168,-149.3285495,96795.69571,96646.36716
1169,-149.701142,96787.79613,96638.09499
1170,-150.1432837,96779.47952,96629.33624
1171,-150.6513752,96771.20527,96620.55389
1172,-151.2218176,96763.43281,96612.21099
1173,-151.8510117,96756.62154,96604.77053
1174,-152.5353583,96751.23086,96598.6955
1175,-153.2712585,96747.72019,96594.44893
1176,-154.055113,96746.54892,96592.49381
1177,-154.8833228,96748.17647,96593.29315
1178,-155.7522887,96753.06225,96597.30996
1179,-156.6584116,96761.66565,96605.00724
1180,-157.5980925,96774.4461,96616.84801
1181,-158.5677321,96791.86299,96633.29526
1182,-159.5637315,96814.37574,96654.81201
1183,-160.5824914,96842.44375,96681.86126
1184,-161.6204128,96876.52642,96714.90601
1185,-162.6738966,96917.08317,96754.40927
1186,-163.7393436,96964.57341,96800.83407
1187,-164.8131548,97019.45653,96854.64338
1188,-165.8917309,97082.19196,96916.30023
1189,-166.971473,97153.23908,96986.26761
1190,-168.0487819,97233.05732,97065.00854
1191,-169.1200585,97322.10608,97152.98602
1192,-170.1817036,97420.84477,97250.66307
1193,-171.2301182,97529.73279,97358.50267
1194,-172.2617031,97649.22955,97476.96785
1195,-173.2728593,97779.79447,97606.52161
1196,-174.2599876,97921.88693,97747.62694
1197,-175.219489,98075.96636,97900.74687
1198,-176.1477642,98242.49217,98066.34441
1199,-177.0412142,98421.92375,98244.88254
1200,-177.8962399,98614.72051,98436.82427
1201,-178.7092421,98821.34187,98642.63263
1202,-179.4773822,99042.09324,98862.61586
1203,-180.2008629,99276.66404,99096.46318
1204,-180.8806473,99524.58973,99343.70908
1205,-181.5176986,99785.40574,99603.88804
1206,-182.1129799,100058.6475,99876.53452
1207,-182.6674544,100343.8505,100161.183
1208,-183.1820852,100640.5501,100457.368
1209,-183.6578354,100948.2818,100764.624
1210,-184.0956682,101266.581,101082.4853
1211,-184.4965468,101594.9832,101410.4867
1212,-184.8614343,101933.0238,101748.1624
1213,-185.1912937,102280.2382,102095.0469
1214,-185.4870884,102636.1619,102450.6748
1215,-185.7497813,103000.3304,102814.5806
1216,-185.9803357,103372.279,103186.2987
1217,-186.1797147,103751.5432,103565.3635
1218,-186.3488814,104137.6584,103951.3095
1219,-186.488799,104530.1602,104343.6714
1220,-186.6004306,104928.5838,104741.9834
1221,-186.6847394,105332.4649,105145.7802
1222,-186.7426885,105741.3387,105554.596
1223,-186.775241,106154.7408,105967.9656
1224,-186.7833601,106572.2065,106385.4231
1225,-186.768009,106993.2715,106806.5035
1226,-186.7301507,107417.4709,107230.7407
1227,-186.6707485,107844.3404,107657.6697
1228,-186.5907654,108273.4153,108086.8245
1229,-186.4911646,108704.2311,108517.7399
1230,-186.3729093,109136.3233,108949.9504
1231,-186.2369625,109569.2272,109382.9902
1232,-186.0842875,110002.4783,109816.394
1233,-185.9158474,110435.6121,110249.6963
1234,-185.7326052,110868.164,110682.4314
1235,-185.5355243,111299.6694,111114.1339
1236,-185.3255676,111729.6637,111544.3381
1237,-185.1036984,112157.6825,111972.5788
1238,-184.8708798,112583.2611,112398.3902
1239,-184.6280749,113005.9351,112821.307
1240,-184.3762469,113425.2397,113240.8635
1241,-184.1163589,113840.7105,113656.5941
1242,-183.8493741,114251.883,114068.0336
1243,-183.5762555,114658.2925,114474.7162
1244,-183.2979664,115059.4745,114876.1765
1245,-183.0154699,115454.9644,115271.9489
1246,-182.7297292,115844.2977,115661.568
1247,-182.4417072,116227.0098,116044.5681
1248,-182.1523674,116602.6362,116420.4838
1249,-181.8626726,116970.7123,116788.8496
1250,-181.5735862,117330.7735,117149.1999
1251,-181.2860712,117682.3552,117501.0691
1252,-181.0010908,118024.993,117843.9919
1253,-180.7196081,118358.2223,118177.5027
1254,-180.4425863,118681.5784,118501.1358
1255,-180.1709886,118994.5969,118814.4259
1256,-179.9057779,119296.8132,119116.9074
1257,-179.6479176,119587.7627,119408.1148
1258,-179.3983707,119866.9808,119687.5824
1259,-179.1581004,120134.003,119954.8449
1260,-178.9280698,120388.3648,120209.4367
1261,-178.7092421,120629.6016,120450.8924
1262,-178.5023777,120857.3743,120678.8719
1263,-178.3074258,121071.846,120893.5386
1264,-178.124133,121273.3054,121095.1813
1265,-177.9522458,121462.0411,121284.0889
1266,-177.7915108,121638.3416,121460.5501
1267,-177.6416745,121802.4956,121624.8539
1268,-177.5024835,121954.7917,121777.2892
1269,-177.3736843,122095.5185,121918.1448
1270,-177.2550234,122224.9647,122047.7097
1271,-177.1462474,122343.4187,122166.2725
1272,-177.0471029,122451.1694,122274.1223
1273,-176.9573363,122548.5052,122371.5479
1274,-176.8766942,122635.7148,122458.8381
1275,-176.8049232,122713.0868,122536.2819
1276,-176.7417698,122780.9098,122604.168
1277,-176.6869805,122839.4724,122662.7854
1278,-176.6403018,122889.0632,122712.4229
1279,-176.6014804,122929.9709,122753.3694
1280,-176.5702628,122962.484,122785.9137
1281,-176.5463954,122986.8913,122810.3449
1282,-176.5296249,123003.4812,122826.9516
1283,-176.5196978,123012.5424,122836.0227
1284,-176.5163606,123014.3635,122837.8471
1285,-176.5193598,123009.2331,122832.7137
1286,-176.5284421,122997.4399,122820.9115
1287,-176.5433539,122979.2725,122802.7291
1288,-176.5638418,122955.0194,122778.4556
1289,-176.5896524,122924.9693,122748.3796
1290,-176.6205321,122889.4108,122712.7903
1291,-176.6562275,122848.6324,122671.9762
1292,-176.6964852,122802.923,122626.2265
1293,-176.7410516,122752.5709,122575.8298
1294,-176.7896734,122697.8649,122521.0752
1295,-176.8420971,122639.0935,122462.2514
1296,-176.8980692,122576.5455,122399.6474
1297,-176.9573363,122510.5093,122333.552
1298,-177.0196449,122441.2736,122264.254
1299,-177.0847415,122369.127,122192.0423
1300,-177.1523727,122294.3582,122117.2058
1301,-177.222285,122217.2557,122040.0334
1302,-177.294225,122138.1081,121960.8139
1303,-177.3679392,122057.2041,121879.8362
1304,-177.4431742,121974.8323,121797.3891
1305,-177.5196764,121891.2813,121713.7616
1306,-177.5971925,121806.8397,121629.2425
1307,-177.675469,121721.7961,121544.1206
1308,-177.7542524,121636.4392,121458.6849
1309,-177.8332892,121551.0575,121373.2242
1310,-177.912326,121465.9396,121288.0273
1311,-177.9911094,121381.3743,121203.3832
1312,-178.0693859,121297.65,121119.5806
1313,-178.146902,121215.0554,121036.9085
1314,-178.2234042,121133.8791,120955.6557
1315,-178.2986392,121054.4098,120876.1112
1316,-178.3723534,120976.936,120798.5636
1317,-178.4442934,120901.7463,120723.302
1318,-178.5142057,120829.1295,120650.6153
1319,-178.5818369,120759.374,120580.7922
1320,-178.6469336,120692.7685,120514.1216
1321,-178.7092421,120629.6016,120450.8924
1322,-178.7685599,120570.0998,120391.3312
1323,-178.8248868,120514.2411,120335.4162
1324,-178.8782737,120461.9414,120283.0631
1325,-178.9287711,120413.1166,120234.1878
1326,-178.9764297,120367.6826,120188.7062
1327,-179.0213004,120325.5553,120146.534
1328,-179.0634336,120286.6506,120107.5872
1329,-179.1028802,120250.8843,120071.7814
1330,-179.1396909,120218.1723,120039.0326
1331,-179.1739162,120188.4306,120009.2567
1332,-179.205607,120161.5751,119982.3695
1333,-179.2348139,120137.5215,119958.2867
1334,-179.2615876,120116.1859,119936.9243
1335,-179.2859787,120097.4841,119918.1981
1336,-179.3080381,120081.3319,119902.0239
1337,-179.3278163,120067.6454,119888.3176
1338,-179.3453641,120056.3404,119876.995
1339,-179.3607321,120047.3327,119867.972
1340,-179.3739711,120040.5383,119861.1643
1341,-179.3851317,120035.873,119856.4879
1342,-179.3942647,120033.2528,119853.8585
1343,-179.4014207,120032.5935,119853.1921
1344,-179.4066504,120033.8111,119854.4044
1345,-179.4100045,120036.8214,119857.4114
1346,-179.4115337,120041.5402,119862.1287
1347,-179.4112887,120047.8836,119868.4723
1348,-179.4093201,120055.7674,119876.3581
1349,-179.4056788,120065.1075,119885.7018
1350,-179.4004153,120075.8197,119896.4193
1351,-179.3935803,120087.82,119908.4264
1352,-179.3852247,120101.0243,119921.6391
1353,-179.3753989,120115.3484,119935.973
1354,-179.3641538,120130.7083,119951.3441
1355,-179.35154,120147.0198,119967.6683
1356,-179.3376082,120164.1988,119984.8612
1357,-179.3224092,120182.1612,120002.8388
1358,-179.3059935,120200.823,120021.517
1359,-179.2884119,120220.0999,120040.8115
1360,-179.2697151,120239.9079,120060.6382
1361,-179.2499538,120260.1629,120080.9129
1362,-179.2291786,120280.7808,120101.5516
1363,-179.2074403,120301.6775,120122.4701
1364,-179.1847896,120322.7688,120143.584
1365,-179.1612771,120343.9706,120164.8093
1366,-179.1369535,120365.1989,120186.0619
1367,-179.1118696,120386.3695,120207.2576
1368,-179.0860759,120407.3983,120228.3122
1369,-179.0596233,120428.2013,120249.1417
1370,-179.0325624,120448.6942,120269.6616
1371,-179.0049438,120468.793,120289.7881
1372,-178.9768184,120488.4137,120309.4369
1373,-178.9482367,120507.4719,120328.5237
1374,-178.9192495,120525.8838,120346.9646
1375,-178.8899074,120543.5651,120364.6752
1376,-178.8602612,120560.4318,120381.5715
1377,-178.8303615,120576.3997,120397.5693
1378,-178.8002591,120591.3847,120412.5844
1379,-178.7700046,120605.3028,120426.5328
1380,-178.7396487,120618.0698,120439.3302
1381,-178.7092421,120629.6016,120450.8924
1382,-178.6788355,120639.8141,120461.1353
1383,-178.6484797,120648.6231,120469.9746
1384,-178.6182251,120655.9447,120477.3265
1385,-178.5881227,120661.6946,120483.1065
1386,-178.558223,120665.7888,120487.2306
1387,-178.5285768,120668.1431,120489.6145
1388,-178.4992348,120668.6735,120490.1743
1389,-178.4702476,120667.2958,120488.8256
1390,-178.4416659,120663.926,120485.4843
1391,-178.4135404,120658.4798,120480.0663
1392,-178.3859219,120650.8733,120472.4874
1393,-178.358861,120641.0223,120462.6634
1394,-178.3324083,120628.8427,120450.5103
1395,-178.3066147,120614.2503,120435.9437
1396,-178.2815307,120597.1611,120418.8796
1397,-178.2572072,120577.491,120399.2338
1398,-178.2336947,120555.1559,120376.9222
1399,-178.2110439,120530.0716,120351.8606
1400,-178.1893056,120502.154,120323.9647
1401,-178.1685304,120471.3191,120293.1506
1402,-178.1487691,120437.4827,120259.3339
1403,-178.1300723,120400.5607,120222.4306
1404,-178.1124908,120360.469,120182.3565
1405,-178.0960751,120317.1235,120139.0274
1406,-178.080876,120270.4401,120092.3592
1407,-178.0669442,120220.3347,120042.2678
1408,-178.0543305,120166.7232,119988.6689
1409,-178.0430853,120109.5214,119931.4783
1410,-178.0332596,120048.6452,119870.6119
1411,-178.0249039,119984.0107,119805.9858
1412,-178.018069,119915.5335,119737.5154
1413,-178.0128055,119843.1297,119665.1169
1414,-178.0091641,119766.7151,119588.7059
1415,-178.0071956,119686.2056,119508.1984
1416,-178.0069506,119601.5171,119423.5101
1417,-178.0084798,119512.5654,119334.5569
1418,-178.0118339,119419.2666,119241.2548
1419,-178.0170636,119321.5365,119143.5194
1420,-178.0242196,119219.2909,119041.2667
1421,-178.0333525,119112.4458,118934.4124
1422,-178.0445132,119000.917,118822.8725
1423,-178.0577521,118884.6204,118706.5626
1424,-178.0731202,118763.472,118585.3989
1425,-178.090668,118637.3876,118459.2969
1426,-178.1104462,118506.2832,118328.1728
1427,-178.1325055,118370.0745,118191.942
1428,-178.1568967,118228.6775,118050.5206
1429,-178.1836704,118082.0081,117903.8244
1430,-178.2128773,117929.9822,117751.7693
1431,-178.244568,117772.5157,117594.2711
1432,-178.2787934,117609.5244,117431.2456
1433,-178.315604,117440.9243,117262.6087
1434,-178.3550506,117266.6312,117088.2761
1435,-178.3971839,117086.561,116908.1638
1436,-178.4420545,116900.6297,116722.1876
1437,-178.4897132,116708.7531,116530.2634
1438,-178.5402106,116510.8471,116332.3069
1439,-178.5935974,116306.8276,116128.234
1440,-178.6499244,116096.6105,115917.9606
