Y_Value,X_Value,Z_Value
-178.7092421,1,0
-180.54683,2,0.022795139
-182.2776421,3,0.044440943
-183.9039794,4,0.064956892
-185.428143,5,0.084362468
-186.8524336,6,0.102677149
-188.1791522,7,0.119920417
-189.4105997,8,0.136111751
-190.5490772,9,0.151270632
-191.5968854,10,0.16541654
-192.5563253,11,0.178568955
-193.4296979,12,0.190747358
-194.219304,13,0.201971228
-194.9274447,14,0.212260047
-195.5564207,15,0.221633294
-196.1085332,16,0.230110449
-196.5860829,17,0.237710993
-196.9913708,18,0.244454406
-197.3266978,19,0.250360168
-197.5943649,20,0.25544776
-197.796673,21,0.259736662
-197.935923,22,0.263246353
-198.0144158,23,0.265996315
-198.0344524,24,0.268006028
-197.9983337,25,0.269294971
-197.9083606,26,0.269882625
-197.766834,27,0.269788471
-197.5760549,28,0.269031988
-197.3383243,29,0.267632656
-197.0559429,30,0.265609957
-196.7312118,31,0.26298337
-196.3664319,32,0.259772376
-195.9639041,33,0.255996454
-195.5259293,34,0.251675085
-195.0548084,35,0.24682775
-194.5528425,36,0.241473928
-194.0223324,37,0.2356331
-193.465579,38,0.229324745
-192.8848832,39,0.222568346
-192.2825461,40,0.21538338
-191.6608685,41,0.207789329
-191.0221513,42,0.199805674
-190.3686955,43,0.191451893
-189.702802,44,0.182747469
-189.0267717,45,0.173711879
-188.3429056,46,0.164364606
-187.6535046,47,0.154725129
-186.9608695,48,0.144812929
-186.2673014,49,0.134647485
-185.5751012,50,0.124248279
-184.8865697,51,0.11363479
-184.2040079,52,0.102826498
-183.5297168,53,0.091842884
-182.8659973,54,0.080703428
-182.2151502,55,0.06942761
-181.5794766,56,0.05803491
-180.9612773,57,0.04654481
-180.3628533,58,0.034976788
-179.7865055,59,0.023350326
-179.2345348,60,0.011684903
-178.7092421,61,0
-178.2124455,62,-0.011684903
-177.7440308,63,-0.023350326
-177.3034012,64,-0.034976788
-176.8899597,65,-0.04654481
-176.5031093,66,-0.05803491
-176.1422529,67,-0.06942761
-175.8067938,68,-0.080703428
-175.4961348,69,-0.091842884
-175.209679,70,-0.102826498
-174.9468295,71,-0.11363479
-174.7069892,72,-0.124248279
-174.4895612,73,-0.134647485
-174.2939486,74,-0.144812929
-174.1195543,75,-0.154725129
-173.9657814,76,-0.164364606
-173.8320328,77,-0.173711879
-173.7177118,78,-0.182747469
-173.6222212,79,-0.191451893
-173.5449641,80,-0.199805674
-173.4853435,81,-0.207789329
-173.4427625,82,-0.21538338
-173.416624,83,-0.222568346
-173.4063312,84,-0.229324745
-173.411287,85,-0.2356331
-173.4308945,86,-0.241473928
-173.4645567,87,-0.24682775
-173.5116766,88,-0.251675085
-173.5716573,89,-0.255996454
-173.6439017,90,-0.259772376
-173.727813,91,-0.26298337
-173.8227941,92,-0.265609957
-173.9282481,93,-0.267632656
-174.043578,94,-0.269031988
-174.1681868,95,-0.269788471
-174.3014775,96,-0.269882625
-174.4428533,97,-0.269294971
-174.5917171,98,-0.268006028
-174.7474719,99,-0.265996315
-174.9095208,100,-0.263246353
-175.0772667,101,-0.259736662
-175.2501129,102,-0.25544776
-175.4274621,103,-0.250360168
-175.6087176,104,-0.244454406
-175.7932823,105,-0.237710993
-175.9805592,106,-0.230110449
-176.1699514,107,-0.221633294
-176.3608619,108,-0.212260047
-176.5526937,109,-0.201971228
-176.7448499,110,-0.190747358
-176.9367335,111,-0.178568955
-177.1277475,112,-0.16541654
-177.317295,113,-0.151270632
-177.5047789,114,-0.136111751
-177.6896023,115,-0.119920417
-177.8711683,116,-0.102677149
-178.0488798,117,-0.084362468
-178.2221399,118,-0.064956892
-178.3903517,119,-0.044440943
-178.5529181,120,-0.022795139
-178.7092421,121,0
-178.8588409,122,0.023944474
-179.0016873,123,0.048960361
-179.1378683,124,0.07495026
-179.267471,125,0.101816771
-179.3905821,126,0.129462492
-179.5072888,127,0.157790022
-179.6176779,128,0.186701959
-179.7218364,129,0.216100903
-179.8198513,130,0.245889451
-179.9118096,131,0.275970203
-179.9977981,132,0.306245758
-180.0779039,133,0.336618714
-180.1522138,134,0.36699167
-180.2208149,135,0.397267224
-180.2837942,136,0.427347976
-180.3412385,137,0.457136525
-180.3932349,138,0.486535468
-180.4398703,139,0.515447405
-180.4812316,140,0.543774935
-180.5174058,141,0.571420656
-180.5484799,142,0.598287167
-180.5745408,143,0.624277067
-180.5956755,144,0.649292954
-180.611971,145,0.673237427
-180.6235141,146,0.696013086
-180.630392,147,0.717522528
-180.6326914,148,0.737668353
-180.6304994,149,0.756353159
-180.6239029,150,0.773479545
-180.612989,151,0.78895011
-180.5978445,152,0.802667453
-180.5785564,153,0.814534171
-180.5552116,154,0.824452865
-180.5278972,155,0.832326133
-180.4967001,156,0.838056573
-180.4617072,157,0.841546784
-180.4230056,158,0.842699366
-180.380682,159,0.841416916
-180.3348236,160,0.837602034
-180.2855173,161,0.831157318
-180.23285,162,0.821985367
-180.1769087,163,0.80998878
-180.1177804,164,0.795070155
-180.0555519,165,0.777132092
-179.9903103,166,0.756077189
-179.9221426,167,0.731808045
-179.8511356,168,0.704227258
-179.7773764,169,0.673237427
-179.7009519,170,0.638741152
-179.621949,171,0.60064103
-179.5404547,172,0.558839661
-179.456556,173,0.513239644
-179.3703399,174,0.463743576
-179.2818932,175,0.410254057
-179.191303,176,0.352673686
-179.0986562,177,0.290905061
-179.0040397,178,0.224850781
-178.9075406,179,0.154413445
-178.8092457,180,0.079495652
-178.7092421,181,0
-178.6076437,182,-0.084092991
-178.5046727,183,-0.172491117
-178.4005781,184,-0.264824254
-178.2956092,185,-0.360722276
-178.190015,186,-0.459815059
-178.0840446,187,-0.561732479
-177.9779473,188,-0.666104409
-177.8719722,189,-0.772560727
-177.7663684,190,-0.880731306
-177.661385,191,-0.990246023
-177.5572712,192,-1.100734752
-177.4542761,193,-1.211827369
-177.3526489,194,-1.323153749
-177.2526387,195,-1.434343768
-177.1544946,196,-1.545027299
-177.0584658,197,-1.65483422
-176.9648014,198,-1.763394404
-176.8737506,199,-1.870337728
-176.7855624,200,-1.975294066
-176.7004861,201,-2.077893295
-176.6187707,202,-2.177765288
-176.5406655,203,-2.274539921
-176.4664194,204,-2.36784707
-176.3962818,205,-2.45731661
-176.3305017,206,-2.542578416
-176.2693283,207,-2.623262363
-176.2130106,208,-2.698998327
-176.1617979,209,-2.769416183
-176.1159393,210,-2.834145806
-176.0756838,211,-2.892817071
-176.0412807,212,-2.945059854
-176.0129792,213,-2.99050403
-175.9910282,214,-3.028779473
-175.975677,215,-3.059516061
-175.9671747,216,-3.082343666
-175.9657705,217,-3.096892166
-175.9717134,218,-3.102791435
-175.9852527,219,-3.099671348
-176.0066374,220,-3.087161782
-176.0361167,221,-3.064892609
-176.0739398,222,-3.032493708
-176.1203557,223,-2.989594951
-176.1756137,224,-2.935826216
-176.2399628,225,-2.870817376
-176.3136522,226,-2.794198307
-176.396931,227,-2.705598885
-176.4900484,228,-2.604648985
-176.5932535,229,-2.490978482
-176.7067954,230,-2.36421725
-176.8309233,231,-2.223995167
-176.9658864,232,-2.069942106
-177.1119337,233,-1.901687943
-177.2693144,234,-1.718862554
-177.4382776,235,-1.521095813
-177.6190726,236,-1.308017595
-177.8119483,237,-1.079257777
-178.017154,238,-0.834446233
-178.2349387,239,-0.573212839
-178.4655518,240,-0.295187469
-178.7092421,241,0
-178.9660369,242,0.31242749
-179.2350747,243,0.641004108
-179.5152719,244,0.984346754
-179.8055451,245,1.341072332
-180.1048108,246,1.709797744
-180.4119854,247,2.089139892
-180.7259855,248,2.477715678
-181.0457275,249,2.874142005
-181.3701279,250,3.277035775
-181.6981031,251,3.68501389
-182.0285698,252,4.096693252
-182.3604444,253,4.510690764
-182.6926433,254,4.925623328
-183.024083,255,5.340107846
-183.3536801,256,5.752761221
-183.680351,257,6.162200354
-184.0030122,258,6.567042149
-184.3205803,259,6.965903507
-184.6319716,260,7.357401331
-184.9361027,261,7.740152522
-185.23189,262,8.112773984
-185.5182501,263,8.473882618
-185.7940994,264,8.822095327
-186.0583545,265,9.156029013
-186.3099318,266,9.474300578
-186.5477478,267,9.775526925
-186.7707189,268,10.05832496
-186.9777618,269,10.32131157
-187.1677928,270,10.56310368
-187.3397285,271,10.78231817
-187.4924853,272,10.97757196
-187.6249797,273,11.14748195
-187.7361283,274,11.29066503
-187.8248475,275,11.40573811
-187.8900537,276,11.49131809
-187.9306636,277,11.54602188
-187.9455935,278,11.56846637
-187.9337599,279,11.55726848
-187.8940794,280,11.51104509
-187.8254685,281,11.42841312
-187.7268435,282,11.30798946
-187.5971211,283,11.14839102
-187.4352176,284,10.94823471
-187.2400497,285,10.70613741
-187.0105337,286,10.42071604
-186.7455862,287,10.0905875
-186.4441236,288,9.714368682
-186.1050624,289,9.290676499
-185.7273192,290,8.81812785
-185.3098104,291,8.295339637
-184.8514525,292,7.720928763
-184.351162,293,7.093512129
-183.8078553,294,6.411706638
-183.220449,295,5.674129193
-182.5878596,296,4.879396695
-181.9090034,297,4.026126048
-181.1827972,298,3.112934152
-180.4081572,299,2.13843791
-179.584,300,1.101254226
-178.7092421,301,0
-177.7836614,302,-1.165616971
-176.8104814,303,-2.391525314
-175.793787,304,-3.672562763
-174.7376631,305,-5.003567053
-173.6461946,306,-6.379375917
-172.5234664,307,-7.79482709
-171.3735635,308,-9.244758304
-170.2005707,309,-10.72400729
-169.0085729,310,-12.22741179
-167.8016552,311,-13.74980954
-166.5839023,312,-15.28603825
-165.3593992,313,-16.83093569
-164.1322308,314,-18.37933956
-162.906482,315,-19.92608762
-161.6862378,316,-21.46601758
-160.4755829,317,-22.9939672
-159.2786024,318,-24.50477419
-158.0993812,319,-25.9932763
-156.9420041,320,-27.45431126
-155.8105561,321,-28.88271679
-154.709122,322,-30.27333065
-153.6417869,323,-31.62099055
-152.6126355,324,-32.92053424
-151.6257529,325,-34.16679944
-150.6852239,326,-35.3546239
-149.7951334,327,-36.47884534
-148.9595664,328,-37.5343015
-148.1826077,329,-38.51583011
-147.4683422,330,-39.41826891
-146.820855,331,-40.23645562
-146.2442308,332,-40.965228
-145.7425546,333,-41.59942376
-145.3199114,334,-42.13388064
-144.9803859,335,-42.56343638
-144.7280632,336,-42.8829287
-144.5670281,337,-43.08719536
-144.5013655,338,-43.17107406
-144.5351604,339,-43.12940256
-144.6724976,340,-42.95701859
-144.9174622,341,-42.64875987
-145.2741389,342,-42.19946415
-145.7466127,343,-41.60396915
-146.3389685,344,-40.85711261
-147.0552912,345,-39.95373227
-147.8996658,346,-38.88866585
-148.8761771,347,-37.6567511
-149.98891,348,-36.25282574
-151.2419495,349,-34.67172751
-152.6393805,350,-32.90829415
-154.1852878,351,-30.95736338
-155.8837564,352,-28.81377294
-157.7388712,353,-26.47236057
-159.7547172,354,-23.927964
-161.9353791,355,-21.17542096
-164.284942,356,-18.20956919
-166.8074907,357,-15.02524641
-169.5071102,358,-11.61729037
-172.3878853,359,-7.980538803
-175.453901,360,-4.109829434
-178.7092421,361,0
-182.1547702,362,4.350086688
-185.7784525,363,8.925467517
-189.5650329,364,13.7071543
-193.4992554,365,18.67615884
-197.5658637,366,23.81349296
-201.7496017,367,29.10016847
-206.0352134,368,34.51719717
-210.4074426,369,40.04559087
-214.8510331,370,45.6663614
-219.3507289,371,51.36052055
-223.8912737,372,57.10908014
-228.4574116,373,62.89305198
-233.0338862,374,68.69344788
-237.6054416,375,74.49127966
-242.1568216,376,80.26755911
-246.6727701,377,86.00329807
-251.1380308,378,91.67950832
-255.5373478,379,97.27720169
-259.8554648,380,102.77739
-264.0771258,381,108.161085
-268.1870746,382,113.4092986
-272.1700551,383,118.5030426
-276.0108112,384,123.4233287
-279.6940866,385,128.1511688
-283.2046254,386,132.6675746
-286.5271714,387,136.9535581
-289.6464684,388,140.990131
-292.5472603,389,144.7583052
-295.214291,390,148.2390923
-297.6323043,391,151.4135043
-299.7860442,392,154.262553
-301.6602545,393,156.7672501
-303.239679,394,158.9086075
-304.5090617,395,160.667637
-305.4531464,396,162.0253504
-306.056677,397,162.9627595
-306.3043974,398,163.4608762
-306.1810513,399,163.5007121
-305.6713828,400,163.0632793
-304.7601356,401,162.1295893
-303.4320537,402,160.6806542
-301.6718809,403,158.6974856
-299.4643611,404,156.1610954
-296.7942382,405,153.0524954
-293.6462559,406,149.3526974
-290.0051583,407,145.0427132
-285.8556891,408,140.1035547
-281.1825923,409,134.5162336
-275.9706117,410,128.2617617
-270.2044911,411,121.3211509
-263.8689746,412,113.675413
-256.9488058,413,105.3055598
-249.4287288,414,96.19260307
-241.2934873,415,86.31755465
-232.5278252,416,75.66142635
-223.1164865,417,64.20522997
-213.044215,418,51.92997734
-202.2957545,419,38.81668026
-190.8558489,420,24.84635055
-178.7092421,421,10
-165.8279043,422,-5.71662793
-152.1327103,423,-22.19886327
-137.5317617,424,-39.31730443
-121.9331595,425,-56.9425498
-105.2450052,426,-74.94519778
-87.37539992,427,-93.19584678
-68.23244505,428,-111.5650952
-47.72424184,429,-129.9235414
-25.75889159,430,-148.1417838
-2.244495574,431,-166.0904208
22.91084492,432,-183.6400508
49.79902861,433,-200.6612722
78.51195421,434,-217.0246834
109.1415204,435,-232.6008829
141.779626,436,-247.2604689
176.5181696,437,-260.8740399
213.44905,438,-273.3121943
252.6641658,439,-284.4455305
294.2554159,440,-294.1446469
338.3146988,441,-302.2801418
384.9339134,442,-308.7226138
434.2049584,443,-313.3426611
486.2197323,444,-316.0108823
541.0701341,445,-316.5978756
598.8480623,446,-314.9742395
659.6454158,447,-311.0105724
723.5540931,448,-304.5774726
790.6659931,449,-295.5455387
861.0730144,450,-283.7853689
934.8670558,451,-269.1675617
1012.140016,452,-251.5627154
1092.983794,453,-230.8414286
1177.490287,454,-206.8742995
1265.751396,455,-179.5319266
1357.859019,456,-148.6849082
1453.905053,457,-114.2038428
1553.981399,458,-75.9593288
1658.179955,459,-33.82196454
1766.592619,460,12.33765155
1879.31129,461,62.64892109
1996.427867,462,117.2412457
2118.034249,463,176.2440269
2244.222334,464,239.7866663
2375.084021,465,307.9985656
2510.711209,466,381.0091264
2651.195797,467,458.9477502
2796.629682,468,541.9438386
2947.104765,469,630.1267933
3102.712943,470,723.6260158
3263.546116,471,822.5709078
3429.696181,472,927.0908709
3601.255039,473,1037.315307
3778.314587,474,1153.373617
3960.966724,475,1275.395202
4149.303349,476,1403.509466
4343.416361,477,1537.845808
4543.397658,478,1678.533631
4749.339139,479,1825.702336
4961.332703,480,1979.481325
5179.470248,481,2140
5403.808089,482,2307.352907
5634.260198,483,2481.495171
5870.704965,484,2662.347063
6113.020778,485,2849.828855
6361.086025,486,3043.860817
6614.779095,487,3244.363219
6873.978378,488,3451.256332
7138.56226,489,3664.460426
7408.409132,490,3883.895774
7683.397381,491,4109.482644
7963.405396,492,4341.141308
8248.311565,493,4578.792037
8537.994278,494,4822.355101
8832.331923,495,5071.75077
9131.202888,496,5326.899316
9434.485563,497,5587.72101
9742.058335,498,5854.136121
10053.79959,499,6126.06492
10369.58773,500,6403.427679
10689.30112,501,6686.144667
11012.81817,502,6974.136157
11340.01726,503,7267.322417
11670.77678,504,7565.623719
12004.97511,505,7868.960334
12342.49066,506,8177.252531
12683.20179,507,8490.420583
13026.98691,508,8808.384759
13373.72441,509,9131.065331
13723.29266,510,9458.382568
14075.57006,511,9790.256742
14430.435,512,10126.60812
14787.76587,513,10467.35698
15147.44105,514,10812.42359
15509.33894,515,11161.72822
15873.33791,516,11515.19113
16239.31637,517,11872.73261
16607.1527,518,12234.27292
16976.72528,519,12599.73233
17347.91252,520,12969.03111
17720.59278,521,13342.08954
18094.64448,522,13718.82788
18469.94598,523,14099.16641
18846.37568,524,14483.02539
19223.81198,525,14870.32509
19602.13325,526,15260.9858
19981.21789,527,15654.92777
20360.94428,528,16052.07128
20741.19082,529,16452.33659
21121.83589,530,16855.64399
21502.75788,531,17261.91374
21883.83518,532,17671.0661
22264.94618,533,18083.02136
22645.96927,534,18497.69978
23026.78283,535,18915.02164
23407.26525,536,19334.90719
23787.29493,537,19757.27672
24166.75025,538,20182.0505
24545.5096,539,20609.14879
24923.45137,540,21038.49187
25300.45394,541,21470
25676.41675,542,21903.59533
26051.32341,543,22339.20744
26425.17857,544,22776.7678
26797.98689,545,23216.20787
27169.753,546,23657.45911
27540.48158,547,24100.45297
27910.17726,548,24545.12093
28278.8447,549,24991.39443
28646.48856,550,25439.20494
29013.11348,551,25888.48392
29378.72412,552,26339.16283
29743.32513,553,26791.17312
30106.92116,554,27244.44627
30469.51687,555,27698.91373
30831.1169,556,28154.50695
31191.72591,557,28611.15741
31551.34855,558,29068.79655
31909.98947,559,29527.35585
32267.65333,560,29986.76676
32624.34478,561,30446.96073
32980.06846,562,30907.86924
33334.82904,563,31369.42373
33688.63116,564,31831.55568
34041.47948,565,32294.19654
34393.37865,566,32757.27777
34744.33331,567,33220.73083
35094.34813,568,33684.48718
35443.42776,569,34148.47829
35791.57684,570,34612.6356
36138.80003,571,35076.89059
36485.10198,572,35541.17471
36830.48735,573,36005.41942
37174.96078,574,36469.55619
37518.52693,575,36933.51646
37861.19046,576,37397.23171
38202.956,577,37860.6334
38543.82822,578,38323.65297
38883.81176,579,38786.2219
39222.91129,580,39248.27164
39561.13144,581,39709.73366
39898.47688,582,40170.5394
40234.95226,583,40630.62035
40570.56222,584,41089.90794
40905.31143,585,41548.33365
41239.20453,586,42005.82894
41572.24617,587,42462.32525
41904.44101,588,42917.75407
42235.79369,589,43372.04683
42566.30888,590,43825.13502
42895.99122,591,44276.95007
43224.84537,592,44727.42347
43552.87598,593,45176.48665
43880.08769,594,45624.0711
44206.48517,595,46070.10825
44532.07306,596,46514.52959
44856.85602,597,46957.26656
45180.8387,598,47398.25062
45504.02575,599,47837.41325
45826.42182,600,48274.68589
46148.03157,601,48710
46468.85216,602,49143.29505
46788.85083,603,49574.54248
47107.98731,604,50003.72173
47426.22137,605,50430.81226
47743.51273,606,50855.7935
48059.82116,607,51278.64489
48375.1064,608,51699.34589
48689.32819,609,52117.87594
49002.44627,610,52534.21447
49314.42041,611,52948.34094
49625.21033,612,53360.23479
49934.7758,613,53769.87547
50243.07655,614,54177.24241
50550.07234,615,54582.31506
50855.7229,616,54985.07287
51159.98799,617,55385.49528
51462.82735,618,55783.56174
51764.20073,619,56179.25168
52064.06787,620,56572.54456
52362.38853,621,56963.41982
52659.12244,622,57351.85689
52954.22936,623,57737.83524
53247.66903,624,58121.33429
53539.4012,625,58502.3335
53829.38561,626,58880.81231
54117.58201,627,59256.75016
54403.95015,628,59630.1265
54688.44977,629,60000.92077
54971.04062,630,60369.11242
55251.68245,631,60734.68089
55530.335,632,61097.60562
55806.95802,633,61457.86606
56081.51126,634,61815.44166
56353.95446,635,62170.31185
56624.24736,636,62522.45608
56892.34973,637,62871.8538
57158.2213,638,63218.48446
57421.82181,639,63562.32748
57683.11102,640,63903.36232
57942.04867,641,64241.56843
58198.59451,642,64576.92525
58452.70829,643,64909.41221
58704.34975,644,65239.00877
58953.47863,645,65565.69438
59200.05469,646,65889.44846
59444.03767,647,66210.25048
59685.38731,648,66528.07987
59924.06337,649,66842.91607
60160.02559,650,67154.73854
60393.23372,651,67463.52671
60623.6475,652,67769.26004
60851.22668,653,68071.91795
61075.93101,654,68371.47991
61297.72023,655,68667.92535
61516.55409,656,68961.23371
61732.39233,657,69251.38445
61945.19471,658,69538.357
62154.92097,659,69822.13082
62361.53085,660,70102.68533
62564.9841,661,70380
62765.24476,662,70654.04735
62962.29399,663,70924.77228
63156.11725,664,71192.11276
63346.70001,665,71456.0068
63534.0277,666,71716.39237
63718.0858,667,71973.20746
63898.85976,668,72226.39005
64076.33504,669,72475.87813
64250.49708,670,72721.60968
64421.33136,671,72963.52268
64588.82332,672,73201.55514
64752.95842,673,73435.64501
64913.72212,674,73665.73031
65071.09988,675,73891.74899
65225.07714,676,74113.63907
65375.63938,677,74331.33851
65522.77205,678,74544.7853
65666.46059,679,74753.91743
65806.69048,680,74958.67288
65943.44716,681,75158.98964
66076.71609,682,75354.80569
66206.48273,683,75546.05902
66332.73254,684,75732.68761
66455.45097,685,75914.62945
66574.62348,686,76091.82253
66690.23552,687,76264.20482
66802.27256,688,76431.71431
66910.72005,689,76594.28899
67015.56344,690,76751.86684
67116.7882,691,76904.38585
67214.37977,692,77051.78401
67308.32362,693,77193.99929
67398.60521,694,77330.96968
67485.20998,695,77462.63317
67568.1234,696,77588.92774
67647.33092,697,77709.79139
67722.818,698,77825.16208
67794.5701,699,77934.97781
67862.57267,700,78039.17656
67926.81117,701,78137.69632
67987.27106,702,78230.47508
68043.93779,703,78317.45081
68096.79682,704,78398.5615
68145.83361,705,78473.74514
68191.03361,706,78542.93971
68232.38228,707,78606.08321
68269.86508,708,78663.1136
68303.46745,709,78713.96888
68333.17487,710,78758.58703
68358.97279,711,78796.90604
68380.84666,712,78828.86389
68398.78194,713,78854.39857
68412.76409,714,78873.44807
68422.77856,715,78885.95036
68428.81081,716,78891.84343
68430.84629,717,78891.06527
68428.87047,718,78883.55386
68422.8688,719,78869.24719
68412.82674,720,78848.08324
68398.72974,721,78820
68380.57068,722,78784.95708
68358.37208,723,78743.00064
68332.16388,724,78694.19846
68301.97603,725,78638.61832
68267.83847,726,78576.32799
68229.78114,727,78507.39528
68187.83399,728,78431.88794
68142.02695,729,78349.87378
