Y_Value,X_Value,Z_Value
68092.38998,730,78261.42057
68038.953,731,78166.5961
67981.74597,732,78065.46814
67920.79882,733,77958.10448
67856.1415,734,77844.5729
67787.80396,735,77724.94119
67715.81612,736,77599.27712
67640.20795,737,77467.64848
67561.00937,738,77330.12305
67478.25032,739,77186.76861
67391.96077,740,77037.65295
67302.17063,741,76882.84385
67208.90987,742,76722.40909
67112.20841,743,76556.41646
67012.09621,744,76384.93373
66908.6032,745,76208.02869
66801.75932,746,76025.76911
66691.59453,747,75838.22279
66578.13875,748,75645.45751
66461.42194,749,75447.54104
66341.47404,750,75244.54118
66218.32498,751,75036.5257
66092.00471,752,74823.56238
65962.54318,753,74605.71901
65829.97032,754,74383.06337
65694.31608,755,74155.66324
65555.6104,756,73923.58641
65413.88322,757,73686.90065
65269.16449,758,73445.67376
65121.48414,759,73199.9735
64970.87212,760,72949.86767
64817.35838,761,72695.42405
64660.97285,762,72436.71042
64501.74547,763,72173.79456
64339.70619,764,71906.74425
64174.88496,765,71635.62728
64007.3117,766,71360.51143
63837.01638,767,71081.46448
63664.02892,768,70798.55421
63488.37927,769,70511.84841
63310.09737,770,70221.41486
63129.21317,771,69927.32134
62945.75661,772,69629.63564
62759.75762,773,69328.42553
62571.24616,774,69023.7588
62380.25216,775,68715.70323
62186.80557,776,68404.3266
61990.93633,777,68089.6967
61792.67438,778,67771.88131
61592.04966,779,67450.9482
61389.09212,780,67126.96517
61183.83169,781,66800
60976.29198,782,66470.11154
60766.47114,783,66137.32293
60554.361,784,65801.6484
60339.95338,785,65463.10216
60123.24009,786,65121.69844
59904.21296,787,64777.45144
59682.8638,788,64430.3754
59459.18443,789,64080.48452
59233.16667,790,63727.79303
59004.80234,791,63372.31515
58774.08325,792,63014.06509
58541.00123,793,62653.05707
58305.54809,794,62289.30532
58067.71566,795,61922.82404
57827.49575,796,61553.62747
57584.88018,797,61181.72981
57339.86076,798,60807.14529
57092.42932,799,60429.88812
56842.57768,800,60049.97253
56590.29765,801,59667.41272
56335.58106,802,59282.22293
56078.41972,803,58894.41737
55818.80544,804,58504.01025
55556.73006,805,58111.01581
55292.18538,806,57715.44824
55025.16323,807,57317.32178
54755.65542,808,56916.65065
54483.65378,809,56513.44905
54209.15012,810,56107.73122
53932.13626,811,55699.51136
53652.60401,812,55288.8037
53370.54521,813,54875.62245
53085.95166,814,54459.98184
52798.81518,815,54041.89609
52509.1276,816,53621.3794
52216.88073,817,53198.446
51922.06639,818,52773.11012
51624.6764,819,52345.38596
51324.70258,820,51915.28774
51022.13674,821,51482.82969
50716.97071,822,51048.02603
50409.1963,823,50610.89096
50098.80534,824,50171.43872
49785.78963,825,49729.68352
49470.14101,826,49285.63957
49151.85128,827,48839.3211
48830.91227,828,48390.74233
48507.31579,829,47939.91747
48181.05367,830,47486.86074
47852.11772,831,47031.58636
47520.49976,832,46574.10855
47186.19161,833,46114.44154
46849.18509,834,45652.59952
46509.47202,835,45188.59674
46167.04421,836,44722.4474
45821.89348,837,44254.16572
45474.01166,838,43783.76592
45123.39056,839,43311.26222
44770.022,840,42836.66884
44413.89779,841,42360
44055.0198,842,41881.28811
43693.43001,843,41400.63838
43329.18044,844,40918.1742
42962.32311,845,40434.01897
42592.91006,846,39948.29609
42220.99329,847,39461.12896
41846.62484,848,38972.64098
41469.85672,849,38482.95554
41090.74096,850,37992.19605
40709.32958,851,37500.4859
40325.67461,852,37007.9485
39939.82807,853,36514.70723
39551.84197,854,36020.8855
39161.76834,855,35526.60672
38769.65921,856,35031.99426
38375.5666,857,34537.17155
37979.54253,858,34042.26196
37581.63902,859,33547.38891
37181.9081,860,33052.67579
36780.40179,861,32558.24599
36377.1721,862,32064.22293
35972.27107,863,31570.72999
35565.75072,864,31077.89058
35157.66307,865,30585.82809
34748.06014,866,30094.66592
34336.99395,867,29604.52747
33924.51653,868,29115.53615
33510.6799,869,28627.81534
33095.53609,870,28141.48844
32679.13711,871,27656.67887
32261.53499,872,27173.51
31842.78175,873,26692.10525
31422.92941,874,26212.58801
31002.03,875,25735.08167
30580.13554,876,25259.70965
30157.29805,877,24786.59533
29733.56955,878,24315.86212
29309.00207,879,23847.63341
28883.64764,880,23382.0326
28457.55826,881,22919.1831
28030.78597,882,22459.20829
27603.38279,883,22002.23158
27175.40074,884,21548.37637
26746.89184,885,21097.76606
26317.90812,886,20650.52404
25888.5016,887,20206.77371
25458.7243,888,19766.63847
25028.62824,889,19330.24172
24598.26546,890,18897.70686
24167.68796,891,18469.15728
23736.94777,892,18044.71639
23306.09692,893,17624.50759
22875.18743,894,17208.65427
22444.27131,895,16797.27982
22013.4006,896,16390.50766
21582.62732,897,15988.46118
21152.00349,898,15591.26377
20721.58112,899,15199.03884
20291.41225,900,14811.90978
19861.5489,901,14430
19432.05802,902,14053.40949
19003.06628,903,13682.14467
18574.71529,904,13316.18857
18147.14666,905,12955.52419
17720.50198,906,12600.13457
17294.92287,907,12250.00272
16870.55092,908,11905.11167
16447.52774,909,11565.44443
16025.99494,910,11230.98402
15606.09412,911,10901.71347
15187.96689,912,10577.61579
14771.75485,913,10258.67401
14357.5996,914,9944.871139
13945.64275,915,9636.190207
13536.02591,916,9332.614231
13128.89067,917,9034.126233
12724.37865,918,8740.70923
12322.63145,919,8452.346246
11923.79067,920,8169.020298
11527.99791,921,7890.714409
11135.39479,922,7617.411598
10746.1229,923,7349.094885
10360.32386,924,7085.747292
9978.139256,925,6827.351838
9599.710706,926,6573.891543
9225.17981,927,6325.349429
8854.688174,928,6081.708515
8488.377401,929,5842.951822
8126.389097,930,5609.06237
7768.864866,931,5380.023179
7415.946313,932,5155.817271
7067.775042,933,4936.427664
6724.492658,934,4721.83738
6386.240766,935,4512.029439
6053.160969,936,4306.986861
5725.394874,937,4106.692666
5403.084083,938,3911.129876
5086.370203,939,3720.28151
4775.394837,940,3534.130589
4470.29959,941,3352.660132
4171.226067,942,3175.853161
3878.315872,943,3003.692696
3591.710611,944,2836.161756
3311.551886,945,2673.243364
3037.981304,946,2514.920537
2771.140469,947,2361.176298
2511.170985,948,2211.993667
2258.214457,949,2067.355663
2012.412489,950,1927.245308
1773.906686,951,1791.645621
1542.838654,952,1660.539623
1319.349995,953,1533.910334
1103.582316,954,1411.740775
895.6772203,955,1294.013966
695.7763126,956,1180.712927
504.0211977,957,1071.820679
320.5534802,958,967.3202418
145.5147647,959,867.194636
-20.95334432,960,771.426882
-178.7092421,961,680
-327.6661088,962,592.8854548
-467.9562628,963,510.0084888
-599.7668073,964,431.2827885
-723.2848455,965,356.6220407
-838.6974804,966,285.9399319
-946.1918152,967,219.1501489
-1045.954953,968,156.1663784
-1138.173997,969,96.90230694
-1223.036051,970,41.27162125
-1300.728216,971,-10.81199202
-1371.437598,972,-59.43484619
-1435.351298,973,-104.6832546
-1492.65642,974,-146.6435306
-1543.540067,975,-185.4019875
-1588.189342,976,-221.0449386
-1626.791349,977,-253.6586973
-1659.53319,978,-283.329577
-1686.601968,979,-310.1438909
-1708.184788,980,-334.1879523
-1724.468751,981,-355.5480747
-1735.640961,982,-374.3105713
-1741.888521,983,-390.5617555
-1743.398534,984,-404.3879407
-1740.358104,985,-415.8754401
-1732.954333,986,-425.110567
-1721.374325,987,-432.1796349
-1705.805183,988,-437.1689571
-1686.43401,989,-440.1648468
-1663.447909,990,-441.2536175
-1637.033983,991,-440.5215824
-1607.379335,992,-438.055055
-1574.671069,993,-433.9403484
-1539.096287,994,-428.2637761
-1500.842094,995,-421.1116514
-1460.095591,996,-412.5702877
-1417.043882,997,-402.7259982
-1371.87407,998,-391.6650963
-1324.773259,999,-379.4738954
-1275.928551,1000,-366.2387087
-1225.52705,1001,-352.0458496
-1173.755859,1002,-336.9816315
-1120.80208,1003,-321.1323676
-1066.852817,1004,-304.5843714
-1012.095174,1005,-287.4239561
-956.7162527,1006,-269.737435
-900.9031569,1007,-251.6111216
-844.8429896,1008,-233.1313291
-788.7228541,1009,-214.3843709
-732.7298534,1010,-195.4565603
-677.0510907,1011,-176.4342107
-621.8736691,1012,-157.4036353
-567.3846917,1013,-138.4511476
-513.7712617,1014,-119.6630608
-461.2204822,1015,-101.1256883
-409.9194564,1016,-82.92534341
-360.0552874,1017,-65.14833948
-311.8150784,1018,-47.88098984
-265.3859324,1019,-31.20960782
-220.9549526,1020,-15.22050677
-178.7092421,1021,0
-138.7963646,1022,14.38299575
-101.2057255,1023,27.92915019
-65.88719065,1024,40.65652963
-32.79062594,1025,52.5832004
-1.865897278,1026,63.72722881
26.93712945,1027,74.10668119
53.66858837,1028,83.73962383
78.37861357,1029,92.64412307
101.1173392,1030,100.8382452
121.9348993,1031,108.3400566
140.881428,1032,115.1676235
158.0070595,1033,121.3390123
173.3619278,1034,126.8722893
186.9961671,1035,131.7855207
198.9599114,1036,136.096773
209.3032949,1037,139.8241124
218.0764517,1038,142.9856053
225.3295159,1039,145.5993179
231.1126216,1040,147.6833166
235.475903,1041,149.2556677
238.469494,1042,150.3344375
240.1435289,1043,150.9376924
240.5481418,1044,151.0834986
239.7334667,1045,150.7899224
237.7496378,1046,150.0750303
234.6467892,1047,148.9568884
230.475055,1048,147.4535632
225.2845693,1049,145.5831209
219.1254662,1050,143.3636279
212.0478798,1051,140.8131504
204.1019443,1052,137.9497549
195.3377937,1053,134.7915075
185.8055622,1054,131.3564746
175.5553839,1055,127.6627226
164.6373928,1056,123.7283178
153.1017232,1057,119.5713264
140.998509,1058,115.2098148
128.3778845,1059,110.6618493
115.2899836,1060,105.9454963
101.7849407,1061,101.078822
87.91288964,1062,96.0798927
73.72396468,1063,90.96677483
59.26829988,1064,85.75753464
44.59602937,1065,80.47023847
29.75728725,1066,75.12295263
14.80220763,1067,69.73374343
-0.219075377,1068,64.32067719
-15.25642766,1069,58.90182023
-30.2597151,1070,53.49523887
-45.1788036,1071,48.11899943
-59.96355904,1072,42.79116821
-74.56384731,1073,37.52981155
-88.92953431,1074,32.35299574
-103.0104859,1075,27.27878712
-116.756568,1076,22.325252
-130.1176465,1077,17.5104567
-143.0435873,1078,12.85246753
-155.4842562,1079,8.369350814
-167.3895192,1080,4.079172864
-178.7092421,1081,0
-189.4038855,1082,-3.853919319
-199.4762879,1083,-7.483608058
-208.9398829,1084,-10.89390704
-217.8081035,1085,-14.08965709
-226.0943833,1086,-17.07569903
-233.8121554,1087,-19.85687368
-240.9748531,1088,-22.43802187
-247.5959099,1089,-24.82398442
-253.6887589,1090,-27.01960215
-259.2668335,1091,-29.02971588
-264.343567,1092,-30.85916645
-268.9323927,1093,-32.51279466
-273.0467439,1094,-33.99544135
-276.7000539,1095,-35.31194734
-279.905756,1096,-36.46715345
-282.6772835,1097,-37.4659005
-285.0280698,1098,-38.31302932
-286.9715481,1099,-39.01338073
-288.5211517,1100,-39.57179556
-289.690314,1101,-39.99311461
-290.4924682,1102,-40.28217873
-290.9410477,1103,-40.44382874
-291.0494857,1104,-40.48290544
-290.8312156,1105,-40.40424968
-290.2996707,1106,-40.21270227
-289.4682842,1107,-39.91310403
-288.3504896,1108,-39.51029579
-286.95972,1109,-39.00911837
-285.3094088,1110,-38.4144126
-283.4129893,1111,-37.73101929
-281.2838949,1112,-36.96377928
-278.9355587,1113,-36.11753337
-276.3814142,1114,-35.19712241
-273.6348945,1115,-34.2073872
-270.7094331,1116,-33.15316858
-267.6184633,1117,-32.03930736
-264.3754183,1118,-30.87064437
-260.9937314,1119,-29.65202044
-257.486836,1120,-28.38827638
-253.8681653,1121,-27.08425302
-250.1511527,1122,-25.74479117
-246.3492315,1123,-24.37473168
-242.475835,1124,-22.97891535
-238.5443964,1125,-21.56218301
-234.5683491,1126,-20.12937549
-230.5611264,1127,-18.6853336
-226.5361616,1128,-17.23489817
-222.506888,1129,-15.78291003
-218.4867389,1130,-14.33420999
-214.4891477,1131,-12.89363889
-210.5275475,1132,-11.46603753
-206.6153718,1133,-10.05624675
-202.7660538,1134,-8.669107368
-198.9930269,1135,-7.309460208
-195.3097243,1136,-5.982146093
-191.7295793,1137,-4.692005846
-188.2660253,1138,-3.44388029
-184.9324956,1139,-2.242610249
-181.7424234,1140,-1.093036544
-178.7092421,1141,0
-175.8435463,1142,1.032681527
-173.1445755,1143,2.005282046
-170.6087307,1144,2.919098532
-168.2324127,1145,3.77542796
-166.0120224,1146,4.575567306
-163.9439608,1147,5.320813544
-162.0246286,1148,6.012463651
-160.2504269,1149,6.6518146
-158.6177564,1150,7.240163369
-157.1230181,1151,7.778806931
-155.7626129,1152,8.269042262
-154.5329416,1153,8.712166337
-153.4304051,1154,9.109476132
-152.4514044,1155,9.462268621
-151.5923403,1156,9.771840781
-150.8496136,1157,10.03948959
-150.2196254,1158,10.26651201
-149.6987764,1159,10.45420503
-149.2834676,1160,10.60386562
-148.9700999,1161,10.71679076
-148.755074,1162,10.79427742
-148.634791,1163,10.83762258
-148.6056517,1164,10.84812321
-148.664057,1165,10.82707628
-148.8064078,1166,10.77577878
-149.029105,1167,10.69552767
-149.3285495,1168,10.58761994
-149.701142,1169,10.45335256
-150.1432837,1170,10.2940225
-150.6513752,1171,10.11092674
-151.2218176,1172,9.905362251
-151.8510117,1173,9.678626013
-152.5353583,1174,9.432014999
-153.2712585,1175,9.166826185
-154.055113,1176,8.884356546
-154.8833228,1177,8.585903057
-155.7522887,1178,8.272762693
-156.6584116,1179,7.94623243
-157.5980925,1180,7.607609243
-158.5677321,1181,7.258190107
-159.5637315,1182,6.899271997
-160.5824914,1183,6.532151889
-161.6204128,1184,6.158126758
-162.6738966,1185,5.778493579
-163.7393436,1186,5.394549327
-164.8131548,1187,5.007590978
-165.8917309,1188,4.618915506
-166.971473,1189,4.229819888
-168.0487819,1190,3.841601098
-169.1200585,1191,3.455556112
-170.1817036,1192,3.072981905
-171.2301182,1193,2.695175451
-172.2617031,1194,2.323433727
-173.2728593,1195,1.959053708
-174.2599876,1196,1.603332368
-175.219489,1197,1.257566683
-176.1477642,1198,0.923053629
-177.0412142,1199,0.60109018
-177.8962399,1200,0.292973312
-178.7092421,1201,0
-179.4773822,1202,-0.27680679
-180.2008629,1203,-0.537520126
-180.8806473,1204,-0.782487086
-181.5176986,1205,-1.012054749
-182.1129799,1206,-1.226570193
-182.6674544,1207,-1.426380494
-183.1820852,1208,-1.611832731
-183.6578354,1209,-1.783273983
-184.0956682,1210,-1.941051326
-184.4965468,1211,-2.085511839
-184.8614343,1212,-2.217002599
-185.1912937,1213,-2.335870685
-185.4870884,1214,-2.442463174
-185.7497813,1215,-2.537127144
-185.9803357,1216,-2.620209673
-186.1797147,1217,-2.692057839
-186.3488814,1218,-2.75301872
-186.488799,1219,-2.803439394
-186.6004306,1220,-2.843666939
-186.6847394,1221,-2.874048432
-186.7426885,1222,-2.894930951
-186.775241,1223,-2.906661574
-186.7833601,1224,-2.90958738
-186.768009,1225,-2.904055446
-186.7301507,1226,-2.890412849
-186.6707485,1227,-2.869006669
-186.5907654,1228,-2.840183982
-186.4911646,1229,-2.804291866
-186.3729093,1230,-2.7616774
-186.2369625,1231,-2.712687662
-186.0842875,1232,-2.657669728
-185.9158474,1233,-2.596970678
-185.7326052,1234,-2.530937588
-185.5355243,1235,-2.459917538
-185.3255676,1236,-2.384257604
-185.1036984,1237,-2.304304864
-184.8708798,1238,-2.220406398
-184.6280749,1239,-2.132909281
-184.3762469,1240,-2.042160593
-184.1163589,1241,-1.948507411
-183.8493741,1242,-1.852296813
-183.5762555,1243,-1.753875877
-183.2979664,1244,-1.653591681
-183.0154699,1245,-1.551791302
-182.7297292,1246,-1.448821819
-182.4417072,1247,-1.34503031
-182.1523674,1248,-1.240763851
-181.8626726,1249,-1.136369522
-181.5735862,1250,-1.0321944
-181.2860712,1251,-0.928585563
-181.0010908,1252,-0.825890089
-180.7196081,1253,-0.724455055
-180.4425863,1254,-0.624627541
-180.1709886,1255,-0.526754622
-179.9057779,1256,-0.431183378
-179.6479176,1257,-0.338260887
-179.3983707,1258,-0.248334225
-179.1581004,1259,-0.161750471
-178.9280698,1260,-0.078856704
-178.7092421,1261,0
-178.5023777,1262,0.074545631
-178.3074258,1263,0.144798457
-178.124133,1264,0.210849814
-177.9522458,1265,0.272791038
-177.7915108,1266,0.330713465
-177.6416745,1267,0.384708432
-177.5024835,1268,0.434867275
-177.3736843,1269,0.481281331
-177.2550234,1270,0.524041935
-177.1462474,1271,0.563240424
-177.0471029,1272,0.598968134
-176.9573363,1273,0.631316401
-176.8766942,1274,0.660376563
-176.8049232,1275,0.686239954
-176.7417698,1276,0.708997912
-176.6869805,1277,0.728741772
-176.6403018,1278,0.745562871
-176.6014804,1279,0.759552545
-176.5702628,1280,0.770802131
-176.5463954,1281,0.779402964
-176.5296249,1282,0.785446382
-176.5196978,1283,0.78902372
-176.5163606,1284,0.790226314
-176.5193598,1285,0.789145502
-176.5284421,1286,0.785872618
-176.5433539,1287,0.780499
-176.5638418,1288,0.773115984
-176.5896524,1289,0.763814905
-176.6205321,1290,0.752687101
-176.6562275,1291,0.739823908
-176.6964852,1292,0.725316661
-176.7410516,1293,0.709256698
-176.7896734,1294,0.691735354
-176.8420971,1295,0.672843965
-176.8980692,1296,0.652673869
-176.9573363,1297,0.631316401
-177.0196449,1298,0.608862898
-177.0847415,1299,0.585404695
-177.1523727,1300,0.56103313
-177.222285,1301,0.535839538
-177.294225,1302,0.509915256
-177.3679392,1303,0.48335162
-177.4431742,1304,0.456239966
-177.5196764,1305,0.42867163
-177.5971925,1306,0.40073795
-177.675469,1307,0.372530261
-177.7542524,1308,0.344139899
-177.8332892,1309,0.315658201
-177.912326,1310,0.287176502
-177.9911094,1311,0.258786141
-178.0693859,1312,0.230578451
-178.146902,1313,0.202644771
-178.2234042,1314,0.175076435
-178.2986392,1315,0.147964782
-178.3723534,1316,0.121401145
-178.4442934,1317,0.095476863
-178.5142057,1318,0.070283271
-178.5818369,1319,0.045911706
-178.6469336,1320,0.022453503
-178.7092421,1321,0
-178.7685599,1322,-0.021375735
-178.8248868,1323,-0.041673702
-178.8782737,1324,-0.060912168
-178.9287711,1325,-0.079109401
-178.9764297,1326,-0.096283667
-179.0213004,1327,-0.112453234
-179.0634336,1328,-0.127636369
-179.1028802,1329,-0.14185134
-179.1396909,1330,-0.155116413
-179.1739162,1331,-0.167449856
-179.205607,1332,-0.178869936
-179.2348139,1333,-0.18939492
-179.2615876,1334,-0.199043077
-179.2859787,1335,-0.207832672
-179.3080381,1336,-0.215781973
-179.3278163,1337,-0.222909248
-179.3453641,1338,-0.229232763
-179.3607321,1339,-0.234770787
-179.3739711,1340,-0.239541585
-179.3851317,1341,-0.243563426
-179.3942647,1342,-0.246854577
-179.4014207,1343,-0.249433305
-179.4066504,1344,-0.251317877
-179.4100045,1345,-0.25252656
-179.4115337,1346,-0.253077623
-179.4112887,1347,-0.252989331
-179.4093201,1348,-0.252279953
-179.4056788,1349,-0.250967755
-179.4004153,1350,-0.249071004
-179.3935803,1351,-0.246607969
-179.3852247,1352,-0.243596916
-179.3753989,1353,-0.240056113
-179.3641538,1354,-0.236003827
-179.35154,1355,-0.231458324
-179.3376082,1356,-0.226437873
-179.3224092,1357,-0.22096074
-179.3059935,1358,-0.215045194
-179.2884119,1359,-0.2087095
-179.2697151,1360,-0.201971927
-179.2499538,1361,-0.194850741
-179.2291786,1362,-0.18736421
-179.2074403,1363,-0.179530602
-179.1847896,1364,-0.171368182
-179.1612771,1365,-0.16289522
-179.1369535,1366,-0.154129981
-179.1118696,1367,-0.145090733
-179.0860759,1368,-0.135795744
-179.0596233,1369,-0.12626328
-179.0325624,1370,-0.11651161
-179.0049438,1371,-0.106558999
-178.9768184,1372,-0.096423716
-178.9482367,1373,-0.086124028
-178.9192495,1374,-0.075678201
-178.8899074,1375,-0.065104504
-178.8602612,1376,-0.054421203
-178.8303615,1377,-0.043646566
-178.8002591,1378,-0.03279886
-178.7700046,1379,-0.021896352
-178.7396487,1380,-0.01095731
-178.7092421,1381,0
-178.6788355,1382,0.01095731
-178.6484797,1383,0.021896352
-178.6182251,1384,0.03279886
-178.5881227,1385,0.043646566
-178.558223,1386,0.054421203
-178.5285768,1387,0.065104504
-178.4992348,1388,0.075678201
-178.4702476,1389,0.086124028
-178.4416659,1390,0.096423716
-178.4135404,1391,0.106558999
-178.3859219,1392,0.11651161
-178.358861,1393,0.12626328
-178.3324083,1394,0.135795744
-178.3066147,1395,0.145090733
-178.2815307,1396,0.154129981
-178.2572072,1397,0.16289522
-178.2336947,1398,0.171368182
-178.2110439,1399,0.179530602
-178.1893056,1400,0.18736421
-178.1685304,1401,0.194850741
-178.1487691,1402,0.201971927
-178.1300723,1403,0.2087095
-178.1124908,1404,0.215045194
-178.0960751,1405,0.22096074
-178.080876,1406,0.226437873
-178.0669442,1407,0.231458324
-178.0543305,1408,0.236003827
-178.0430853,1409,0.240056113
-178.0332596,1410,0.243596916
-178.0249039,1411,0.246607969
-178.018069,1412,0.249071004
-178.0128055,1413,0.250967755
-178.0091641,1414,0.252279953
-178.0071956,1415,0.252989331
-178.0069506,1416,0.253077623
-178.0084798,1417,0.25252656
-178.0118339,1418,0.251317877
-178.0170636,1419,0.249433305
-178.0242196,1420,0.246854577
-178.0333525,1421,0.243563426
-178.0445132,1422,0.239541585
-178.0577521,1423,0.234770787
-178.0731202,1424,0.229232763
-178.090668,1425,0.222909248
-178.1104462,1426,0.215781973
-178.1325055,1427,0.207832672
-178.1568967,1428,0.199043077
-178.1836704,1429,0.18939492
-178.2128773,1430,0.178869936
-178.244568,1431,0.167449856
-178.2787934,1432,0.155116413
-178.315604,1433,0.14185134
-178.3550506,1434,0.127636369
-178.3971839,1435,0.112453234
-178.4420545,1436,0.096283667
-178.4897132,1437,0.079109401
-178.5402106,1438,0.060912168
-178.5935974,1439,0.041673702
-178.6499244,1440,0.021375735
