X_Value,Y_Value
1,102425.9382
2,102227.8622
3,102035.2494
4,101847.8829
5,101665.5459
6,101488.0217
7,101315.0934
8,101146.5442
9,100982.1574
10,100821.7162
11,100665.0037
12,100511.8032
13,100361.898
14,100215.0711
15,100071.1058
16,99929.78534
17,99790.89291
18,99654.21171
19,99519.52495
20,99386.61585
21,99255.2676
22,99125.26342
23,98996.38651
24,98868.42009
25,98741.14735
26,98614.35152
27,98487.8158
28,98361.32339
29,98234.65751
30,98107.60136
31,97979.93815
32,97851.45109
33,97721.9234
34,97591.13826
35,97458.8789
36,97324.92853
37,97189.07034
38,97051.08756
39,96910.76338
40,96767.88102
41,96622.22369
42,96473.57459
43,96321.71692
44,96166.43391
45,96007.50876
46,95844.72467
47,95677.86486
48,95506.71253
49,95331.05089
50,95150.66315
51,94965.33252
52,94774.8422
53,94578.97541
54,94377.51536
55,94170.24524
56,93956.94827
57,93737.40766
58,93511.40662
59,93278.72835
60,93039.15606
61,92792.47297
62,92538.54635
63,92277.57985
64,92009.86118
65,91735.67805
66,91455.31817
67,91169.06925
68,90877.21902
69,90580.05518
70,90277.86545
71,89970.93754
72,89659.55916
73,89344.01804
74,89024.60187
75,88701.59838
76,88375.29527
77,88045.98027
78,87713.94108
79,87379.46543
80,87042.84101
81,86704.35555
82,86364.29676
83,86022.95235
84,85680.61004
85,85337.55754
86,84994.08256
87,84650.47282
88,84307.01603
89,83963.99991
90,83621.71216
91,83280.4405
92,82940.47265
93,82602.09631
94,82265.59921
95,81931.26905
96,81599.39355
97,81270.26042
98,80944.15737
99,80621.37213
100,80302.1924
101,79986.90589
102,79675.80032
103,79369.16341
104,79067.28286
105,78770.44639
106,78478.94172
107,78193.05655
108,77913.07861
109,77639.29559
110,77371.99523
111,77111.46522
112,76857.99329
113,76611.86715
114,76373.37451
115,76142.80309
116,75920.44059
117,75706.57474
118,75501.49324
119,75305.48381
120,75118.83416
121,74941.83201
122,74774.68212
123,74617.25749
124,74469.34815
125,74330.74415
126,74201.23554
127,74080.61236
128,73968.66464
129,73865.18245
130,73769.95581
131,73682.77477
132,73603.42938
133,73531.70968
134,73467.40572
135,73410.30753
136,73360.20516
137,73316.88866
138,73280.14807
139,73249.77343
140,73225.55478
141,73207.28218
142,73194.74566
143,73187.73526
144,73186.04104
145,73189.45303
146,73197.76127
147,73210.75582
148,73228.22672
149,73249.964
150,73275.75772
151,73305.39791
152,73338.67463
153,73375.37791
154,73415.29779
155,73458.22433
156,73503.94756
157,73552.25753
158,73602.94428
159,73655.79786
160,73710.60831
161,73767.16567
162,73825.25999
163,73884.68131
164,73945.21967
165,74006.66513
166,74068.80771
167,74131.43747
168,74194.34445
169,74257.31869
170,74320.15024
171,74382.62914
172,74444.54543
173,74505.68916
174,74565.85037
175,74624.81911
176,74682.38542
177,74738.33934
178,74792.47091
179,74844.57018
180,74894.4272
181,74941.83201
182,74986.61901
183,75028.80011
184,75068.43156
185,75105.56962
186,75140.27055
187,75172.59062
188,75202.58609
189,75230.3132
190,75255.82824
191,75279.18745
192,75300.4471
193,75319.66344
194,75336.89274
195,75352.19127
196,75365.61527
197,75377.22101
198,75387.06475
199,75395.20275
200,75401.69127
201,75406.58658
202,75409.94493
203,75411.82258
204,75412.2758
205,75411.36084
206,75409.13397
207,75405.65144
208,75400.96952
209,75395.14447
210,75388.23254
211,75380.29
212,75371.37311
213,75361.53814
214,75350.84133
215,75339.33895
216,75327.08726
217,75314.14252
218,75300.561
219,75286.39895
220,75271.71264
221,75256.55831
222,75240.99225
223,75225.0707
224,75208.84992
225,75192.38618
226,75175.73574
227,75158.95486
228,75142.09979
229,75125.22681
230,75108.39216
231,75091.65212
232,75075.06293
233,75058.68087
234,75042.56219
235,75026.76315
236,75011.34001
237,74996.34904
238,74981.84649
239,74967.88863
240,74954.53172
241,74941.83201
242,74929.83387
243,74918.53412
244,74907.91766
245,74897.96941
246,74888.67428
247,74880.01719
248,74871.98305
249,74864.55678
250,74857.72328
251,74851.46747
252,74845.77427
253,74840.62859
254,74836.01535
255,74831.91945
256,74828.32581
257,74825.21935
258,74822.58498
259,74820.40761
260,74818.67216
261,74817.36354
262,74816.46666
263,74815.96645
264,74815.8478
265,74816.09565
266,74816.69489
267,74817.63045
268,74818.88724
269,74820.45017
270,74822.30416
271,74824.43411
272,74826.82495
273,74829.46159
274,74832.32894
275,74835.41192
276,74838.69544
277,74842.16441
278,74845.80375
279,74849.59837
280,74853.53318
281,74857.59311
282,74861.76306
283,74866.02794
284,74870.37268
285,74874.78218
286,74879.24136
287,74883.73514
288,74888.24842
289,74892.76612
290,74897.27315
291,74901.75444
292,74906.19488
293,74910.57941
294,74914.89292
295,74919.12034
296,74923.24657
297,74927.25654
298,74931.13515
299,74934.86733
300,74938.43797
301,74941.83201
302,74945.03754
303,74948.05545
304,74950.88984
305,74953.54478
306,74956.02435
307,74958.33265
308,74960.47374
309,74962.45173
310,74964.27069
311,74965.9347
312,74967.44786
313,74968.81423
314,74970.03791
315,74971.12299
316,74972.07353
317,74972.89364
318,74973.58738
319,74974.15886
320,74974.61214
321,74974.95131
322,74975.18046
323,74975.30367
324,74975.32503
325,74975.24861
326,74975.07851
327,74974.8188
328,74974.47357
329,74974.0469
330,74973.54288
331,74972.96559
332,74972.31911
333,74971.60753
334,74970.83494
335,74970.00541
336,74969.12303
337,74968.19188
338,74967.21605
339,74966.19961
340,74965.14667
341,74964.06129
342,74962.94756
343,74961.80957
344,74960.6514
345,74959.47713
346,74958.29085
347,74957.09664
348,74955.89858
349,74954.70076
350,74953.50727
351,74952.32218
352,74951.14958
353,74949.99355
354,74948.85818
355,74947.74755
356,74946.66574
357,74945.61684
358,74944.60494
359,74943.6341
360,74942.70843
361,74941.83201
362,74941.00802
363,74940.23611
364,74939.51502
365,74938.84352
366,74938.22035
367,74937.64426
368,74937.11401
369,74936.62834
370,74936.186
371,74935.78575
372,74935.42634
373,74935.10652
374,74934.82504
375,74934.58064
376,74934.37209
377,74934.19814
378,74934.05752
379,74933.94901
380,74933.87133
381,74933.82326
382,74933.80353
383,74933.8109
384,74933.84412
385,74933.90195
386,74933.98312
387,74934.0864
388,74934.21054
389,74934.35428
390,74934.51637
391,74934.69558
392,74934.89064
393,74935.10031
394,74935.32335
395,74935.55849
396,74935.8045
397,74936.06012
398,74936.32411
399,74936.59521
400,74936.87218
401,74937.15377
402,74937.43873
403,74937.72581
404,74938.01376
405,74938.30133
406,74938.58728
407,74938.87035
408,74939.14929
409,74939.42286
410,74939.68982
411,74939.94889
412,74940.19885
413,74940.43844
414,74940.66642
415,74940.88152
416,74941.08251
417,74941.26814
418,74941.43715
419,74941.58829
420,74941.72033
421,74941.83201
422,74941.92243
423,74941.99216
424,74942.04211
425,74942.07317
426,74942.08628
427,74942.08234
428,74942.06226
429,74942.02696
430,74941.97734
431,74941.91432
432,74941.83881
433,74941.75173
434,74941.65398
435,74941.54647
436,74941.43013
437,74941.30585
438,74941.17456
439,74941.03716
440,74940.89457
441,74940.7477
442,74940.59746
443,74940.44476
444,74940.29051
445,74940.13563
446,74939.98103
447,74939.82763
448,74939.67632
449,74939.52803
450,74939.38367
451,74939.24414
452,74939.11037
453,74938.98326
454,74938.86372
455,74938.75267
456,74938.65102
457,74938.55968
458,74938.47956
459,74938.41158
460,74938.35664
461,74938.31567
462,74938.28956
463,74938.27924
464,74938.28561
465,74938.30959
466,74938.35209
467,74938.41402
468,74938.49629
469,74938.59982
470,74938.72551
471,74938.87428
472,74939.04705
473,74939.24472
474,74939.4682
475,74939.71841
476,74939.99626
477,74940.30266
478,74940.63852
479,74941.00476
480,74941.40228
481,74941.83201
482,74942.30324
483,74942.85888
484,74943.55024
485,74944.4286
486,74945.54526
487,74946.95153
488,74948.69871
489,74950.83809
490,74953.42097
491,74956.49866
492,74960.12244
493,74964.34362
494,74969.2135
495,74974.78338
496,74981.10455
497,74988.22831
498,74996.20597
499,75005.08882
500,75014.92817
501,75025.7753
502,75037.68152
503,75050.69813
504,75064.87642
505,75080.2677
506,75096.92326
507,75114.89441
508,75134.23244
509,75154.98865
510,75177.21434
511,75200.96081
512,75226.27935
513,75253.22127
514,75281.83787
515,75312.18044
516,75344.30028
517,75378.2487
518,75414.07698
519,75451.83644
520,75491.57836
521,75533.35406
522,75577.21481
523,75623.21194
524,75671.39672
525,75721.82047
526,75774.53448
527,75829.59005
528,75887.03848
529,75946.93107
530,76009.31912
531,76074.25392
532,76141.78678
533,76211.96899
534,76284.85185
535,76360.48667
536,76438.92473
537,76520.21735
538,76604.41581
539,76691.57142
540,76781.73548
541,76874.95928
542,76971.29113
543,77070.76733
544,77173.4212
545,77279.28604
546,77388.39518
547,77500.78192
548,77616.47957
549,77735.52145
550,77857.94086
551,77983.77112
552,78113.04554
553,78245.79743
554,78382.06011
555,78521.86688
556,78665.25105
557,78812.24594
558,78962.88486
559,79117.20112
560,79275.22804
561,79436.99891
562,79602.54707
563,79771.90581
564,79945.10844
565,80122.18829
566,80303.17866
567,80488.11286
568,80677.02421
569,80869.94602
570,81066.91159
571,81267.95424
572,81473.10728
573,81682.40403
574,81895.87779
575,82113.56187
576,82335.4896
577,82561.69427
578,82792.2092
579,83027.06771
580,83266.3031
581,83509.94868
582,83758.03777
583,84010.60368
584,84267.67972
585,84529.2992
586,84795.49544
587,85066.30174
588,85341.75142
589,85621.87778
590,85906.71415
591,86196.29382
592,86490.65012
593,86789.81635
594,87093.82583
595,87402.71187
596,87716.50778
597,88035.24686
598,88358.96244
599,88687.68782
600,89021.45632
601,89360.30125
602,89704.18809
603,90052.81104
604,90405.79646
605,90762.77073
606,91123.36022
607,91487.19129
608,91853.89031
609,92223.08366
610,92594.39769
611,92967.45879
612,93341.89331
613,93717.32764
614,94093.38813
615,94469.70116
616,94845.89309
617,95221.5903
618,95596.41915
619,95970.00602
620,96341.97727
621,96711.95926
622,97079.57838
623,97444.46099
624,97806.23345
625,98164.52215
626,98518.95344
627,98869.15369
628,99214.74928
629,99555.36657
630,99890.63194
631,100220.1717
632,100543.6124
633,100860.5802
634,101170.7015
635,101473.6028
636,101768.9103
637,102056.2505
638,102335.2498
639,102605.5344
640,102866.7308
641,103118.4653
642,103360.3643
643,103592.0542
644,103813.1613
645,104023.3121
646,104222.1328
647,104409.2499
648,104584.2897
649,104746.8785
650,104896.6428
651,105033.209
652,105156.2033
653,105265.2522
654,105359.9821
655,105440.0192
656,105504.99
657,105554.5208
658,105588.2381
659,105605.7681
660,105606.7372
661,105590.7719
662,105557.6631
663,105507.8605
664,105441.9785
665,105360.6312
666,105264.4332
667,105153.9986
668,105029.9417
669,104892.877
670,104743.4187
671,104582.1812
672,104409.7787
673,104226.8256
674,104033.9362
675,103831.7248
676,103620.8057
677,103401.7933
678,103175.3018
679,102941.9457
680,102702.3391
681,102457.0965
682,102206.832
683,101952.1602
684,101693.6952
685,101432.0514
686,101167.8431
687,100901.6846
688,100634.1903
689,100365.9745
690,100097.6514
691,99829.83539
692,99563.14081
693,99298.18197
694,99035.57318
695,98775.92875
696,98519.86301
697,98267.99027
698,98020.92485
699,97779.28106
700,97543.67323
701,97314.71568
702,97093.02271
703,96879.20866
704,96673.88782
705,96477.67454
706,96291.18311
707,96115.02786
708,95949.82311
709,95796.18318
710,95654.72237
711,95526.05502
712,95410.79543
713,95309.55793
714,95222.95683
715,95151.60645
716,95096.12111
717,95057.11513
718,95035.20282
719,95030.9985
720,95045.11649
721,95078.1711
722,95130.55878
723,95201.80442
724,95291.21503
725,95398.09764
726,95521.75926
727,95661.5069
728,95816.64759
729,95986.48834
730,96170.33616
731,96367.49807
732,96577.2811
733,96798.99224
734,97031.93853
735,97275.42697
736,97528.76459
737,97791.2584
738,98062.21541
739,98340.94265
740,98626.74713
741,98918.93586
742,99216.81587
743,99519.69416
744,99826.87776
745,100137.6737
746,100451.3889
747,100767.3305
748,101084.8055
749,101403.1209
750,101721.5837
751,102039.5008
752,102356.1795
753,102670.9265
754,102983.0491
755,103291.8541
756,103596.6487
757,103896.7397
758,104191.4343
759,104480.0394
760,104761.8621
761,105036.2094
762,105302.3883
763,105559.7058
764,105807.4689
765,106044.9847
766,106271.5601
767,106486.5023
768,106689.1181
769,106878.7146
770,107054.5989
771,107216.0779
772,107362.4587
773,107493.0483
774,107607.1536
775,107704.0818
776,107783.1398
777,107843.6346
778,107884.8733
779,107906.1629
780,107906.8104
781,107886.1228
782,107843.6091
783,107779.5862
784,107694.573
785,107589.0884
786,107463.6513
787,107318.7806
788,107154.9951
789,106972.8138
790,106772.7556
791,106555.3392
792,106321.0837
793,106070.508
794,105804.1308
795,105522.4711
796,105226.0478
797,104915.3798
798,104590.9859
799,104253.3851
800,103903.0962
801,103540.6382
802,103166.5299
803,102781.2902
804,102385.438
805,101979.4922
806,101563.9716
807,101139.3953
808,100706.282
809,100265.1507
810,99816.52015
811,99360.90938
812,98898.83723
813,98430.82259
814,97957.38434
815,97479.04139
816,96996.31262
817,96509.71691
818,96019.77316
819,95527.00027
820,95031.91711
821,94535.04257
822,94036.89556
823,93537.99495
824,93038.85964
825,92540.00852
826,92041.96047
827,91545.23439
828,91050.34917
829,90557.82369
830,90068.17685
831,89581.92753
832,89099.59463
833,88621.69704
834,88148.75364
835,87681.28332
836,87219.80498
837,86764.8375
838,86316.89978
839,85876.5107
840,85444.18915
841,85020.45403
842,84605.72131
843,84199.99534
844,83803.17757
845,83415.16943
846,83035.87236
847,82665.18781
848,82303.01721
849,81949.262
850,81603.82362
851,81266.60352
852,80937.50313
853,80616.4239
854,80303.26725
855,79997.93464
856,79700.32751
857,79410.34728
858,79127.89541
859,78852.87334
860,78585.18249
861,78324.72432
862,78071.40026
863,77825.11176
864,77585.76025
865,77353.24717
866,77127.47397
867,76908.34208
868,76695.75294
869,76489.60799
870,76289.80868
871,76096.25645
872,75908.85272
873,75727.49895
874,75552.09657
875,75382.54703
876,75218.75176
877,75060.6122
878,74908.0298
879,74760.90599
880,74619.14221
881,74482.63991
882,74351.30052
883,74225.02548
884,74103.71624
885,73987.27423
886,73875.60089
887,73768.59767
888,73666.166
889,73568.20733
890,73474.62309
891,73385.31472
892,73300.18366
893,73219.13136
894,73142.05926
895,73068.86878
896,72999.46139
897,72933.7385
898,72871.60157
899,72812.95203
900,72757.69133
901,72705.7209
902,72656.94772
903,72611.30097
904,72568.71535
905,72529.12555
906,72492.4663
907,72458.6723
908,72427.67825
909,72399.41886
910,72373.82883
911,72350.84288
912,72330.3957
913,72312.42202
914,72296.85652
915,72283.63393
916,72272.68894
917,72263.95626
918,72257.3706
919,72252.86667
920,72250.37917
921,72249.84281
922,72251.19229
923,72254.36232
924,72259.28762
925,72265.90287
926,72274.1428
927,72283.94211
928,72295.2355
929,72307.95768
930,72322.04336
931,72337.42725
932,72354.04404
933,72371.82845
934,72390.71519
935,72410.63896
936,72431.53446
937,72453.33641
938,72475.97951
939,72499.39846
940,72523.52798
941,72548.30276
942,72573.65753
943,72599.52698
944,72625.84581
945,72652.54875
946,72679.57048
947,72706.84573
948,72734.30919
949,72761.89557
950,72789.53958
951,72817.17593
952,72844.73932
953,72872.16446
954,72899.38605
955,72926.33881
956,72952.95743
957,72979.17663
958,73004.93111
959,73030.15558
960,73054.78474
961,73078.7533
962,73102.00462
963,73124.51661
964,73146.27586
965,73167.26893
966,73187.4824
967,73206.90283
968,73225.5168
969,73243.31088
970,73260.27164
971,73276.38565
972,73291.63949
973,73306.01973
974,73319.51294
975,73332.10569
976,73343.78455
977,73354.53609
978,73364.34689
979,73373.20352
980,73381.09255
981,73388.00055
982,73393.91409
983,73398.81975
984,73402.70409
985,73405.55369
986,73407.35513
987,73408.09496
988,73407.75977
989,73406.33612
990,73403.81059
991,73400.16975
992,73395.40017
993,73389.48843
994,73382.42109
995,73374.18472
996,73364.7659
997,73354.1512
998,73342.32719
999,73329.28045
1000,73314.99754
1001,73299.46504
1002,73282.66951
1003,73264.59754
1004,73245.23568
1005,73224.57053
1006,73202.58863
1007,73179.27658
1008,73154.62093
1009,73128.60826
1010,73101.22515
1011,73072.45816
1012,73042.29387
1013,73010.71884
1014,72977.71966
1015,72943.28288
1016,72907.39509
1017,72870.04286
1018,72831.21275
1019,72790.89133
1020,72749.06519
1021,72705.7209
1022,72660.88262
1023,72614.72496
1024,72567.46013
1025,72519.30033
1026,72470.45777
1027,72421.14466
1028,72371.5732
1029,72321.9556
1030,72272.50407
1031,72223.43081
1032,72174.94803
1033,72127.26794
1034,72080.60274
1035,72035.16464
1036,71991.16585
1037,71948.81857
1038,71908.33501
1039,71869.92737
1040,71833.80787
1041,71800.1887
1042,71769.28209
1043,71741.30022
1044,71716.45531
1045,71694.95957
1046,71677.0252
1047,71662.86441
1048,71652.68941
1049,71646.71239
1050,71645.14558
1051,71648.20117
1052,71656.09137
1053,71669.02839
1054,71687.22444
1055,71710.89172
1056,71740.24243
1057,71775.48879
1058,71816.843
1059,71864.51727
1060,71918.7238
1061,71979.67481
1062,72047.58249
1063,72122.65906
1064,72205.11672
1065,72295.16767
1066,72393.02413
1067,72498.8983
1068,72613.00239
1069,72735.5486
1070,72866.74914
1071,73006.81622
1072,73155.96204
1073,73314.39882
1074,73482.33875
1075,73659.99404
1076,73847.57691
1077,74045.29955
1078,74253.37417
1079,74472.01298
1080,74701.42819
1081,74941.83201
1082,75193.33326
1083,75455.6273
1084,75728.30611
1085,76010.96166
1086,76303.18595
1087,76604.57093
1088,76914.70861
1089,77233.19094
1090,77559.60992
1091,77893.55753
1092,78234.62573
1093,78582.40651
1094,78936.49186
1095,79296.47374
1096,79661.94414
1097,80032.49504
1098,80407.71842
1099,80787.20625
1100,81170.55052
1101,81557.3432
1102,81947.17627
1103,82339.64172
1104,82734.33152
1105,83130.83765
1106,83528.75209
1107,83927.66682
1108,84327.17382
1109,84726.86506
1110,85126.33253
1111,85525.16821
1112,85922.96407
1113,86319.3121
1114,86713.80427
1115,87106.03257
1116,87495.58896
1117,87882.06544
1118,88265.05398
1119,88644.14655
1120,89018.93515
1121,89389.01174
1122,89753.96831
1123,90113.39684
1124,90466.8893
1125,90814.03768
1126,91154.43395
1127,91487.67009
1128,91813.33809
1129,92131.02991
1130,92440.33755
1131,92740.85298
1132,93032.16818
1133,93313.87512
1134,93585.56579
1135,93846.83217
1136,94097.26623
1137,94336.45996
1138,94564.00533
1139,94779.49433
1140,94982.51892
1141,95172.6711
1142,95349.68741
1143,95513.88269
1144,95665.71635
1145,95805.64779
1146,95934.13641
1147,96051.64164
1148,96158.62287
1149,96255.53951
1150,96342.85097
1151,96421.01666
1152,96490.49598
1153,96551.74834
1154,96605.23315
1155,96651.40982
1156,96690.73775
1157,96723.67635
1158,96750.68503
1159,96772.22319
1160,96788.75025
1161,96800.7256
1162,96808.60867
1163,96812.85885
1164,96813.93555
1165,96812.29818
1166,96808.40614
1167,96802.71885
1168,96795.69571
1169,96787.79613
1170,96779.47952
1171,96771.20527
1172,96763.43281
1173,96756.62154
1174,96751.23086
1175,96747.72019
1176,96746.54892
1177,96748.17647
1178,96753.06225
1179,96761.66565
1180,96774.4461
1181,96791.86299
1182,96814.37574
1183,96842.44375
1184,96876.52642
1185,96917.08317
1186,96964.57341
1187,97019.45653
1188,97082.19196
1189,97153.23908
1190,97233.05732
1191,97322.10608
1192,97420.84477
1193,97529.73279
1194,97649.22955
1195,97779.79447
1196,97921.88693
1197,98075.96636
1198,98242.49217
1199,98421.92375
1200,98614.72051
1201,98821.34187
1202,99042.09324
1203,99276.66404
1204,99524.58973
1205,99785.40574
1206,100058.6475
1207,100343.8505
1208,100640.5501
1209,100948.2818
1210,101266.581
1211,101594.9832
1212,101933.0238
1213,102280.2382
1214,102636.1619
1215,103000.3304
1216,103372.279
1217,103751.5432
1218,104137.6584
1219,104530.1602
1220,104928.5838
1221,105332.4649
1222,105741.3387
1223,106154.7408
1224,106572.2065
1225,106993.2715
1226,107417.4709
1227,107844.3404
1228,108273.4153
1229,108704.2311
1230,109136.3233
1231,109569.2272
1232,110002.4783
1233,110435.6121
1234,110868.164
1235,111299.6694
1236,111729.6637
1237,112157.6825
1238,112583.2611
1239,113005.9351
1240,113425.2397
1241,113840.7105
1242,114251.883
1243,114658.2925
1244,115059.4745
1245,115454.9644
1246,115844.2977
1247,116227.0098
1248,116602.6362
1249,116970.7123
1250,117330.7735
1251,117682.3552
1252,118024.993
1253,118358.2223
1254,118681.5784
1255,118994.5969
1256,119296.8132
1257,119587.7627
1258,119866.9808
1259,120134.003
1260,120388.3648
1261,120629.6016
1262,120857.3743
1263,121071.846
1264,121273.3054
1265,121462.0411
1266,121638.3416
1267,121802.4956
1268,121954.7917
1269,122095.5185
1270,122224.9647
1271,122343.4187
1272,122451.1694
1273,122548.5052
1274,122635.7148
1275,122713.0868
1276,122780.9098
1277,122839.4724
1278,122889.0632
1279,122929.9709
1280,122962.484
1281,122986.8913
1282,123003.4812
1283,123012.5424
1284,123014.3635
1285,123009.2331
1286,122997.4399
1287,122979.2725
1288,122955.0194
1289,122924.9693
1290,122889.4108
1291,122848.6324
1292,122802.923
1293,122752.5709
1294,122697.8649
1295,122639.0935
1296,122576.5455
1297,122510.5093
1298,122441.2736
1299,122369.127
1300,122294.3582
1301,122217.2557
1302,122138.1081
1303,122057.2041
1304,121974.8323
1305,121891.2813
1306,121806.8397
1307,121721.7961
1308,121636.4392
1309,121551.0575
1310,121465.9396
1311,121381.3743
1312,121297.65
1313,121215.0554
1314,121133.8791
1315,121054.4098
1316,120976.936
1317,120901.7463
1318,120829.1295
1319,120759.374
1320,120692.7685
1321,120629.6016
1322,120570.0998
1323,120514.2411
1324,120461.9414
1325,120413.1166
1326,120367.6826
1327,120325.5553
1328,120286.6506
1329,120250.8843
1330,120218.1723
1331,120188.4306
1332,120161.5751
1333,120137.5215
1334,120116.1859
1335,120097.4841
1336,120081.3319
1337,120067.6454
1338,120056.3404
1339,120047.3327
1340,120040.5383
1341,120035.873
1342,120033.2528
1343,120032.5935
1344,120033.8111
1345,120036.8214
1346,120041.5402
1347,120047.8836
1348,120055.7674
1349,120065.1075
1350,120075.8197
1351,120087.82
1352,120101.0243
1353,120115.3484
1354,120130.7083
1355,120147.0198
1356,120164.1988
1357,120182.1612
1358,120200.823
1359,120220.0999
1360,120239.9079
1361,120260.1629
1362,120280.7808
1363,120301.6775
1364,120322.7688
1365,120343.9706
1366,120365.1989
1367,120386.3695
1368,120407.3983
1369,120428.2013
1370,120448.6942
1371,120468.793
1372,120488.4137
1373,120507.4719
1374,120525.8838
1375,120543.5651
1376,120560.4318
1377,120576.3997
1378,120591.3847
1379,120605.3028
1380,120618.0698
1381,120629.6016
1382,120639.8141
1383,120648.6231
1384,120655.9447
1385,120661.6946
1386,120665.7888
1387,120668.1431
1388,120668.6735
1389,120667.2958
1390,120663.926
1391,120658.4798
1392,120650.8733
1393,120641.0223
1394,120628.8427
1395,120614.2503
1396,120597.1611
1397,120577.491
1398,120555.1559
1399,120530.0716
1400,120502.154
1401,120471.3191
1402,120437.4827
1403,120400.5607
1404,120360.469
1405,120317.1235
1406,120270.4401
1407,120220.3347
1408,120166.7232
1409,120109.5214
1410,120048.6452
1411,119984.0107
1412,119915.5335
1413,119843.1297
1414,119766.7151
1415,119686.2056
1416,119601.5171
1417,119512.5654
1418,119419.2666
1419,119321.5365
1420,119219.2909
1421,119112.4458
1422,119000.917
1423,118884.6204
1424,118763.472
1425,118637.3876
1426,118506.2832
1427,118370.0745
1428,118228.6775
1429,118082.0081
1430,117929.9822
1431,117772.5157
1432,117609.5244
1433,117440.9243
1434,117266.6312
1435,117086.561
1436,116900.6297
1437,116708.7531
1438,116510.8471
1439,116306.8276
1440,116096.6105
