X_Value,Base,Variation,Y_Value
1,534551.1875,-49177.875,485373.3125
2,534551.1875,-49531.5,485019.6875
3,534551.1875,-49934.09375,484617.0938
4,534551.1875,-50384.09375,484167.0938
5,534551.1875,-50880,483671.1875
6,534551.1875,-51420.34375,483130.8438
7,534551.1875,-52003.5625,482547.625
8,534551.1875,-52628.1875,481923
9,534551.1875,-53292.6875,481258.5
10,534551.1875,-53995.53125,480555.6563
11,534551.1875,-54735.25,479815.9375
12,534551.1875,-55510.34375,479040.8438
13,534551.1875,-56319.25,478231.9375
14,534551.1875,-57160.46875,477390.7188
15,534551.1875,-58032.53125,476518.6563
16,534551.1875,-58933.90625,475617.2813
17,534551.1875,-59863.0625,474688.125
18,534551.1875,-60818.5,473732.6875
19,534551.1875,-61798.71875,472752.4688
20,534551.1875,-62802.21875,471748.9688
21,534551.1875,-63827.46875,470723.7188
22,534551.1875,-64872.96875,469678.2188
23,534551.1875,-65937.1875,468614
24,534551.1875,-67018.65625,467532.5313
25,534551.1875,-68115.84375,466435.3438
26,534551.1875,-69227.21875,465323.9688
27,534551.1875,-70351.3125,464199.875
28,534551.1875,-71486.5625,463064.625
29,534551.1875,-72631.5,461919.6875
30,534551.1875,-73784.625,460766.5625
31,534551.1875,-74944.375,459606.8125
32,534551.1875,-76109.28125,458441.9063
33,534551.1875,-77277.8125,457273.375
34,534551.1875,-78448.5,456102.6875
35,534551.1875,-79619.78125,454931.4063
36,534551.1875,-80790.15625,453761.0313
37,534551.1875,-81958.125,452593.0625
38,534551.1875,-83122.21875,451428.9688
39,534551.1875,-84280.84375,450270.3438
40,534551.1875,-85432.5625,449118.625
41,534551.1875,-86575.8125,447975.375
42,534551.1875,-87709.125,446842.0625
43,534551.1875,-88830.96875,445720.2188
44,534551.1875,-89939.8125,444611.375
45,534551.1875,-91034.1875,443517
46,534551.1875,-92112.59375,442438.5938
47,534551.1875,-93173.46875,441377.7188
48,534551.1875,-94215.3125,440335.875
49,534551.1875,-95236.65625,439314.5313
50,534551.1875,-96235.9375,438315.25
51,534551.1875,-97211.6875,437339.5
52,534551.1875,-98162.375,436388.8125
53,534551.1875,-99086.5,435464.6875
54,534551.1875,-99982.5625,434568.625
55,534551.1875,-100849,433702.1875
56,534551.1875,-101684.375,432866.8125
57,534551.1875,-102487.125,432064.0625
58,534551.1875,-103255.75,431295.4375
59,534551.1875,-103988.75,430562.4375
60,534551.1875,-104684.625,429866.5625
61,534551.1875,-105341.8438,429209.3437
62,534551.1875,-105959.3125,428591.875
63,534551.1875,-106537.4688,428013.7187
64,534551.1875,-107077.1563,427474.0312
65,534551.1875,-107579.3125,426971.875
66,534551.1875,-108044.6875,426506.5
67,534551.1875,-108474.2188,426076.9687
68,534551.1875,-108868.75,425682.4375
69,534551.1875,-109229.125,425322.0625
70,534551.1875,-109556.1875,424995
71,534551.1875,-109850.8438,424700.3437
72,534551.1875,-110113.9063,424437.2812
73,534551.1875,-110346.25,424204.9375
74,534551.1875,-110548.7188,424002.4687
75,534551.1875,-110722.1875,423829
76,534551.1875,-110867.5,423683.6875
77,534551.1875,-110985.5313,423565.6562
78,534551.1875,-111077.1563,423474.0312
79,534551.1875,-111143.1875,423408
80,534551.1875,-111184.5,423366.6875
81,534551.1875,-111201.9375,423349.25
82,534551.1875,-111196.4063,423354.7812
83,534551.1875,-111168.7188,423382.4687
84,534551.1875,-111119.75,423431.4375
85,534551.1875,-111050.375,423500.8125
86,534551.1875,-110961.4063,423589.7812
87,534551.1875,-110853.7188,423697.4687
88,534551.1875,-110728.2188,423822.9687
89,534551.1875,-110585.6875,423965.5
90,534551.1875,-110427.0313,424124.1562
91,534551.1875,-110253.125,424298.0625
92,534551.1875,-110064.75,424486.4375
93,534551.1875,-109862.8438,424688.3437
94,534551.1875,-109648.25,424902.9375
95,534551.1875,-109421.7813,425129.4062
96,534551.1875,-109184.3438,425366.8437
97,534551.1875,-108936.75,425614.4375
98,534551.1875,-108679.9063,425871.2812
99,534551.1875,-108414.625,426136.5625
100,534551.1875,-108141.8125,426409.375
101,534551.1875,-107862.2813,426688.9062
102,534551.1875,-107576.9375,426974.25
103,534551.1875,-107286.5938,427264.5937
104,534551.1875,-106992.125,427559.0625
105,534551.1875,-106694.375,427856.8125
106,534551.1875,-106394.25,428156.9375
107,534551.1875,-106092.5625,428458.625
108,534551.1875,-105790.1563,428761.0312
109,534551.1875,-105487.9375,429063.25
110,534551.1875,-105186.75,429364.4375
111,534551.1875,-104887.4375,429663.75
112,534551.1875,-104590.875,429960.3125
113,534551.1875,-104297.875,430253.3125
114,534551.1875,-104009.3438,430541.8437
115,534551.1875,-103726.1563,430825.0312
116,534551.1875,-103449.0938,431102.0937
117,534551.1875,-103179.0938,431372.0937
118,534551.1875,-102916.9688,431634.2187
119,534551.1875,-102663.5938,431887.5937
120,534551.1875,-102419.8125,432131.375
121,534551.1875,-102186.5,432364.6875
122,534551.1875,-101964.3125,432586.875
123,534551.1875,-101753.1875,432798
124,534551.1875,-101552.8125,432998.375
125,534551.1875,-101362.9375,433188.25
126,534551.1875,-101183.2813,433367.9062
127,534551.1875,-101013.5625,433537.625
128,534551.1875,-100853.5313,433697.6562
129,534551.1875,-100702.9063,433848.2812
130,534551.1875,-100561.4063,433989.7812
131,534551.1875,-100428.75,434122.4375
132,534551.1875,-100304.6563,434246.5312
133,534551.1875,-100188.9063,434362.2812
134,534551.1875,-100081.1563,434470.0312
135,534551.1875,-99981.15625,434570.0313
136,534551.1875,-99888.65625,434662.5313
137,534551.1875,-99803.34375,434747.8438
138,534551.1875,-99724.96875,434826.2188
139,534551.1875,-99653.28125,434897.9063
140,534551.1875,-99587.9375,434963.25
141,534551.1875,-99528.71875,435022.4688
142,534551.1875,-99475.34375,435075.8438
143,534551.1875,-99427.53125,435123.6563
144,534551.1875,-99385,435166.1875
145,534551.1875,-99347.46875,435203.7188
146,534551.1875,-99314.6875,435236.5
147,534551.1875,-99286.375,435264.8125
148,534551.1875,-99262.25,435288.9375
149,534551.1875,-99242.03125,435309.1563
150,534551.1875,-99225.46875,435325.7188
151,534551.1875,-99212.28125,435338.9063
152,534551.1875,-99202.1875,435349
153,534551.1875,-99194.90625,435356.2813
154,534551.1875,-99190.15625,435361.0313
155,534551.1875,-99187.6875,435363.5
156,534551.1875,-99187.21875,435363.9688
157,534551.1875,-99188.5,435362.6875
158,534551.1875,-99191.1875,435360
159,534551.1875,-99195.0625,435356.125
160,534551.1875,-99199.875,435351.3125
161,534551.1875,-99205.28125,435345.9063
162,534551.1875,-99211.03125,435340.1563
163,534551.1875,-99216.875,435334.3125
164,534551.1875,-99222.53125,435328.6563
165,534551.1875,-99227.6875,435323.5
166,534551.1875,-99232.125,435319.0625
167,534551.1875,-99235.5625,435315.625
168,534551.1875,-99237.6875,435313.5
169,534551.1875,-99238.25,435312.9375
170,534551.1875,-99236.96875,435314.2188
171,534551.1875,-99233.5625,435317.625
172,534551.1875,-99227.78125,435323.4063
173,534551.1875,-99219.3125,435331.875
174,534551.1875,-99207.9375,435343.25
175,534551.1875,-99193.34375,435357.8438
176,534551.1875,-99175.28125,435375.9063
177,534551.1875,-99153.4375,435397.75
178,534551.1875,-99127.5625,435423.625
179,534551.1875,-99097.375,435453.8125
180,534551.1875,-99062.625,435488.5625
181,534551.1875,-99023,435528.1875
182,534551.1875,-98978.3125,435572.875
183,534551.1875,-98928.53125,435622.6563
184,534551.1875,-98873.75,435677.4375
185,534551.1875,-98813.96875,435737.2188
186,534551.1875,-98749.28125,435801.9063
187,534551.1875,-98679.71875,435871.4688
188,534551.1875,-98605.34375,435945.8438
189,534551.1875,-98526.1875,436025
190,534551.1875,-98442.34375,436108.8438
191,534551.1875,-98353.8125,436197.375
192,534551.1875,-98260.6875,436290.5
193,534551.1875,-98163,436388.1875
194,534551.1875,-98060.8125,436490.375
195,534551.1875,-97954.1875,436597
196,534551.1875,-97843.125,436708.0625
197,534551.1875,-97727.75,436823.4375
198,534551.1875,-97608.0625,436943.125
199,534551.1875,-97484.125,437067.0625
200,534551.1875,-97356,437195.1875
201,534551.1875,-97223.75,437327.4375
202,534551.1875,-97087.40625,437463.7813
203,534551.1875,-96947,437604.1875
204,534551.1875,-96802.625,437748.5625
205,534551.1875,-96654.34375,437896.8438
206,534551.1875,-96502.15625,438049.0313
207,534551.1875,-96346.125,438205.0625
208,534551.1875,-96186.34375,438364.8438
209,534551.1875,-96022.84375,438528.3438
210,534551.1875,-95855.65625,438695.5313
211,534551.1875,-95684.875,438866.3125
212,534551.1875,-95510.5,439040.6875
213,534551.1875,-95332.625,439218.5625
214,534551.1875,-95151.28125,439399.9063
215,534551.1875,-94966.5,439584.6875
216,534551.1875,-94778.40625,439772.7813
217,534551.1875,-94586.96875,439964.2188
218,534551.1875,-94392.3125,440158.875
219,534551.1875,-94194.40625,440356.7813
220,534551.1875,-93993.40625,440557.7813
221,534551.1875,-93789.25,440761.9375
222,534551.1875,-93582.09375,440969.0938
223,534551.1875,-93371.9375,441179.25
224,534551.1875,-93158.8125,441392.375
225,534551.1875,-92942.8125,441608.375
226,534551.1875,-92723.96875,441827.2188
227,534551.1875,-92502.34375,442048.8438
228,534551.1875,-92278,442273.1875
229,534551.1875,-92050.96875,442500.2188
230,534551.1875,-91821.28125,442729.9063
231,534551.1875,-91589.0625,442962.125
232,534551.1875,-91354.28125,443196.9063
233,534551.1875,-91117.03125,443434.1563
234,534551.1875,-90877.375,443673.8125
235,534551.1875,-90635.34375,443915.8438
236,534551.1875,-90391,444160.1875
237,534551.1875,-90144.375,444406.8125
238,534551.1875,-89895.5625,444655.625
239,534551.1875,-89644.5625,444906.625
240,534551.1875,-89391.46875,445159.7188
241,534551.1875,-89136.3125,445414.875
242,534551.1875,-88879.09375,445672.0938
243,534551.1875,-88619.625,445931.5625
244,534551.1875,-88357.5625,446193.625
245,534551.1875,-88092.71875,446458.4688
246,534551.1875,-87824.78125,446726.4063
247,534551.1875,-87553.4375,446997.75
248,534551.1875,-87278.5,447272.6875
249,534551.1875,-86999.625,447551.5625
250,534551.1875,-86716.59375,447834.5938
251,534551.1875,-86429.0625,448122.125
252,534551.1875,-86136.84375,448414.3438
253,534551.1875,-85839.625,448711.5625
254,534551.1875,-85537.125,449014.0625
255,534551.1875,-85229.0625,449322.125
256,534551.1875,-84915.1875,449636
257,534551.1875,-84595.25,449955.9375
258,534551.1875,-84268.9375,450282.25
259,534551.1875,-83936,450615.1875
260,534551.1875,-83596.125,450955.0625
261,534551.1875,-83249.09375,451302.0938
262,534551.1875,-82894.625,451656.5625
263,534551.1875,-82532.40625,452018.7813
264,534551.1875,-82162.21875,452388.9688
265,534551.1875,-81783.75,452767.4375
266,534551.1875,-81396.75,453154.4375
267,534551.1875,-81000.90625,453550.2813
268,534551.1875,-80596.03125,453955.1563
269,534551.1875,-80181.75,454369.4375
270,534551.1875,-79757.875,454793.3125
271,534551.1875,-79324.09375,455227.0938
272,534551.1875,-78880.125,455671.0625
273,534551.1875,-78425.71875,456125.4688
274,534551.1875,-77960.59375,456590.5938
275,534551.1875,-77484.46875,457066.7188
276,534551.1875,-76997.09375,457554.0938
277,534551.1875,-76498.15625,458053.0313
278,534551.1875,-75987.4375,458563.75
279,534551.1875,-75464.65625,459086.5313
280,534551.1875,-74929.5,459621.6875
281,534551.1875,-74381.71875,460169.4688
282,534551.1875,-73821.03125,460730.1563
283,534551.1875,-73247.1875,461304
284,534551.1875,-72659.90625,461891.2813
285,534551.1875,-72058.90625,462492.2813
286,534551.1875,-71443.9375,463107.25
287,534551.1875,-70814.6875,463736.5
288,534551.1875,-70170.90625,464380.2813
289,534551.1875,-69512.34375,465038.8438
290,534551.1875,-68838.6875,465712.5
291,534551.1875,-68149.6875,466401.5
292,534551.1875,-67445.0625,467106.125
293,534551.1875,-66724.5625,467826.625
294,534551.1875,-65987.875,468563.3125
295,534551.1875,-65234.78125,469316.4063
296,534551.1875,-64464.9375,470086.25
297,534551.1875,-63678.15625,470873.0313
298,534551.1875,-62874.09375,471677.0938
299,534551.1875,-62052.5,472498.6875
300,534551.1875,-61213.125,473338.0625
301,534551.1875,-60355.6875,474195.5
302,534551.1875,-59480.03125,475071.1563
303,534551.1875,-58586.65625,475964.5313
304,534551.1875,-57676.125,476875.0625
305,534551.1875,-56749.0625,477802.125
306,534551.1875,-55806.0625,478745.125
307,534551.1875,-54847.75,479703.4375
308,534551.1875,-53874.6875,480676.5
309,534551.1875,-52887.5,481663.6875
310,534551.1875,-51886.78125,482664.4063
311,534551.1875,-50873.125,483678.0625
312,534551.1875,-49847.15625,484704.0313
313,534551.1875,-48809.46875,485741.7188
314,534551.1875,-47760.65625,486790.5313
315,534551.1875,-46701.34375,487849.8438
316,534551.1875,-45632.09375,488919.0938
317,534551.1875,-44553.53125,489997.6563
318,534551.1875,-43466.28125,491084.9063
319,534551.1875,-42370.90625,492180.2813
320,534551.1875,-41268,493283.1875
321,534551.1875,-40158.21875,494392.9688
322,534551.1875,-39042.125,495509.0625
323,534551.1875,-37920.3125,496630.875
324,534551.1875,-36793.4375,497757.75
325,534551.1875,-35662.03125,498889.1563
326,534551.1875,-34526.75,500024.4375
327,534551.1875,-33388.15625,501163.0313
328,534551.1875,-32246.875,502304.3125
329,534551.1875,-31103.5,503447.6875
330,534551.1875,-29958.625,504592.5625
331,534551.1875,-28812.90625,505738.2813
332,534551.1875,-27666.875,506884.3125
333,534551.1875,-26521.15625,508030.0313
334,534551.1875,-25376.34375,509174.8438
335,534551.1875,-24233.0625,510318.125
336,534551.1875,-23091.9375,511459.25
337,534551.1875,-21953.5,512597.6875
338,534551.1875,-20818.40625,513732.7813
339,534551.1875,-19687.21875,514863.9688
340,534551.1875,-18560.5625,515990.625
341,534551.1875,-17439.0625,517112.125
342,534551.1875,-16323.28125,518227.9063
343,534551.1875,-15213.84375,519337.3438
344,534551.1875,-14111.34375,520439.8438
345,534551.1875,-13016.375,521534.8125
346,534551.1875,-11929.5625,522621.625
347,534551.1875,-10851.5,523699.6875
348,534551.1875,-9782.75,524768.4375
349,534551.1875,-8724,525827.1875
350,534551.1875,-7675.75,526875.4375
351,534551.1875,-6638.6875,527912.5
352,534551.1875,-5613.3125,528937.875
353,534551.1875,-4600.375,529950.8125
354,534551.1875,-3600.375,530950.8125
355,534551.1875,-2613.875,531937.3125
356,534551.1875,-1641.625,532909.5625
357,534551.1875,-684.0625,533867.125
358,534551.1875,258.0625,534809.25
359,534551.1875,1184.3125,535735.5
360,534551.1875,2093.9375,536645.125
361,534551.1875,2986.375,537537.5625
362,534551.1875,3861.25,538412.4375
363,534551.1875,4718.6875,539269.875
364,534551.1875,5559.1875,540110.375
365,534551.1875,6383.125,540934.3125
366,534551.1875,7190.875,541742.0625
367,534551.1875,7982.875,542534.0625
368,534551.1875,8759.5,543310.6875
369,534551.1875,9521.125,544072.3125
370,534551.1875,10268.125,544819.3125
371,534551.1875,11001,545552.1875
372,534551.1875,11720.125,546271.3125
373,534551.1875,12425.8125,546977
374,534551.1875,13118.5625,547669.75
375,534551.1875,13798.6875,548349.875
376,534551.1875,14466.6875,549017.875
377,534551.1875,15122.8125,549674
378,534551.1875,15767.625,550318.8125
379,534551.1875,16401.4375,550952.625
380,534551.1875,17024.6875,551575.875
381,534551.1875,17637.75,552188.9375
382,534551.1875,18241,552792.1875
383,534551.1875,18834.875,553386.0625
384,534551.1875,19419.75,553970.9375
385,534551.1875,19996.0625,554547.25
386,534551.1875,20564.1875,555115.375
387,534551.1875,21124.5,555675.6875
388,534551.1875,21677.375,556228.5625
389,534551.1875,22223.3125,556774.5
390,534551.1875,22762.6875,557313.875
391,534551.1875,23295.875,557847.0625
392,534551.1875,23823.1875,558374.375
393,534551.1875,24345.1875,558896.375
394,534551.1875,24862.1875,559413.375
395,534551.1875,25374.5625,559925.75
396,534551.1875,25882.75,560433.9375
397,534551.1875,26387.125,560938.3125
398,534551.1875,26888.125,561439.3125
399,534551.1875,27386.125,561937.3125
400,534551.1875,27881.5,562432.6875
401,534551.1875,28374.6875,562925.875
402,534551.1875,28866.125,563417.3125
403,534551.1875,29356.125,563907.3125
404,534551.1875,29845.125,564396.3125
405,534551.1875,30333.5,564884.6875
406,534551.1875,30821.6875,565372.875
407,534551.1875,31310.125,565861.3125
408,534551.1875,31799.0625,566350.25
409,534551.1875,32289.0625,566840.25
410,534551.1875,32780.4375,567331.625
411,534551.1875,33273.625,567824.8125
412,534551.1875,33769,568320.1875
413,534551.1875,34267,568818.1875
414,534551.1875,34767.9375,569319.125
415,534551.1875,35272.3125,569823.5
416,534551.1875,35780.4375,570331.625
417,534551.1875,36292.75,570843.9375
418,534551.1875,36809.6875,571360.875
419,534551.1875,37331.625,571882.8125
420,534551.1875,37858.9375,572410.125
421,534551.1875,38392,572943.1875
422,534551.1875,38931.125,573482.3125
423,534551.1875,39476.1875,574027.375
424,534551.1875,40026.6875,574577.875
425,534551.1875,40582.375,575133.5625
426,534551.1875,41142.9375,575694.125
427,534551.1875,41708,576259.1875
428,534551.1875,42277.1875,576828.375
429,534551.1875,42850.25,577401.4375
430,534551.1875,43426.75,577977.9375
431,534551.1875,44006.5,578557.6875
432,534551.1875,44589,579140.1875
433,534551.1875,45174,579725.1875
434,534551.1875,45761.1875,580312.375
435,534551.1875,46350.125,580901.3125
436,534551.1875,46940.5625,581491.75
437,534551.1875,47532.1875,582083.375
438,534551.1875,48124.5625,582675.75
439,534551.1875,48717.4375,583268.625
440,534551.1875,49310.375,583861.5625
441,534551.1875,49903.1875,584454.375
442,534551.1875,50495.375,585046.5625
443,534551.1875,51086.75,585637.9375
444,534551.1875,51676.875,586228.0625
445,534551.1875,52265.5,586816.6875
446,534551.1875,52852.1875,587403.375
447,534551.1875,53436.625,587987.8125
448,534551.1875,54018.5625,588569.75
449,534551.1875,54597.5625,589148.75
450,534551.1875,55173.375,589724.5625
451,534551.1875,55745.5625,590296.75
452,534551.1875,56313.8125,590865
453,534551.1875,56877.875,591429.0625
454,534551.1875,57437.375,591988.5625
455,534551.1875,57991.9375,592543.125
456,534551.1875,58541.1875,593092.375
457,534551.1875,59084.9375,593636.125
458,534551.1875,59622.6875,594173.875
459,534551.1875,60154.1875,594705.375
460,534551.1875,60679.125,595230.3125
461,534551.1875,61197.0625,595748.25
462,534551.1875,61707.8125,596259
463,534551.1875,62210.875,596762.0625
464,534551.1875,62706,597257.1875
465,534551.1875,63192.875,597744.0625
466,534551.1875,63671.125,598222.3125
467,534551.1875,64140.375,598691.5625
468,534551.1875,64600.375,599151.5625
469,534551.1875,65050.75,599601.9375
470,534551.1875,65491.125,600042.3125
471,534551.1875,65921.25,600472.4375
472,534551.1875,66340.6875,600891.875
