X_Value,Base,Variation,Y_Value
473,534551.1875,66749.125,601300.3125
474,534551.1875,67146.3125,601697.5
475,534551.1875,67531.8125,602083
476,534551.1875,67905.375,602456.5625
477,534551.1875,68266.5625,602817.75
478,534551.1875,68615.125,603166.3125
479,534551.1875,68950.6875,603501.875
480,534551.1875,69272.875,603824.0625
481,534551.1875,69581.4375,604132.625
482,534551.1875,69876.0625,604427.25
483,534551.1875,70157.0625,604708.25
484,534551.1875,70424.625,604975.8125
485,534551.1875,70679.0625,605230.25
486,534551.1875,70920.75,605471.9375
487,534551.1875,71150,605701.1875
488,534551.1875,71367,605918.1875
489,534551.1875,71572.1875,606123.375
490,534551.1875,71765.75,606316.9375
491,534551.1875,71948.125,606499.3125
492,534551.1875,72119.5,606670.6875
493,534551.1875,72280.1875,606831.375
494,534551.1875,72430.625,606981.8125
495,534551.1875,72570.9375,607122.125
496,534551.1875,72701.5625,607252.75
497,534551.1875,72822.75,607373.9375
498,534551.1875,72934.75,607485.9375
499,534551.1875,73038,607589.1875
500,534551.1875,73132.75,607683.9375
501,534551.1875,73219.25,607770.4375
502,534551.1875,73297.8125,607849
503,534551.1875,73368.8125,607920
504,534551.1875,73432.5,607983.6875
505,534551.1875,73489.25,608040.4375
506,534551.1875,73539.25,608090.4375
507,534551.1875,73582.875,608134.0625
508,534551.1875,73620.4375,608171.625
509,534551.1875,73652.25,608203.4375
510,534551.1875,73678.5625,608229.75
511,534551.1875,73699.75,608250.9375
512,534551.1875,73716.0625,608267.25
513,534551.1875,73727.8125,608279
514,534551.1875,73735.3125,608286.5
515,534551.1875,73738.875,608290.0625
516,534551.1875,73738.8125,608290
517,534551.1875,73735.4375,608286.625
518,534551.1875,73729,608280.1875
519,534551.1875,73719.8125,608271
520,534551.1875,73708.25,608259.4375
521,534551.1875,73694.5625,608245.75
522,534551.1875,73679.125,608230.3125
523,534551.1875,73662.125,608213.3125
524,534551.1875,73643.9375,608195.125
525,534551.1875,73624.8125,608176
526,534551.1875,73605.1875,608156.375
527,534551.1875,73585.1875,608136.375
528,534551.1875,73565.3125,608116.5
529,534551.1875,73545.6875,608096.875
530,534551.1875,73526.6875,608077.875
531,534551.1875,73508.6875,608059.875
532,534551.1875,73491.875,608043.0625
533,534551.1875,73476.625,608027.8125
534,534551.1875,73463.25,608014.4375
535,534551.1875,73452,608003.1875
536,534551.1875,73443.25,607994.4375
537,534551.1875,73437.1875,607988.375
538,534551.1875,73434.25,607985.4375
539,534551.1875,73434.6875,607985.875
540,534551.1875,73438.8125,607990
541,534551.1875,73446.9375,607998.125
542,534551.1875,73459.3125,608010.5
543,534551.1875,73476,608027.1875
544,534551.1875,73497.0625,608048.25
545,534551.1875,73522.5,608073.6875
546,534551.1875,73552.4375,608103.625
547,534551.1875,73586.9375,608138.125
548,534551.1875,73625.9375,608177.125
549,534551.1875,73669.5,608220.6875
550,534551.1875,73717.75,608268.9375
551,534551.1875,73770.625,608321.8125
552,534551.1875,73828.25,608379.4375
553,534551.1875,73890.625,608441.8125
554,534551.1875,73957.8125,608509
555,534551.1875,74029.8125,608581
556,534551.1875,74106.75,608657.9375
557,534551.1875,74188.625,608739.8125
558,534551.1875,74275.4375,608826.625
559,534551.1875,74367.3125,608918.5
560,534551.1875,74464.25,609015.4375
561,534551.1875,74566.25,609117.4375
562,534551.1875,74673.4375,609224.625
563,534551.1875,74785.8125,609337
564,534551.1875,74903.375,609454.5625
565,534551.1875,75026.25,609577.4375
566,534551.1875,75154.4375,609705.625
567,534551.1875,75288,609839.1875
568,534551.1875,75426.9375,609978.125
569,534551.1875,75571.375,610122.5625
570,534551.1875,75721.25,610272.4375
571,534551.1875,75876.6875,610427.875
572,534551.1875,76037.6875,610588.875
573,534551.1875,76204.3125,610755.5
574,534551.1875,76376.625,610927.8125
575,534551.1875,76554.5625,611105.75
576,534551.1875,76738.3125,611289.5
577,534551.1875,76927.875,611479.0625
578,534551.1875,77123.1875,611674.375
579,534551.1875,77324.4375,611875.625
580,534551.1875,77531.625,612082.8125
581,534551.1875,77744.75,612295.9375
582,534551.1875,77963.875,612515.0625
583,534551.1875,78189.0625,612740.25
584,534551.1875,78420.3125,612971.5
585,534551.1875,78657.6875,613208.875
586,534551.1875,78901.25,613452.4375
587,534551.1875,79151.0625,613702.25
588,534551.1875,79407.125,613958.3125
589,534551.1875,79669.4375,614220.625
590,534551.1875,79938.1875,614489.375
591,534551.1875,80213.25,614764.4375
592,534551.1875,80494.8125,615046
593,534551.1875,80782.8125,615334
594,534551.1875,81077.3125,615628.5
595,534551.1875,81378.4375,615929.625
596,534551.1875,81686.125,616237.3125
597,534551.1875,82000.4375,616551.625
598,534551.1875,82321.5,616872.6875
599,534551.1875,82649.25,617200.4375
600,534551.1875,82983.75,617534.9375
601,534551.1875,83325.125,617876.3125
602,534551.1875,83673.25,618224.4375
603,534551.1875,84027.875,618579.0625
604,534551.1875,84388.625,618939.8125
605,534551.1875,84755.125,619306.3125
606,534551.1875,85126.9375,619678.125
607,534551.1875,85503.75,620054.9375
608,534551.1875,85885.125,620436.3125
609,534551.1875,86270.75,620821.9375
610,534551.1875,86660.25,621211.4375
611,534551.1875,87053.1875,621604.375
612,534551.1875,87449.1875,622000.375
613,534551.1875,87847.9375,622399.125
614,534551.1875,88249,622800.1875
615,534551.1875,88652.0625,623203.25
616,534551.1875,89056.6875,623607.875
617,534551.1875,89462.5,624013.6875
618,534551.1875,89869.125,624420.3125
619,534551.1875,90276.25,624827.4375
620,534551.1875,90683.4375,625234.625
621,534551.1875,91090.3125,625641.5
622,534551.1875,91496.5,626047.6875
623,534551.1875,91901.625,626452.8125
624,534551.1875,92305.3125,626856.5
625,534551.1875,92707.25,627258.4375
626,534551.1875,93106.9375,627658.125
627,534551.1875,93504.0625,628055.25
628,534551.1875,93898.3125,628449.5
629,534551.1875,94289.1875,628840.375
630,534551.1875,94676.375,629227.5625
631,534551.1875,95059.4375,629610.625
632,534551.1875,95438.125,629989.3125
633,534551.1875,95811.9375,630363.125
634,534551.1875,96180.625,630731.8125
635,534551.1875,96543.625,631094.8125
636,534551.1875,96900.75,631451.9375
637,534551.1875,97251.5,631802.6875
638,534551.1875,97595.5625,632146.75
639,534551.1875,97932.5,632483.6875
640,534551.1875,98262,632813.1875
641,534551.1875,98583.625,633134.8125
642,534551.1875,98897.0625,633448.25
643,534551.1875,99201.875,633753.0625
644,534551.1875,99497.6875,634048.875
645,534551.1875,99784.1875,634335.375
646,534551.1875,100060.9375,634612.125
647,534551.1875,100327.625,634878.8125
648,534551.1875,100583.8125,635135
649,534551.1875,100829.125,635380.3125
650,534551.1875,101063.1875,635614.375
651,534551.1875,101285.6875,635836.875
652,534551.1875,101496.125,636047.3125
653,534551.1875,101694.25,636245.4375
654,534551.1875,101879.625,636430.8125
655,534551.1875,102051.8125,636603
656,534551.1875,102210.5625,636761.75
657,534551.1875,102355.4375,636906.625
658,534551.1875,102486.0625,637037.25
659,534551.1875,102602,637153.1875
660,534551.1875,102703,637254.1875
661,534551.1875,102788.5625,637339.75
662,534551.1875,102858.5625,637409.75
663,534551.1875,102913.3125,637464.5
664,534551.1875,102953.4375,637504.625
665,534551.1875,102979.4375,637530.625
666,534551.1875,102991.9375,637543.125
667,534551.1875,102991.4375,637542.625
668,534551.1875,102978.5625,637529.75
669,534551.1875,102953.75,637504.9375
670,534551.1875,102917.6875,637468.875
671,534551.1875,102870.8125,637422
672,534551.1875,102813.8125,637365
673,534551.1875,102747.125,637298.3125
674,534551.1875,102671.375,637222.5625
675,534551.1875,102587.0625,637138.25
676,534551.1875,102494.8125,637046
677,534551.1875,102395.125,636946.3125
678,534551.1875,102288.5625,636839.75
679,534551.1875,102175.75,636726.9375
680,534551.1875,102057.1875,636608.375
681,534551.1875,101933.375,636484.5625
682,534551.1875,101805,636356.1875
683,534551.1875,101672.5,636223.6875
684,534551.1875,101536.5,636087.6875
685,534551.1875,101397.5625,635948.75
686,534551.1875,101256.1875,635807.375
687,534551.1875,101113,635664.1875
688,534551.1875,100968.5,635519.6875
689,534551.1875,100823.25,635374.4375
690,534551.1875,100677.8125,635229
691,534551.1875,100532.75,635083.9375
692,534551.1875,100388.6875,634939.875
693,534551.1875,100246.0625,634797.25
694,534551.1875,100105.4375,634656.625
695,534551.1875,99967.5,634518.6875
696,534551.1875,99832.6875,634383.875
697,534551.1875,99701.5625,634252.75
698,534551.1875,99574.75,634125.9375
699,534551.1875,99452.75,634003.9375
700,534551.1875,99336.125,633887.3125
701,534551.1875,99225.5,633776.6875
702,534551.1875,99121.3125,633672.5
703,534551.1875,99024.1875,633575.375
704,534551.1875,98934.6875,633485.875
705,534551.1875,98853.3125,633404.5
706,534551.1875,98780.75,633331.9375
707,534551.1875,98717.375,633268.5625
708,534551.1875,98663.875,633215.0625
709,534551.1875,98620.8125,633172
710,534551.1875,98588.625,633139.8125
711,534551.1875,98568,633119.1875
712,534551.1875,98559.4375,633110.625
713,534551.1875,98563.4375,633114.625
714,534551.1875,98580.6875,633131.875
715,534551.1875,98611.625,633162.8125
716,534551.1875,98656.875,633208.0625
717,534551.1875,98716.9375,633268.125
718,534551.1875,98792.4375,633343.625
719,534551.1875,98883.875,633435.0625
720,534551.1875,98991.8125,633543
721,534551.1875,99116.875,633668.0625
722,534551.1875,99259.3125,633810.5
723,534551.1875,99418.4375,633969.625
724,534551.1875,99593.375,634144.5625
725,534551.1875,99783.25,634334.4375
726,534551.1875,99987.1875,634538.375
727,534551.1875,100204.1875,634755.375
728,534551.1875,100433.375,634984.5625
729,534551.1875,100673.8125,635225
730,534551.1875,100924.75,635475.9375
731,534551.1875,101185.125,635736.3125
732,534551.1875,101454.0625,636005.25
733,534551.1875,101730.6875,636281.875
734,534551.1875,102014.0625,636565.25
735,534551.1875,102303.375,636854.5625
736,534551.1875,102597.625,637148.8125
737,534551.1875,102895.875,637447.0625
738,534551.1875,103197.375,637748.5625
739,534551.1875,103501.0625,638052.25
740,534551.1875,103806.125,638357.3125
741,534551.1875,104111.625,638662.8125
742,534551.1875,104416.625,638967.8125
743,534551.1875,104720.3125,639271.5
744,534551.1875,105021.6875,639572.875
745,534551.1875,105319.875,639871.0625
746,534551.1875,105614,640165.1875
747,534551.1875,105903.1875,640454.375
748,534551.1875,106186.4375,640737.625
749,534551.1875,106462.875,641014.0625
750,534551.1875,106731.625,641282.8125
751,534551.1875,106991.8125,641543
752,534551.1875,107242.4375,641793.625
753,534551.1875,107482.6875,642033.875
754,534551.1875,107711.625,642262.8125
755,534551.1875,107928.3125,642479.5
756,534551.1875,108131.875,642683.0625
757,534551.1875,108321.375,642872.5625
758,534551.1875,108496,643047.1875
759,534551.1875,108654.75,643205.9375
760,534551.1875,108796.75,643347.9375
761,534551.1875,108921.125,643472.3125
762,534551.1875,109026.9375,643578.125
763,534551.1875,109113.3125,643664.5
764,534551.1875,109179.25,643730.4375
765,534551.1875,109224,643775.1875
766,534551.1875,109246.5625,643797.75
767,534551.1875,109246,643797.1875
768,534551.1875,109221.5,643772.6875
769,534551.1875,109172.125,643723.3125
770,534551.1875,109096.875,643648.0625
771,534551.1875,108995,643546.1875
772,534551.1875,108865.5,643416.6875
773,534551.1875,108707.5625,643258.75
774,534551.1875,108520.125,643071.3125
775,534551.1875,108302.4375,642853.625
776,534551.1875,108053.5,642604.6875
777,534551.1875,107772.4375,642323.625
778,534551.1875,107458.3125,642009.5
779,534551.1875,107110.3125,641661.5
780,534551.1875,106727.4375,641278.625
781,534551.1875,106308.875,640860.0625
782,534551.1875,105854,640405.1875
783,534551.1875,105363.75,639914.9375
784,534551.1875,104839.5,639390.6875
785,534551.1875,104282.5,638833.6875
786,534551.1875,103694.0625,638245.25
787,534551.1875,103075.4375,637626.625
788,534551.1875,102428,636979.1875
789,534551.1875,101753.0625,636304.25
790,534551.1875,101051.8125,635603
791,534551.1875,100325.6875,634876.875
792,534551.1875,99575.875,634127.0625
793,534551.1875,98803.75,633354.9375
794,534551.1875,98010.625,632561.8125
795,534551.1875,97197.6875,631748.875
796,534551.1875,96366.375,630917.5625
797,534551.1875,95517.875,630069.0625
798,534551.1875,94653.5625,629204.75
799,534551.1875,93774.75,628325.9375
800,534551.1875,92882.6875,627433.875
801,534551.1875,91978.6875,626529.875
802,534551.1875,91064.0625,625615.25
803,534551.1875,90140.0625,624691.25
804,534551.1875,89208.0625,623759.25
805,534551.1875,88269.375,622820.5625
806,534551.1875,87325.25,621876.4375
807,534551.1875,86376.9375,620928.125
808,534551.1875,85425.875,619977.0625
809,534551.1875,84473.25,619024.4375
810,534551.1875,83520.375,618071.5625
811,534551.1875,82568.625,617119.8125
812,534551.1875,81619.25,616170.4375
813,534551.1875,80673.5,615224.6875
814,534551.1875,79732.75,614283.9375
815,534551.1875,78798.3125,613349.5
816,534551.1875,77871.4375,612422.625
817,534551.1875,76953.4375,611504.625
818,534551.1875,76045.625,610596.8125
819,534551.1875,75149.3125,609700.5
820,534551.1875,74265.75,608816.9375
821,534551.1875,73396.3125,607947.5
822,534551.1875,72542.1875,607093.375
823,534551.1875,71704.8125,606256
824,534551.1875,70885.4375,605436.625
825,534551.1875,70085.3125,604636.5
826,534551.1875,69305.8125,603857
827,534551.1875,68548.125,603099.3125
828,534551.1875,67813.6875,602364.875
829,534551.1875,67103.75,601654.9375
830,534551.1875,66419.5625,600970.75
831,534551.1875,65762.5,600313.6875
832,534551.1875,65133.8125,599685
833,534551.1875,64534.8125,599086
834,534551.1875,63966.8125,598518
835,534551.1875,63431.125,597982.3125
836,534551.1875,62929.0625,597480.25
837,534551.1875,62461.8125,597013
838,534551.1875,62030.8125,596582
839,534551.1875,61637.3125,596188.5
840,534551.1875,61282.625,595833.8125
841,534551.1875,60968,595519.1875
842,534551.1875,60694.375,595245.5625
843,534551.1875,60461.1875,595012.375
844,534551.1875,60267.3125,594818.5
845,534551.1875,60111.6875,594662.875
846,534551.1875,59993.375,594544.5625
847,534551.1875,59911.3125,594462.5
848,534551.1875,59864.4375,594415.625
849,534551.1875,59851.8125,594403
850,534551.1875,59872.25,594423.4375
851,534551.1875,59924.8125,594476
852,534551.1875,60008.5,594559.6875
853,534551.1875,60122.25,594673.4375
854,534551.1875,60264.9375,594816.125
855,534551.1875,60435.6875,594986.875
856,534551.1875,60633.375,595184.5625
857,534551.1875,60857,595408.1875
858,534551.1875,61105.5,595656.6875
859,534551.1875,61377.8125,595929
860,534551.1875,61673.0625,596224.25
861,534551.1875,61990,596541.1875
862,534551.1875,62327.75,596878.9375
863,534551.1875,62685.25,597236.4375
864,534551.1875,63061.4375,597612.625
865,534551.1875,63455.3125,598006.5
866,534551.1875,63865.8125,598417
867,534551.1875,64291.9375,598843.125
868,534551.1875,64732.625,599283.8125
869,534551.1875,65186.875,599738.0625
870,534551.1875,65653.625,600204.8125
871,534551.1875,66131.8125,600683
872,534551.1875,66620.5,601171.6875
873,534551.1875,67118.625,601669.8125
874,534551.1875,67625.0625,602176.25
875,534551.1875,68138.875,602690.0625
876,534551.1875,68659.0625,603210.25
877,534551.1875,69184.5,603735.6875
878,534551.1875,69714.1875,604265.375
879,534551.1875,70247.125,604798.3125
880,534551.1875,70782.25,605333.4375
881,534551.1875,71318.5625,605869.75
882,534551.1875,71854.9375,606406.125
883,534551.1875,72390.4375,606941.625
884,534551.1875,72924.0625,607475.25
885,534551.1875,73454.6875,608005.875
886,534551.1875,73981.3125,608532.5
887,534551.1875,74502.875,609054.0625
888,534551.1875,75018.4375,609569.625
889,534551.1875,75526.875,610078.0625
890,534551.1875,76027.25,610578.4375
891,534551.1875,76518.375,611069.5625
892,534551.1875,76999.375,611550.5625
893,534551.1875,77469.1875,612020.375
894,534551.1875,77926.6875,612477.875
895,534551.1875,78370.9375,612922.125
896,534551.1875,78800.875,613352.0625
897,534551.1875,79215.4375,613766.625
898,534551.1875,79613.625,614164.8125
899,534551.1875,79994.4375,614545.625
900,534551.1875,80356.8125,614908
901,534551.1875,80699.6875,615250.875
902,534551.1875,81022.375,615573.5625
903,534551.1875,81325.25,615876.4375
904,534551.1875,81609.0625,616160.25
905,534551.1875,81874.5,616425.6875
906,534551.1875,82122.3125,616673.5
907,534551.1875,82353.25,616904.4375
908,534551.1875,82567.875,617119.0625
909,534551.1875,82767.0625,617318.25
910,534551.1875,82951.4375,617502.625
911,534551.1875,83121.75,617672.9375
912,534551.1875,83278.6875,617829.875
913,534551.1875,83423.0625,617974.25
914,534551.1875,83555.4375,618106.625
915,534551.1875,83676.625,618227.8125
916,534551.1875,83787.3125,618338.5
917,534551.1875,83888.1875,618439.375
918,534551.1875,83980,618531.1875
919,534551.1875,84063.5,618614.6875
920,534551.1875,84139.375,618690.5625
921,534551.1875,84208.25,618759.4375
922,534551.1875,84271,618822.1875
923,534551.1875,84328.1875,618879.375
924,534551.1875,84380.625,618931.8125
925,534551.1875,84429.0625,618980.25
926,534551.1875,84474.0625,619025.25
927,534551.1875,84516.4375,619067.625
928,534551.1875,84556.9375,619108.125
929,534551.1875,84596.1875,619147.375
930,534551.1875,84635,619186.1875
931,534551.1875,84674,619225.1875
932,534551.1875,84713.9375,619265.125
933,534551.1875,84755.5,619306.6875
934,534551.1875,84799.5,619350.6875
935,534551.1875,84846.5625,619397.75
936,534551.1875,84897.375,619448.5625
937,534551.1875,84952.75,619503.9375
938,534551.1875,85013.375,619564.5625
939,534551.1875,85079.875,619631.0625
940,534551.1875,85153.0625,619704.25
941,534551.1875,85233.625,619784.8125
942,534551.1875,85322.3125,619873.5
943,534551.1875,85419.75,619970.9375
944,534551.1875,85526.6875,620077.875
945,534551.1875,85643.875,620195.0625
946,534551.1875,85772.0625,620323.25
947,534551.1875,85911.875,620463.0625
948,534551.1875,86064.0625,620615.25
949,534551.1875,86229.3125,620780.5
950,534551.1875,86408.375,620959.5625
951,534551.1875,86602,621153.1875
952,534551.1875,86810.8125,621362
953,534551.1875,87035.5625,621586.75
954,534551.1875,87277,621828.1875
955,534551.1875,87535.875,622087.0625
956,534551.1875,87812.75,622363.9375
957,534551.1875,88108.5,622659.6875
958,534551.1875,88423.75,622974.9375
959,534551.1875,88759.1875,623310.375
960,534551.1875,89115.625,623666.8125
961,534551.1875,89493.75,624044.9375
962,534551.1875,89894,624445.1875
963,534551.1875,90315.8125,624867
