X_Value,Base,Z1_Value,Variation,Y_Value,Z_Value
1,534551.1875,-94021.1875,-49177.875,485373.3125,440530
2,534551.1875,-94411.15625,-49531.5,485019.6875,440140.0313
3,534551.1875,-94798.15625,-49934.09375,484617.0938,439753.0313
4,534551.1875,-95182.21875,-50384.09375,484167.0938,439368.9688
5,534551.1875,-95563.36719,-50880,483671.1875,438987.8203
6,534551.1875,-95941.61719,-51420.34375,483130.8438,438609.5703
7,534551.1875,-96317.00781,-52003.5625,482547.625,438234.1797
8,534551.1875,-96689.54688,-52628.1875,481923,437861.6406
9,534551.1875,-97059.27344,-53292.6875,481258.5,437491.9141
10,534551.1875,-97426.21094,-53995.53125,480555.6563,437124.9766
11,534551.1875,-97790.38281,-54735.25,479815.9375,436760.8047
12,534551.1875,-98151.8125,-55510.34375,479040.8438,436399.375
13,534551.1875,-98510.52344,-56319.25,478231.9375,436040.6641
14,534551.1875,-98866.53906,-57160.46875,477390.7188,435684.6484
15,534551.1875,-99219.89063,-58032.53125,476518.6563,435331.2969
16,534551.1875,-99570.59375,-58933.90625,475617.2813,434980.5938
17,534551.1875,-99918.6875,-59863.0625,474688.125,434632.5
18,534551.1875,-100264.1875,-60818.5,473732.6875,434287
19,534551.1875,-100607.1172,-61798.71875,472752.4688,433944.0703
20,534551.1875,-100947.5,-62802.21875,471748.9688,433603.6875
21,534551.1875,-101285.3672,-63827.46875,470723.7188,433265.8203
22,534551.1875,-101620.75,-64872.96875,469678.2188,432930.4375
23,534551.1875,-101953.6563,-65937.1875,468614,432597.5312
24,534551.1875,-102284.1172,-67018.65625,467532.5313,432267.0703
25,534551.1875,-102612.1641,-68115.84375,466435.3438,431939.0234
26,534551.1875,-102937.8203,-69227.21875,465323.9688,431613.3672
27,534551.1875,-103261.1016,-70351.3125,464199.875,431290.0859
28,534551.1875,-103582.0391,-71486.5625,463064.625,430969.1484
29,534551.1875,-103900.6641,-72631.5,461919.6875,430650.5234
30,534551.1875,-104216.9922,-73784.625,460766.5625,430334.1953
31,534551.1875,-104531.0469,-74944.375,459606.8125,430020.1406
32,534551.1875,-104842.8594,-76109.28125,458441.9063,429708.3281
33,534551.1875,-105152.4609,-77277.8125,457273.375,429398.7266
34,534551.1875,-105459.8594,-78448.5,456102.6875,429091.3281
35,534551.1875,-105765.0859,-79619.78125,454931.4063,428786.1016
36,534551.1875,-106068.1719,-80790.15625,453761.0313,428483.0156
37,534551.1875,-106369.1406,-81958.125,452593.0625,428182.0469
38,534551.1875,-106668.0156,-83122.21875,451428.9688,427883.1719
39,534551.1875,-106964.8203,-84280.84375,450270.3438,427586.3672
40,534551.1875,-107259.5781,-85432.5625,449118.625,427291.6094
41,534551.1875,-107552.3125,-86575.8125,447975.375,426998.875
42,534551.1875,-107843.0547,-87709.125,446842.0625,426708.1328
43,534551.1875,-108131.8281,-88830.96875,445720.2188,426419.3594
44,534551.1875,-108418.6563,-89939.8125,444611.375,426132.5312
45,534551.1875,-108703.5625,-91034.1875,443517,425847.625
46,534551.1875,-108986.5703,-92112.59375,442438.5938,425564.6172
47,534551.1875,-109267.7109,-93173.46875,441377.7188,425283.4766
48,534551.1875,-109547,-94215.3125,440335.875,425004.1875
49,534551.1875,-109824.4766,-95236.65625,439314.5313,424726.7109
50,534551.1875,-110100.1563,-96235.9375,438315.25,424451.0312
51,534551.1875,-110374.0625,-97211.6875,437339.5,424177.125
52,534551.1875,-110646.2188,-98162.375,436388.8125,423904.9687
53,534551.1875,-110916.6563,-99086.5,435464.6875,423634.5312
54,534551.1875,-111185.3984,-99982.5625,434568.625,423365.7891
55,534551.1875,-111452.4688,-100849,433702.1875,423098.7187
56,534551.1875,-111717.8984,-101684.375,432866.8125,422833.2891
57,534551.1875,-111981.6953,-102487.125,432064.0625,422569.4922
58,534551.1875,-112243.9063,-103255.75,431295.4375,422307.2812
59,534551.1875,-112504.5391,-103988.75,430562.4375,422046.6484
60,534551.1875,-112763.625,-104684.625,429866.5625,421787.5625
61,534551.1875,-113021.1875,-105341.8438,429209.3437,421530
62,534551.1875,-113277.2578,-105959.3125,428591.875,421273.9297
63,534551.1875,-113531.8516,-106537.4688,428013.7187,421019.3359
64,534551.1875,-113785,-107077.1563,427474.0312,420766.1875
65,534551.1875,-114036.7188,-107579.3125,426971.875,420514.4687
66,534551.1875,-114287.0469,-108044.6875,426506.5,420264.1406
67,534551.1875,-114536.0078,-108474.2188,426076.9687,420015.1797
68,534551.1875,-114783.6094,-108868.75,425682.4375,419767.5781
69,534551.1875,-115029.8984,-109229.125,425322.0625,419521.2891
70,534551.1875,-115274.8828,-109556.1875,424995,419276.3047
71,534551.1875,-115518.5938,-109850.8438,424700.3437,419032.5937
72,534551.1875,-115761.0547,-110113.9063,424437.2812,418790.1328
73,534551.1875,-116002.2969,-110346.25,424204.9375,418548.8906
74,534551.1875,-116242.3438,-110548.7188,424002.4687,418308.8437
75,534551.1875,-116481.2109,-110722.1875,423829,418069.9766
76,534551.1875,-116718.9297,-110867.5,423683.6875,417832.2578
77,534551.1875,-116955.5313,-110985.5313,423565.6562,417595.6562
78,534551.1875,-117191.0234,-111077.1563,423474.0312,417360.1641
79,534551.1875,-117425.4453,-111143.1875,423408,417125.7422
80,534551.1875,-117658.8203,-111184.5,423366.6875,416892.3672
81,534551.1875,-117891.1719,-111201.9375,423349.25,416660.0156
82,534551.1875,-118122.5234,-111196.4063,423354.7812,416428.6641
83,534551.1875,-118352.8984,-111168.7188,423382.4687,416198.2891
84,534551.1875,-118582.3281,-111119.75,423431.4375,415968.8594
85,534551.1875,-118810.8359,-111050.375,423500.8125,415740.3516
86,534551.1875,-119038.4375,-110961.4063,423589.7812,415512.75
87,534551.1875,-119265.1641,-110853.7188,423697.4687,415286.0234
88,534551.1875,-119491.0391,-110728.2188,423822.9687,415060.1484
89,534551.1875,-119716.0938,-110585.6875,423965.5,414835.0937
90,534551.1875,-119940.3516,-110427.0313,424124.1562,414610.8359
91,534551.1875,-120163.8281,-110253.125,424298.0625,414387.3594
92,534551.1875,-120386.5547,-110064.75,424486.4375,414164.6328
93,534551.1875,-120608.5547,-109862.8438,424688.3437,413942.6328
94,534551.1875,-120829.8594,-109648.25,424902.9375,413721.3281
95,534551.1875,-121050.4844,-109421.7813,425129.4062,413500.7031
96,534551.1875,-121270.4609,-109184.3438,425366.8437,413280.7266
97,534551.1875,-121489.8125,-108936.75,425614.4375,413061.375
98,534551.1875,-121708.5625,-108679.9063,425871.2812,412842.625
99,534551.1875,-121926.7344,-108414.625,426136.5625,412624.4531
100,534551.1875,-122144.3516,-108141.8125,426409.375,412406.8359
101,534551.1875,-122361.4453,-107862.2813,426688.9062,412189.7422
102,534551.1875,-122578.0391,-107576.9375,426974.25,411973.1484
103,534551.1875,-122794.1563,-107286.5938,427264.5937,411757.0312
104,534551.1875,-123009.8281,-106992.125,427559.0625,411541.3594
105,534551.1875,-123225.0625,-106694.375,427856.8125,411326.125
106,534551.1875,-123439.9063,-106394.25,428156.9375,411111.2812
107,534551.1875,-123654.3672,-106092.5625,428458.625,410896.8203
108,534551.1875,-123868.4766,-105790.1563,428761.0312,410682.7109
109,534551.1875,-124082.2578,-105487.9375,429063.25,410468.9297
110,534551.1875,-124295.7344,-105186.75,429364.4375,410255.4531
111,534551.1875,-124508.9375,-104887.4375,429663.75,410042.25
112,534551.1875,-124721.8828,-104590.875,429960.3125,409829.3047
113,534551.1875,-124934.6094,-104297.875,430253.3125,409616.5781
114,534551.1875,-125147.125,-104009.3438,430541.8437,409404.0625
115,534551.1875,-125359.4688,-103726.1563,430825.0312,409191.7187
116,534551.1875,-125571.6641,-103449.0938,431102.0937,408979.5234
117,534551.1875,-125783.7188,-103179.0938,431372.0937,408767.4687
118,534551.1875,-125995.6797,-102916.9688,431634.2187,408555.5078
119,534551.1875,-126207.5625,-102663.5938,431887.5937,408343.625
120,534551.1875,-126419.3906,-102419.8125,432131.375,408131.7969
121,534551.1875,-126631.1875,-102186.5,432364.6875,407920
122,534551.1875,-126842.9688,-101964.3125,432586.875,407708.2187
123,534551.1875,-127054.6797,-101753.1875,432798,407496.5078
124,534551.1875,-127266.2656,-101552.8125,432998.375,407284.9219
125,534551.1875,-127477.6484,-101362.9375,433188.25,407073.5391
126,534551.1875,-127688.7734,-101183.2813,433367.9062,406862.4141
127,534551.1875,-127899.5703,-101013.5625,433537.625,406651.6172
128,534551.1875,-128109.9844,-100853.5313,433697.6562,406441.2031
129,534551.1875,-128319.9453,-100702.9063,433848.2812,406231.2422
130,534551.1875,-128529.3906,-100561.4063,433989.7812,406021.7969
131,534551.1875,-128738.25,-100428.75,434122.4375,405812.9375
132,534551.1875,-128946.4609,-100304.6563,434246.5312,405604.7266
133,534551.1875,-129153.9688,-100188.9063,434362.2812,405397.2187
134,534551.1875,-129360.7031,-100081.1563,434470.0312,405190.4844
135,534551.1875,-129566.5938,-99981.15625,434570.0313,404984.5937
136,534551.1875,-129771.5859,-99888.65625,434662.5313,404779.6016
137,534551.1875,-129975.6094,-99803.34375,434747.8438,404575.5781
138,534551.1875,-130178.6016,-99724.96875,434826.2188,404372.5859
139,534551.1875,-130380.5078,-99653.28125,434897.9063,404170.6797
140,534551.1875,-130581.2422,-99587.9375,434963.25,403969.9453
141,534551.1875,-130780.7578,-99528.71875,435022.4688,403770.4297
142,534551.1875,-130978.9922,-99475.34375,435075.8438,403572.1953
143,534551.1875,-131175.875,-99427.53125,435123.6563,403375.3125
144,534551.1875,-131371.3281,-99385,435166.1875,403179.8594
145,534551.1875,-131565.3125,-99347.46875,435203.7188,402985.875
146,534551.1875,-131757.75,-99314.6875,435236.5,402793.4375
147,534551.1875,-131948.5781,-99286.375,435264.8125,402602.6094
148,534551.1875,-132137.7344,-99262.25,435288.9375,402413.4531
149,534551.1875,-132325.1563,-99242.03125,435309.1563,402226.0312
150,534551.1875,-132510.7656,-99225.46875,435325.7188,402040.4219
151,534551.1875,-132694.5156,-99212.28125,435338.9063,401856.6719
152,534551.1875,-132876.3438,-99202.1875,435349,401674.8437
153,534551.1875,-133056.1719,-99194.90625,435356.2813,401495.0156
154,534551.1875,-133233.9375,-99190.15625,435361.0313,401317.25
155,534551.1875,-133409.5938,-99187.6875,435363.5,401141.5937
156,534551.1875,-133583.0469,-99187.21875,435363.9688,400968.1406
157,534551.1875,-133754.2656,-99188.5,435362.6875,400796.9219
158,534551.1875,-133923.1563,-99191.1875,435360,400628.0312
159,534551.1875,-134089.6719,-99195.0625,435356.125,400461.5156
160,534551.1875,-134253.75,-99199.875,435351.3125,400297.4375
161,534551.1875,-134415.3125,-99205.28125,435345.9063,400135.875
162,534551.1875,-134574.3125,-99211.03125,435340.1563,399976.875
163,534551.1875,-134730.6719,-99216.875,435334.3125,399820.5156
164,534551.1875,-134884.3281,-99222.53125,435328.6563,399666.8594
165,534551.1875,-135035.2188,-99227.6875,435323.5,399515.9687
166,534551.1875,-135183.2813,-99232.125,435319.0625,399367.9062
167,534551.1875,-135328.4531,-99235.5625,435315.625,399222.7344
168,534551.1875,-135470.6719,-99237.6875,435313.5,399080.5156
169,534551.1875,-135609.875,-99238.25,435312.9375,398941.3125
170,534551.1875,-135745.9844,-99236.96875,435314.2188,398805.2031
171,534551.1875,-135878.9375,-99233.5625,435317.625,398672.25
172,534551.1875,-136008.6875,-99227.78125,435323.4063,398542.5
173,534551.1875,-136135.1563,-99219.3125,435331.875,398416.0312
174,534551.1875,-136258.2813,-99207.9375,435343.25,398292.9062
175,534551.1875,-136378,-99193.34375,435357.8438,398173.1875
176,534551.1875,-136494.25,-99175.28125,435375.9063,398056.9375
177,534551.1875,-136606.9688,-99153.4375,435397.75,397944.2187
178,534551.1875,-136716.0781,-99127.5625,435423.625,397835.1094
179,534551.1875,-136821.5313,-99097.375,435453.8125,397729.6562
180,534551.1875,-136923.25,-99062.625,435488.5625,397627.9375
181,534551.1875,-137021.1875,-99023,435528.1875,397530
182,534551.1875,-137115.2813,-98978.3125,435572.875,397435.9062
183,534551.1875,-137205.5938,-98928.53125,435622.6563,397345.5937
184,534551.1875,-137292.1875,-98873.75,435677.4375,397259
185,534551.1875,-137375.1406,-98813.96875,435737.2188,397176.0469
186,534551.1875,-137454.5,-98749.28125,435801.9063,397096.6875
187,534551.1875,-137530.3438,-98679.71875,435871.4688,397020.8437
188,534551.1875,-137602.75,-98605.34375,435945.8438,396948.4375
189,534551.1875,-137671.7813,-98526.1875,436025,396879.4062
190,534551.1875,-137737.5,-98442.34375,436108.8438,396813.6875
191,534551.1875,-137799.9844,-98353.8125,436197.375,396751.2031
192,534551.1875,-137859.2969,-98260.6875,436290.5,396691.8906
193,534551.1875,-137915.5156,-98163,436388.1875,396635.6719
194,534551.1875,-137968.6875,-98060.8125,436490.375,396582.5
195,534551.1875,-138018.9063,-97954.1875,436597,396532.2812
196,534551.1875,-138066.2188,-97843.125,436708.0625,396484.9687
197,534551.1875,-138110.7188,-97727.75,436823.4375,396440.4687
198,534551.1875,-138152.4531,-97608.0625,436943.125,396398.7344
199,534551.1875,-138191.5,-97484.125,437067.0625,396359.6875
200,534551.1875,-138227.9219,-97356,437195.1875,396323.2656
201,534551.1875,-138261.7969,-97223.75,437327.4375,396289.3906
202,534551.1875,-138293.1875,-97087.40625,437463.7813,396258
203,534551.1875,-138322.1563,-96947,437604.1875,396229.0312
204,534551.1875,-138348.7813,-96802.625,437748.5625,396202.4062
205,534551.1875,-138373.125,-96654.34375,437896.8438,396178.0625
206,534551.1875,-138395.2656,-96502.15625,438049.0313,396155.9219
207,534551.1875,-138415.2656,-96346.125,438205.0625,396135.9219
208,534551.1875,-138433.1875,-96186.34375,438364.8438,396118
209,534551.1875,-138449.1094,-96022.84375,438528.3438,396102.0781
210,534551.1875,-138463.0938,-95855.65625,438695.5313,396088.0937
211,534551.1875,-138475.2188,-95684.875,438866.3125,396075.9687
212,534551.1875,-138485.5469,-95510.5,439040.6875,396065.6406
213,534551.1875,-138494.1406,-95332.625,439218.5625,396057.0469
214,534551.1875,-138501.0625,-95151.28125,439399.9063,396050.125
215,534551.1875,-138506.4063,-94966.5,439584.6875,396044.7812
216,534551.1875,-138510.2188,-94778.40625,439772.7813,396040.9687
217,534551.1875,-138512.5938,-94586.96875,439964.2188,396038.5937
218,534551.1875,-138513.5625,-94392.3125,440158.875,396037.625
219,534551.1875,-138513.2188,-94194.40625,440356.7813,396037.9687
220,534551.1875,-138511.625,-93993.40625,440557.7813,396039.5625
221,534551.1875,-138508.8594,-93789.25,440761.9375,396042.3281
222,534551.1875,-138504.9844,-93582.09375,440969.0938,396046.2031
223,534551.1875,-138500.0469,-93371.9375,441179.25,396051.1406
224,534551.1875,-138494.1563,-93158.8125,441392.375,396057.0312
225,534551.1875,-138487.3438,-92942.8125,441608.375,396063.8437
226,534551.1875,-138479.7031,-92723.96875,441827.2188,396071.4844
227,534551.1875,-138471.2813,-92502.34375,442048.8438,396079.9062
228,534551.1875,-138462.1719,-92278,442273.1875,396089.0156
229,534551.1875,-138452.4219,-92050.96875,442500.2188,396098.7656
230,534551.1875,-138442.125,-91821.28125,442729.9063,396109.0625
231,534551.1875,-138431.3125,-91589.0625,442962.125,396119.875
232,534551.1875,-138420.0938,-91354.28125,443196.9063,396131.0937
233,534551.1875,-138408.5,-91117.03125,443434.1563,396142.6875
234,534551.1875,-138396.625,-90877.375,443673.8125,396154.5625
235,534551.1875,-138384.5313,-90635.34375,443915.8438,396166.6562
236,534551.1875,-138372.2813,-90391,444160.1875,396178.9062
237,534551.1875,-138359.9531,-90144.375,444406.8125,396191.2344
238,534551.1875,-138347.6094,-89895.5625,444655.625,396203.5781
239,534551.1875,-138335.3281,-89644.5625,444906.625,396215.8594
240,534551.1875,-138323.1563,-89391.46875,445159.7188,396228.0312
241,534551.1875,-138311.1875,-89136.3125,445414.875,396240
242,534551.1875,-138299.4688,-88879.09375,445672.0938,396251.7187
243,534551.1875,-138288.0781,-88619.625,445931.5625,396263.1094
244,534551.1875,-138277.0469,-88357.5625,446193.625,396274.1406
245,534551.1875,-138266.4531,-88092.71875,446458.4688,396284.7344
246,534551.1875,-138256.3438,-87824.78125,446726.4063,396294.8437
247,534551.1875,-138246.7969,-87553.4375,446997.75,396304.3906
248,534551.1875,-138237.8281,-87278.5,447272.6875,396313.3594
249,534551.1875,-138229.5313,-86999.625,447551.5625,396321.6562
250,534551.1875,-138221.9531,-86716.59375,447834.5938,396329.2344
251,534551.1875,-138215.1406,-86429.0625,448122.125,396336.0469
252,534551.1875,-138209.1719,-86136.84375,448414.3438,396342.0156
253,534551.1875,-138204.0781,-85839.625,448711.5625,396347.1094
254,534551.1875,-138199.9375,-85537.125,449014.0625,396351.25
255,534551.1875,-138196.7813,-85229.0625,449322.125,396354.4062
256,534551.1875,-138194.7031,-84915.1875,449636,396356.4844
257,534551.1875,-138193.7344,-84595.25,449955.9375,396357.4531
258,534551.1875,-138193.9375,-84268.9375,450282.25,396357.25
259,534551.1875,-138195.375,-83936,450615.1875,396355.8125
260,534551.1875,-138198.0938,-83596.125,450955.0625,396353.0937
261,534551.1875,-138202.1563,-83249.09375,451302.0938,396349.0312
262,534551.1875,-138207.6094,-82894.625,451656.5625,396343.5781
263,534551.1875,-138214.5313,-82532.40625,452018.7813,396336.6562
264,534551.1875,-138222.9688,-82162.21875,452388.9688,396328.2187
265,534551.1875,-138232.9844,-81783.75,452767.4375,396318.2031
266,534551.1875,-138244.6094,-81396.75,453154.4375,396306.5781
267,534551.1875,-138257.9375,-81000.90625,453550.2813,396293.25
268,534551.1875,-138273,-80596.03125,453955.1563,396278.1875
269,534551.1875,-138289.875,-80181.75,454369.4375,396261.3125
270,534551.1875,-138308.5938,-79757.875,454793.3125,396242.5937
271,534551.1875,-138329.2188,-79324.09375,455227.0938,396221.9687
272,534551.1875,-138351.8281,-78880.125,455671.0625,396199.3594
273,534551.1875,-138376.4688,-78425.71875,456125.4688,396174.7187
274,534551.1875,-138403.1875,-77960.59375,456590.5938,396148
275,534551.1875,-138432.0469,-77484.46875,457066.7188,396119.1406
276,534551.1875,-138463.1094,-76997.09375,457554.0938,396088.0781
277,534551.1875,-138496.4375,-76498.15625,458053.0313,396054.75
278,534551.1875,-138532.0625,-75987.4375,458563.75,396019.125
279,534551.1875,-138570.0625,-75464.65625,459086.5313,395981.125
280,534551.1875,-138610.5,-74929.5,459621.6875,395940.6875
281,534551.1875,-138653.4063,-74381.71875,460169.4688,395897.7812
282,534551.1875,-138698.8594,-73821.03125,460730.1563,395852.3281
283,534551.1875,-138746.9063,-73247.1875,461304,395804.2812
284,534551.1875,-138797.625,-72659.90625,461891.2813,395753.5625
285,534551.1875,-138851.0469,-72058.90625,462492.2813,395700.1406
286,534551.1875,-138907.2344,-71443.9375,463107.25,395643.9531
287,534551.1875,-138966.25,-70814.6875,463736.5,395584.9375
288,534551.1875,-139028.1406,-70170.90625,464380.2813,395523.0469
289,534551.1875,-139092.9844,-69512.34375,465038.8438,395458.2031
290,534551.1875,-139160.8281,-68838.6875,465712.5,395390.3594
291,534551.1875,-139231.7188,-68149.6875,466401.5,395319.4687
292,534551.1875,-139305.7188,-67445.0625,467106.125,395245.4687
293,534551.1875,-139382.8906,-66724.5625,467826.625,395168.2969
294,534551.1875,-139463.2969,-65987.875,468563.3125,395087.8906
295,534551.1875,-139546.9688,-65234.78125,469316.4063,395004.2187
296,534551.1875,-139634,-64464.9375,470086.25,394917.1875
297,534551.1875,-139724.4063,-63678.15625,470873.0313,394826.7812
298,534551.1875,-139818.2813,-62874.09375,471677.0938,394732.9062
299,534551.1875,-139915.6563,-62052.5,472498.6875,394635.5312
300,534551.1875,-140016.6094,-61213.125,473338.0625,394534.5781
301,534551.1875,-140121.1875,-60355.6875,474195.5,394430
302,534551.1875,-140229.3906,-59480.03125,475071.1563,394321.7969
303,534551.1875,-140341,-58586.65625,475964.5313,394210.1875
304,534551.1875,-140455.7188,-57676.125,476875.0625,394095.4687
305,534551.1875,-140573.2969,-56749.0625,477802.125,393977.8906
306,534551.1875,-140693.4531,-55806.0625,478745.125,393857.7344
307,534551.1875,-140815.8906,-54847.75,479703.4375,393735.2969
308,534551.1875,-140940.3594,-53874.6875,480676.5,393610.8281
309,534551.1875,-141066.5469,-52887.5,481663.6875,393484.6406
310,534551.1875,-141194.2031,-51886.78125,482664.4063,393356.9844
311,534551.1875,-141323.0313,-50873.125,483678.0625,393228.1562
312,534551.1875,-141452.7813,-49847.15625,484704.0313,393098.4062
313,534551.1875,-141583.1406,-48809.46875,485741.7188,392968.0469
314,534551.1875,-141713.8594,-47760.65625,486790.5313,392837.3281
315,534551.1875,-141844.6406,-46701.34375,487849.8438,392706.5469
316,534551.1875,-141975.2188,-45632.09375,488919.0938,392575.9687
317,534551.1875,-142105.2969,-44553.53125,489997.6563,392445.8906
318,534551.1875,-142234.625,-43466.28125,491084.9063,392316.5625
319,534551.1875,-142362.9219,-42370.90625,492180.2813,392188.2656
320,534551.1875,-142489.875,-41268,493283.1875,392061.3125
321,534551.1875,-142615.25,-40158.21875,494392.9688,391935.9375
322,534551.1875,-142738.75,-39042.125,495509.0625,391812.4375
323,534551.1875,-142860.0938,-37920.3125,496630.875,391691.0937
324,534551.1875,-142979,-36793.4375,497757.75,391572.1875
325,534551.1875,-143095.2031,-35662.03125,498889.1563,391455.9844
326,534551.1875,-143208.4219,-34526.75,500024.4375,391342.7656
327,534551.1875,-143318.375,-33388.15625,501163.0313,391232.8125
328,534551.1875,-143424.7969,-32246.875,502304.3125,391126.3906
329,534551.1875,-143527.3906,-31103.5,503447.6875,391023.7969
330,534551.1875,-143625.875,-29958.625,504592.5625,390925.3125
331,534551.1875,-143720,-28812.90625,505738.2813,390831.1875
332,534551.1875,-143809.4688,-27666.875,506884.3125,390741.7187
333,534551.1875,-143894,-26521.15625,508030.0313,390657.1875
334,534551.1875,-143973.3281,-25376.34375,509174.8438,390577.8594
335,534551.1875,-144047.1719,-24233.0625,510318.125,390504.0156
336,534551.1875,-144115.25,-23091.9375,511459.25,390435.9375
337,534551.1875,-144177.2969,-21953.5,512597.6875,390373.8906
338,534551.1875,-144233,-20818.40625,513732.7813,390318.1875
339,534551.1875,-144282.125,-19687.21875,514863.9688,390269.0625
340,534551.1875,-144324.375,-18560.5625,515990.625,390226.8125
341,534551.1875,-144359.4531,-17439.0625,517112.125,390191.7344
342,534551.1875,-144387.1094,-16323.28125,518227.9063,390164.0781
343,534551.1875,-144407.0625,-15213.84375,519337.3438,390144.125
344,534551.1875,-144419.0313,-14111.34375,520439.8438,390132.1562
345,534551.1875,-144422.7188,-13016.375,521534.8125,390128.4687
346,534551.1875,-144417.875,-11929.5625,522621.625,390133.3125
347,534551.1875,-144404.2188,-10851.5,523699.6875,390146.9687
348,534551.1875,-144381.4531,-9782.75,524768.4375,390169.7344
349,534551.1875,-144349.3125,-8724,525827.1875,390201.875
350,534551.1875,-144307.5156,-7675.75,526875.4375,390243.6719
351,534551.1875,-144255.7969,-6638.6875,527912.5,390295.3906
352,534551.1875,-144193.8594,-5613.3125,528937.875,390357.3281
353,534551.1875,-144121.4375,-4600.375,529950.8125,390429.75
