X_Value,Base,Z1_Value,Variation,Y_Value,Z_Value
719,534551.1875,-11777.37891,98883.875,633435.0625,522773.8086
720,534551.1875,-11746.3418,98991.8125,633543,522804.8457
721,534551.1875,-11721.1875,99116.875,633668.0625,522830
722,534551.1875,-11701.99805,99259.3125,633810.5,522849.1895
723,534551.1875,-11688.77246,99418.4375,633969.625,522862.415
724,534551.1875,-11681.49219,99593.375,634144.5625,522869.6953
725,534551.1875,-11680.13574,99783.25,634334.4375,522871.0518
726,534551.1875,-11684.68359,99987.1875,634538.375,522866.5039
727,534551.1875,-11695.11426,100204.1875,634755.375,522856.0732
728,534551.1875,-11711.40723,100433.375,634984.5625,522839.7803
729,534551.1875,-11733.54395,100673.8125,635225,522817.6436
730,534551.1875,-11761.50293,100924.75,635475.9375,522789.6846
731,534551.1875,-11795.26367,101185.125,635736.3125,522755.9238
732,534551.1875,-11834.80664,101454.0625,636005.25,522716.3809
733,534551.1875,-11880.11035,101730.6875,636281.875,522671.0772
734,534551.1875,-11931.15527,102014.0625,636565.25,522620.0322
735,534551.1875,-11987.9209,102303.375,636854.5625,522563.2666
736,534551.1875,-12050.38672,102597.625,637148.8125,522500.8008
737,534551.1875,-12118.53223,102895.875,637447.0625,522432.6553
738,534551.1875,-12192.33789,103197.375,637748.5625,522358.8496
739,534551.1875,-12271.78223,103501.0625,638052.25,522279.4053
740,534551.1875,-12356.8457,103806.125,638357.3125,522194.3418
741,534551.1875,-12447.50684,104111.625,638662.8125,522103.6807
742,534551.1875,-12543.74707,104416.625,638967.8125,522007.4404
743,534551.1875,-12645.54492,104720.3125,639271.5,521905.6426
744,534551.1875,-12752.88086,105021.6875,639572.875,521798.3066
745,534551.1875,-12865.7334,105319.875,639871.0625,521685.4541
746,534551.1875,-12984.08301,105614,640165.1875,521567.1045
747,534551.1875,-13107.9082,105903.1875,640454.375,521443.2793
748,534551.1875,-13237.19043,106186.4375,640737.625,521313.9971
749,534551.1875,-13371.9082,106462.875,641014.0625,521179.2793
750,534551.1875,-13512.04102,106731.625,641282.8125,521039.1465
751,534551.1875,-13657.56934,106991.8125,641543,520893.6182
752,534551.1875,-13808.47168,107242.4375,641793.625,520742.7158
753,534551.1875,-13964.72949,107482.6875,642033.875,520586.458
754,534551.1875,-14126.32031,107711.625,642262.8125,520424.8672
755,534551.1875,-14293.22559,107928.3125,642479.5,520257.9619
756,534551.1875,-14465.42383,108131.875,642683.0625,520085.7637
757,534551.1875,-14642.89453,108321.375,642872.5625,519908.293
758,534551.1875,-14825.61816,108496,643047.1875,519725.5693
759,534551.1875,-15013.57422,108654.75,643205.9375,519537.6133
760,534551.1875,-15206.74219,108796.75,643347.9375,519344.4453
761,534551.1875,-15405.10156,108921.125,643472.3125,519146.0859
762,534551.1875,-15608.63281,109026.9375,643578.125,518942.5547
763,534551.1875,-15817.31445,109113.3125,643664.5,518733.8731
764,534551.1875,-16031.12695,109179.25,643730.4375,518520.0606
765,534551.1875,-16250.04883,109224,643775.1875,518301.1387
766,534551.1875,-16474.06055,109246.5625,643797.75,518077.127
767,534551.1875,-16703.14258,109246,643797.1875,517848.0449
768,534551.1875,-16937.27344,109221.5,643772.6875,517613.9141
769,534551.1875,-17176.43359,109172.125,643723.3125,517374.7539
770,534551.1875,-17420.60156,109096.875,643648.0625,517130.5859
771,534551.1875,-17669.75781,108995,643546.1875,516881.4297
772,534551.1875,-17923.88086,108865.5,643416.6875,516627.3066
773,534551.1875,-18182.95313,108707.5625,643258.75,516368.2344
774,534551.1875,-18446.95117,108520.125,643071.3125,516104.2363
775,534551.1875,-18715.85547,108302.4375,642853.625,515835.332
776,534551.1875,-18989.64648,108053.5,642604.6875,515561.541
777,534551.1875,-19268.30469,107772.4375,642323.625,515282.8828
778,534551.1875,-19551.80859,107458.3125,642009.5,514999.3789
779,534551.1875,-19840.13672,107110.3125,641661.5,514711.0508
780,534551.1875,-20133.26953,106727.4375,641278.625,514417.918
781,534551.1875,-20431.1875,106308.875,640860.0625,514120
782,534551.1875,-20733.83984,105854,640405.1875,513817.3477
783,534551.1875,-21041.06445,105363.75,639914.9375,513510.1231
784,534551.1875,-21352.66211,104839.5,639390.6875,513198.5254
785,534551.1875,-21668.43945,104282.5,638833.6875,512882.7481
786,534551.1875,-21988.20508,103694.0625,638245.25,512562.9824
787,534551.1875,-22311.76172,103075.4375,637626.625,512239.4258
788,534551.1875,-22638.91406,102428,636979.1875,511912.2734
789,534551.1875,-22969.4707,101753.0625,636304.25,511581.7168
790,534551.1875,-23303.23242,101051.8125,635603,511247.9551
791,534551.1875,-23640.00977,100325.6875,634876.875,510911.1777
792,534551.1875,-23979.60547,99575.875,634127.0625,510571.582
793,534551.1875,-24321.82422,98803.75,633354.9375,510229.3633
794,534551.1875,-24666.47461,98010.625,632561.8125,509884.7129
795,534551.1875,-25013.35938,97197.6875,631748.875,509537.8281
796,534551.1875,-25362.2832,96366.375,630917.5625,509188.9043
797,534551.1875,-25713.05469,95517.875,630069.0625,508838.1328
798,534551.1875,-26065.47656,94653.5625,629204.75,508485.7109
799,534551.1875,-26419.35547,93774.75,628325.9375,508131.832
800,534551.1875,-26774.49805,92882.6875,627433.875,507776.6895
801,534551.1875,-27130.70703,91978.6875,626529.875,507420.4805
802,534551.1875,-27487.78906,91064.0625,625615.25,507063.3984
803,534551.1875,-27845.55078,90140.0625,624691.25,506705.6367
804,534551.1875,-28203.79492,89208.0625,623759.25,506347.3926
805,534551.1875,-28562.33008,88269.375,622820.5625,505988.8574
806,534551.1875,-28920.96094,87325.25,621876.4375,505630.2266
807,534551.1875,-29279.49023,86376.9375,620928.125,505271.6973
808,534551.1875,-29637.72656,85425.875,619977.0625,504913.4609
809,534551.1875,-29995.47461,84473.25,619024.4375,504555.7129
810,534551.1875,-30352.53906,83520.375,618071.5625,504198.6484
811,534551.1875,-30708.72461,82568.625,617119.8125,503842.4629
812,534551.1875,-31063.83984,81619.25,616170.4375,503487.3477
813,534551.1875,-31417.6875,80673.5,615224.6875,503133.5
814,534551.1875,-31770.07227,79732.75,614283.9375,502781.1152
815,534551.1875,-32120.80273,78798.3125,613349.5,502430.3848
816,534551.1875,-32469.68164,77871.4375,612422.625,502081.5059
817,534551.1875,-32816.51563,76953.4375,611504.625,501734.6719
818,534551.1875,-33161.11328,76045.625,610596.8125,501390.0742
819,534551.1875,-33503.27344,75149.3125,609700.5,501047.9141
820,534551.1875,-33842.80469,74265.75,608816.9375,500708.3828
821,534551.1875,-34179.51172,73396.3125,607947.5,500371.6758
822,534551.1875,-34513.20313,72542.1875,607093.375,500037.9844
823,534551.1875,-34843.68359,71704.8125,606256,499707.5039
824,534551.1875,-35170.75391,70885.4375,605436.625,499380.4336
825,534551.1875,-35494.22266,70085.3125,604636.5,499056.9648
826,534551.1875,-35813.89844,69305.8125,603857,498737.2891
827,534551.1875,-36129.58203,68548.125,603099.3125,498421.6055
828,534551.1875,-36441.07813,67813.6875,602364.875,498110.1094
829,534551.1875,-36748.19922,67103.75,601654.9375,497802.9883
830,534551.1875,-37050.74219,66419.5625,600970.75,497500.4453
831,534551.1875,-37348.51953,65762.5,600313.6875,497202.668
832,534551.1875,-37641.33203,65133.8125,599685,496909.8555
833,534551.1875,-37928.98438,64534.8125,599086,496622.2031
834,534551.1875,-38211.28516,63966.8125,598518,496339.9023
835,534551.1875,-38488.03906,63431.125,597982.3125,496063.1484
836,534551.1875,-38759.05469,62929.0625,597480.25,495792.1328
837,534551.1875,-39024.13281,62461.8125,597013,495527.0547
838,534551.1875,-39283.07813,62030.8125,596582,495268.1094
839,534551.1875,-39535.69922,61637.3125,596188.5,495015.4883
840,534551.1875,-39781.80078,61282.625,595833.8125,494769.3867
841,534551.1875,-40021.1875,60968,595519.1875,494530
842,534551.1875,-40253.69531,60694.375,595245.5625,494297.4922
843,534551.1875,-40479.28125,60461.1875,595012.375,494071.9063
844,534551.1875,-40697.93359,60267.3125,594818.5,493853.2539
845,534551.1875,-40909.63281,60111.6875,594662.875,493641.5547
846,534551.1875,-41114.375,59993.375,594544.5625,493436.8125
847,534551.1875,-41312.13672,59911.3125,594462.5,493239.0508
848,534551.1875,-41502.91016,59864.4375,594415.625,493048.2773
849,534551.1875,-41686.68359,59851.8125,594403,492864.5039
850,534551.1875,-41863.4375,59872.25,594423.4375,492687.75
851,534551.1875,-42033.16406,59924.8125,594476,492518.0234
852,534551.1875,-42195.84766,60008.5,594559.6875,492355.3398
853,534551.1875,-42351.47266,60122.25,594673.4375,492199.7148
854,534551.1875,-42500.03125,60264.9375,594816.125,492051.1563
855,534551.1875,-42641.50781,60435.6875,594986.875,491909.6797
856,534551.1875,-42775.88672,60633.375,595184.5625,491775.3008
857,534551.1875,-42903.15234,60857,595408.1875,491648.0352
858,534551.1875,-43023.30078,61105.5,595656.6875,491527.8867
859,534551.1875,-43136.30859,61377.8125,595929,491414.8789
860,534551.1875,-43242.16797,61673.0625,596224.25,491309.0195
861,534551.1875,-43340.86328,61990,596541.1875,491210.3242
862,534551.1875,-43432.38281,62327.75,596878.9375,491118.8047
863,534551.1875,-43516.71484,62685.25,597236.4375,491034.4727
864,534551.1875,-43593.83984,63061.4375,597612.625,490957.3477
865,534551.1875,-43663.75,63455.3125,598006.5,490887.4375
866,534551.1875,-43726.42969,63865.8125,598417,490824.7578
867,534551.1875,-43781.86328,64291.9375,598843.125,490769.3242
868,534551.1875,-43830.04297,64732.625,599283.8125,490721.1445
869,534551.1875,-43870.95313,65186.875,599738.0625,490680.2344
870,534551.1875,-43904.57813,65653.625,600204.8125,490646.6094
871,534551.1875,-43930.90625,66131.8125,600683,490620.2813
872,534551.1875,-43949.92188,66620.5,601171.6875,490601.2656
873,534551.1875,-43961.61719,67118.625,601669.8125,490589.5703
874,534551.1875,-43965.97266,67625.0625,602176.25,490585.2148
875,534551.1875,-43962.97656,68138.875,602690.0625,490588.2109
876,534551.1875,-43952.61719,68659.0625,603210.25,490598.5703
877,534551.1875,-43934.88281,69184.5,603735.6875,490616.3047
878,534551.1875,-43909.75391,69714.1875,604265.375,490641.4336
879,534551.1875,-43877.22656,70247.125,604798.3125,490673.9609
880,534551.1875,-43837.27734,70782.25,605333.4375,490713.9102
881,534551.1875,-43789.89844,71318.5625,605869.75,490761.2891
882,534551.1875,-43735.07422,71854.9375,606406.125,490816.1133
883,534551.1875,-43672.79297,72390.4375,606941.625,490878.3945
884,534551.1875,-43603.03906,72924.0625,607475.25,490948.1484
885,534551.1875,-43525.80078,73454.6875,608005.875,491025.3867
886,534551.1875,-43441.06641,73981.3125,608532.5,491110.1211
887,534551.1875,-43348.82031,74502.875,609054.0625,491202.3672
888,534551.1875,-43249.04688,75018.4375,609569.625,491302.1406
889,534551.1875,-43141.73828,75526.875,610078.0625,491409.4492
890,534551.1875,-43026.87891,76027.25,610578.4375,491524.3086
891,534551.1875,-42904.45313,76518.375,611069.5625,491646.7344
892,534551.1875,-42774.44922,76999.375,611550.5625,491776.7383
893,534551.1875,-42636.85547,77469.1875,612020.375,491914.332
894,534551.1875,-42491.65234,77926.6875,612477.875,492059.5352
895,534551.1875,-42338.83594,78370.9375,612922.125,492212.3516
896,534551.1875,-42178.38281,78800.875,613352.0625,492372.8047
897,534551.1875,-42010.28906,79215.4375,613766.625,492540.8984
898,534551.1875,-41834.53516,79613.625,614164.8125,492716.6523
899,534551.1875,-41651.10938,79994.4375,614545.625,492900.0781
900,534551.1875,-41459.99609,80356.8125,614908,493091.1914
901,534551.1875,-41261.1875,80699.6875,615250.875,493290
902,534551.1875,-41054.67188,81022.375,615573.5625,493496.5156
903,534551.1875,-40840.46094,81325.25,615876.4375,493710.7266
904,534551.1875,-40618.57813,81609.0625,616160.25,493932.6094
905,534551.1875,-40389.03906,81874.5,616425.6875,494162.1484
906,534551.1875,-40151.86719,82122.3125,616673.5,494399.3203
907,534551.1875,-39907.07813,82353.25,616904.4375,494644.1094
908,534551.1875,-39654.69141,82567.875,617119.0625,494896.4961
909,534551.1875,-39394.73047,82767.0625,617318.25,495156.457
910,534551.1875,-39127.20703,82951.4375,617502.625,495423.9805
911,534551.1875,-38852.14453,83121.75,617672.9375,495699.043
912,534551.1875,-38569.56641,83278.6875,617829.875,495981.6211
913,534551.1875,-38279.48438,83423.0625,617974.25,496271.7031
914,534551.1875,-37981.91797,83555.4375,618106.625,496569.2695
915,534551.1875,-37676.89453,83676.625,618227.8125,496874.293
916,534551.1875,-37364.42578,83787.3125,618338.5,497186.7617
917,534551.1875,-37044.53125,83888.1875,618439.375,497506.6563
918,534551.1875,-36717.23438,83980,618531.1875,497833.9531
919,534551.1875,-36382.55078,84063.5,618614.6875,498168.6367
920,534551.1875,-36040.50391,84139.375,618690.5625,498510.6836
921,534551.1875,-35691.10547,84208.25,618759.4375,498860.082
922,534551.1875,-35334.38281,84271,618822.1875,499216.8047
923,534551.1875,-34970.34766,84328.1875,618879.375,499580.8398
924,534551.1875,-34599.02734,84380.625,618931.8125,499952.1602
925,534551.1875,-34220.43359,84429.0625,618980.25,500330.7539
926,534551.1875,-33834.58984,84474.0625,619025.25,500716.5977
927,534551.1875,-33441.51563,84516.4375,619067.625,501109.6719
928,534551.1875,-33041.22656,84556.9375,619108.125,501509.9609
929,534551.1875,-32633.74609,84596.1875,619147.375,501917.4414
930,534551.1875,-32219.08984,84635,619186.1875,502332.0977
931,534551.1875,-31797.2793,84674,619225.1875,502753.9082
932,534551.1875,-31368.33398,84713.9375,619265.125,503182.8535
933,534551.1875,-30932.27148,84755.5,619306.6875,503618.916
934,534551.1875,-30489.10938,84799.5,619350.6875,504062.0781
935,534551.1875,-30038.87109,84846.5625,619397.75,504512.3164
936,534551.1875,-29581.57422,84897.375,619448.5625,504969.6133
937,534551.1875,-29117.23828,84952.75,619503.9375,505433.9492
938,534551.1875,-28645.88086,85013.375,619564.5625,505905.3066
939,534551.1875,-28167.52148,85079.875,619631.0625,506383.666
940,534551.1875,-27682.18164,85153.0625,619704.25,506869.0059
941,534551.1875,-27189.87695,85233.625,619784.8125,507361.3106
942,534551.1875,-26690.62891,85322.3125,619873.5,507860.5586
943,534551.1875,-26184.45898,85419.75,619970.9375,508366.7285
944,534551.1875,-25671.38086,85526.6875,620077.875,508879.8066
945,534551.1875,-25151.41797,85643.875,620195.0625,509399.7695
946,534551.1875,-24624.58789,85772.0625,620323.25,509926.5996
947,534551.1875,-24090.91016,85911.875,620463.0625,510460.2773
948,534551.1875,-23550.4043,86064.0625,620615.25,511000.7832
949,534551.1875,-23003.08984,86229.3125,620780.5,511548.0977
950,534551.1875,-22448.98438,86408.375,620959.5625,512102.2031
951,534551.1875,-21888.10938,86602,621153.1875,512663.0781
952,534551.1875,-21320.48242,86810.8125,621362,513230.7051
953,534551.1875,-20746.12305,87035.5625,621586.75,513805.0645
954,534551.1875,-20165.05078,87277,621828.1875,514386.1367
955,534551.1875,-19577.2832,87535.875,622087.0625,514973.9043
956,534551.1875,-18982.8418,87812.75,622363.9375,515568.3457
957,534551.1875,-18381.74609,88108.5,622659.6875,516169.4414
958,534551.1875,-17774.01172,88423.75,622974.9375,516777.1758
959,534551.1875,-17159.66211,88759.1875,623310.375,517391.5254
960,534551.1875,-16538.71484,89115.625,623666.8125,518012.4727
961,534551.1875,-15911.1875,89493.75,624044.9375,518640
962,534551.1875,-15277.16309,89894,624445.1875,519274.0244
963,534551.1875,-14636.97168,90315.8125,624867,519914.2158
964,534551.1875,-13991.00293,90758.375,625309.5625,520560.1846
965,534551.1875,-13339.65039,91220.875,625772.0625,521211.5371
966,534551.1875,-12683.30371,91702.5625,626253.75,521867.8838
967,534551.1875,-12022.35645,92202.625,626753.8125,522528.8311
968,534551.1875,-11357.19824,92720.1875,627271.375,523193.9893
969,534551.1875,-10688.2207,93254.5,627805.6875,523862.9668
970,534551.1875,-10015.81738,93804.75,628355.9375,524535.3701
971,534551.1875,-9340.37793,94370.0625,628921.25,525210.8096
972,534551.1875,-8662.293945,94949.75,629500.9375,525888.8936
973,534551.1875,-7981.958496,95542.9375,630094.125,526569.229
974,534551.1875,-7299.761719,96148.8125,630700,527251.4258
975,534551.1875,-6616.095703,96766.5625,631317.75,527935.0918
976,534551.1875,-5931.351563,97395.375,631946.5625,528619.8359
977,534551.1875,-5245.921387,98034.5,632585.6875,529305.2661
978,534551.1875,-4560.196289,98683.125,633234.3125,529990.9912
979,534551.1875,-3874.567871,99340.375,633891.5625,530676.6196
980,534551.1875,-3189.427979,100005.4375,634556.625,531361.7595
981,534551.1875,-2505.167969,100677.625,635228.8125,532046.0195
982,534551.1875,-1822.179321,101356,635907.1875,532729.0082
983,534551.1875,-1140.85376,102039.875,636591.0625,533410.3337
984,534551.1875,-461.5826416,102728.3125,637279.5,534089.6049
985,534551.1875,215.2423859,103420.625,637971.8125,534766.4299
986,534551.1875,889.2298584,104115.875,638667.0625,535440.4174
987,534551.1875,1559.988159,104813.4375,639364.625,536111.1757
988,534551.1875,2227.125732,105512.3125,640063.5,536778.3132
989,534551.1875,2890.251221,106211.8125,640763,537441.4387
990,534551.1875,3548.972656,106911.125,641462.3125,538100.1602
991,534551.1875,4202.898926,107609.375,642160.5625,538754.0864
992,534551.1875,4851.638672,108305.8125,642857,539402.8262
993,534551.1875,5494.799316,108999.625,643550.8125,540045.9868
994,534551.1875,6131.990723,109690,644241.1875,540683.1782
995,534551.1875,6762.820313,110376.125,644927.3125,541314.0078
996,534551.1875,7386.896973,111057.125,645608.3125,541938.0845
997,534551.1875,8003.828613,111732.375,646283.5625,542555.0161
998,534551.1875,8613.224609,112400.875,646952.0625,543164.4121
999,534551.1875,9214.692383,113061.9375,647613.125,543765.8799
1000,534551.1875,9807.841797,113714.6875,648265.875,544359.0293
1001,534551.1875,10392.28027,114358.375,648909.5625,544943.4678
1002,534551.1875,10967.61621,114992.125,649543.3125,545518.8037
1003,534551.1875,11533.45801,115615.25,650166.4375,546084.6455
1004,534551.1875,12089.41504,116226.8125,650778,546640.6025
1005,534551.1875,12635.09473,116826.0625,651377.25,547186.2822
1006,534551.1875,13170.10645,117412.1875,651963.375,547721.294
1007,534551.1875,13694.05762,117984.375,652535.5625,548245.2451
1008,534551.1875,14206.55762,118541.8125,653093,548757.7451
1009,534551.1875,14707.21387,119083.6875,653634.875,549258.4014
1010,534551.1875,15195.63672,119609.25,654160.4375,549746.8242
1011,534551.1875,15671.43262,120117.625,654668.8125,550222.6201
1012,534551.1875,16134.21094,120608.0625,655159.25,550685.3984
1013,534551.1875,16583.58008,121079.6875,655630.875,551134.7676
1014,534551.1875,17019.14844,121531.75,656082.9375,551570.3359
1015,534551.1875,17440.52344,121963.4375,656514.625,551991.7109
1016,534551.1875,17847.31445,122373.9375,656925.125,552398.502
1017,534551.1875,18239.13086,122762.4375,657313.625,552790.3184
1018,534551.1875,18615.58203,123128.0625,657679.25,553166.7695
1019,534551.1875,18976.27148,123470.125,658021.3125,553527.459
1020,534551.1875,19320.8125,123787.8125,658339,553872
1021,534551.1875,19648.8125,124080.1875,658631.375,554200
1022,534551.1875,19959.97852,124346.75,658897.9375,554511.166
1023,534551.1875,20254.42383,124587.8125,659139,554805.6113
1024,534551.1875,20532.35938,124803.8125,659355,555083.5469
1025,534551.1875,20793.99805,124995.1875,659546.375,555345.1856
1026,534551.1875,21039.55078,125162.5,659713.6875,555590.7383
1027,534551.1875,21269.22852,125306.25,659857.4375,555820.416
1028,534551.1875,21483.24219,125426.9375,659978.125,556034.4297
1029,534551.1875,21681.80664,125524.9375,660076.125,556232.9941
1030,534551.1875,21865.13281,125600.875,660152.0625,556416.3203
1031,534551.1875,22033.42969,125655.1875,660206.375,556584.6172
1032,534551.1875,22186.91211,125688.3125,660239.5,556738.0996
1033,534551.1875,22325.79102,125700.8125,660252,556876.9785
1034,534551.1875,22450.2793,125693.1875,660244.375,557001.4668
1035,534551.1875,22560.58594,125665.875,660217.0625,557111.7734
1036,534551.1875,22656.92383,125619.375,660170.5625,557208.1113
1037,534551.1875,22739.50781,125554.1875,660105.375,557290.6953
1038,534551.1875,22808.54492,125470.75,660021.9375,557359.7324
1039,534551.1875,22864.24805,125369.6875,659920.875,557415.4356
1040,534551.1875,22906.83203,125251.3125,659802.5,557458.0195
1041,534551.1875,22936.50586,125116.3125,659667.5,557487.6934
1042,534551.1875,22953.48047,124965,659516.1875,557504.668
1043,534551.1875,22957.9707,124797.9375,659349.125,557509.1582
1044,534551.1875,22950.18555,124615.625,659166.8125,557501.3731
1045,534551.1875,22930.33984,124418.5625,658969.75,557481.5273
1046,534551.1875,22898.64258,124207.1875,658758.375,557449.8301
1047,534551.1875,22855.30664,123982.0625,658533.25,557406.4941
1048,534551.1875,22800.54297,123743.625,658294.8125,557351.7305
1049,534551.1875,22734.56445,123492.375,658043.5625,557285.752
1050,534551.1875,22657.58203,123228.75,657779.9375,557208.7695
1051,534551.1875,22569.80859,122953.3125,657504.5,557120.9961
1052,534551.1875,22471.45508,122666.5625,657217.75,557022.6426
1053,534551.1875,22362.73242,122369,656920.1875,556913.9199
1054,534551.1875,22243.85352,122061,656612.1875,556795.041
1055,534551.1875,22115.03125,121743.125,656294.3125,556666.2188
1056,534551.1875,21976.47461,121415.9375,655967.125,556527.6621
1057,534551.1875,21828.39844,121079.8125,655631,556379.5859
1058,534551.1875,21671.01172,120735.25,655286.4375,556222.1992
1059,534551.1875,21504.52734,120382.8125,654934,556055.7148
1060,534551.1875,21329.15625,120022.9375,654574.125,555880.3438
1061,534551.1875,21145.11328,119656.1875,654207.375,555696.3008
1062,534551.1875,20952.60742,119282.9375,653834.125,555503.7949
1063,534551.1875,20751.84961,118903.75,653454.9375,555303.0371
1064,534551.1875,20543.05469,118519.0625,653070.25,555094.2422
1065,534551.1875,20326.43164,118129.4375,652680.625,554877.6191
1066,534551.1875,20102.19531,117735.3125,652286.5,554653.3828
1067,534551.1875,19870.55273,117337.1875,651888.375,554421.7402
1068,534551.1875,19631.7207,116935.5625,651486.75,554182.9082
1069,534551.1875,19385.9082,116530.9375,651082.125,553937.0957
1070,534551.1875,19133.32813,116123.75,650674.9375,553684.5156
1071,534551.1875,18874.19141,115714.5625,650265.75,553425.3789
1072,534551.1875,18608.70898,115303.8125,649855,553159.8965
1073,534551.1875,18337.09375,114892,649443.1875,552888.2813
1074,534551.1875,18059.55859,114479.625,649030.8125,552610.7461
1075,534551.1875,17776.31445,114067.1875,648618.375,552327.502
1076,534551.1875,17487.57227,113655.1875,648206.375,552038.7598
1077,534551.1875,17193.54492,113244.0625,647795.25,551744.7324
1078,534551.1875,16894.44336,112834.3125,647385.5,551445.6309
1079,534551.1875,16590.47852,112426.5,646977.6875,551141.666
1080,534551.1875,16281.86523,112021,646572.1875,550833.0527
1081,534551.1875,15968.8125,111618.375,646169.5625,550520
