X_Value,Base,Z1_Value,Variation,Y_Value,Z_Value
1082,534551.1875,15651.50195,111219.0625,645770.25,550202.6895
1083,534551.1875,15329.9873,110823.0625,645374.25,549881.1748
1084,534551.1875,15004.29492,110430.5625,644981.75,549555.4824
1085,534551.1875,14674.44629,110041.4375,644592.625,549225.6338
1086,534551.1875,14340.46777,109655.8125,644207,548891.6553
1087,534551.1875,14002.38086,109273.75,643824.9375,548553.5684
1088,534551.1875,13660.21094,108895.1875,643446.375,548211.3984
1089,534551.1875,13313.98145,108520.1875,643071.375,547865.169
1090,534551.1875,12963.71582,108148.8125,642700,547514.9033
1091,534551.1875,12609.43945,107781.125,642332.3125,547160.627
1092,534551.1875,12251.1748,107417.0625,641968.25,546802.3623
1093,534551.1875,11888.94531,107056.6875,641607.875,546440.1328
1094,534551.1875,11522.77734,106700.0625,641251.25,546073.9648
1095,534551.1875,11152.69238,106347.25,640898.4375,545703.8799
1096,534551.1875,10778.71484,105998.1875,640549.375,545329.9023
1097,534551.1875,10400.86914,105653,640204.1875,544952.0566
1098,534551.1875,10019.17969,105311.625,639862.8125,544570.3672
1099,534551.1875,9633.668945,104974.1875,639525.375,544184.8564
1100,534551.1875,9244.362305,104640.6875,639191.875,543795.5498
1101,534551.1875,8851.282227,104311.125,638862.3125,543402.4697
1102,534551.1875,8454.453125,103985.5625,638536.75,543005.6406
1103,534551.1875,8053.899902,103664,638215.1875,542605.0874
1104,534551.1875,7649.645508,103346.5,637897.6875,542200.833
1105,534551.1875,7241.713379,103033.125,637584.3125,541792.9009
1106,534551.1875,6830.128418,102723.875,637275.0625,541381.3159
1107,534551.1875,6414.914063,102418.75,636969.9375,540966.1016
1108,534551.1875,5996.094238,102117.8125,636669,540547.2817
1109,534551.1875,5573.692871,101821.0625,636372.25,540124.8804
1110,534551.1875,5147.733887,101528.625,636079.8125,539698.9214
1111,534551.1875,4718.241211,101240.4375,635791.625,539269.4287
1112,534551.1875,4285.23877,100956.5625,635507.75,538836.4263
1113,534551.1875,3848.750244,100677,635228.1875,538399.9377
1114,534551.1875,3408.799561,100401.875,634953.0625,537959.9871
1115,534551.1875,2965.410889,100131.125,634682.3125,537516.5984
1116,534551.1875,2518.608154,99864.8125,634416,537069.7957
1117,534551.1875,2068.414795,99603,634154.1875,536619.6023
1118,534551.1875,1614.855103,99345.6875,633896.875,536166.0426
1119,534551.1875,1157.952759,99092.875,633644.0625,535709.1403
1120,534551.1875,697.7318726,98844.6875,633395.875,535248.9194
1121,534551.1875,234.2162323,98601.0625,633152.25,534785.4037
1122,534551.1875,-232.5702667,98362.125,632913.3125,534318.6172
1123,534551.1875,-702.6036987,98127.8125,632679,533848.5838
1124,534551.1875,-1175.860229,97898.1875,632449.375,533375.3273
1125,534551.1875,-1652.315796,97673.3125,632224.5,532898.8717
1126,534551.1875,-2131.946777,97453.1875,632004.375,532419.2407
1127,534551.1875,-2614.729004,97237.875,631789.0625,531936.4585
1128,534551.1875,-3100.638672,97027.375,631578.5625,531450.5488
1129,534551.1875,-3589.651855,96821.6875,631372.875,530961.5356
1130,534551.1875,-4081.744629,96620.9375,631172.125,530469.4429
1131,534551.1875,-4576.893066,96425.125,630976.3125,529974.2944
1132,534551.1875,-5075.07373,96234.25,630785.4375,529476.1138
1133,534551.1875,-5576.262207,96048.375,630599.5625,528974.9253
1134,534551.1875,-6080.43457,95867.5,630418.6875,528470.7529
1135,534551.1875,-6587.567383,95691.6875,630242.875,527963.6201
1136,534551.1875,-7097.63623,95520.9375,630072.125,527453.5513
1137,534551.1875,-7610.617188,95355.3125,629906.5,526940.5703
1138,534551.1875,-8126.486816,95194.875,629746.0625,526424.7007
1139,534551.1875,-8645.220703,95039.5625,629590.75,525905.9668
1140,534551.1875,-9166.795898,94889.4375,629440.625,525384.3916
1141,534551.1875,-9691.1875,94744.625,629295.8125,524860
1142,534551.1875,-10218.35742,94605,629156.1875,524332.8301
1143,534551.1875,-10748.20605,94470.3125,629021.5,523802.9815
1144,534551.1875,-11280.62207,94340.3125,628891.5,523270.5654
1145,534551.1875,-11815.49121,94214.5625,628765.75,522735.6963
1146,534551.1875,-12352.7002,94092.8125,628644,522198.4873
1147,534551.1875,-12892.13574,93974.75,628525.9375,521659.0518
1148,534551.1875,-13433.68555,93860.0625,628411.25,521117.502
1149,534551.1875,-13977.23633,93748.375,628299.5625,520573.9512
1150,534551.1875,-14522.67383,93639.375,628190.5625,520028.5137
1151,534551.1875,-15069.88574,93532.75,628083.9375,519481.3018
1152,534551.1875,-15618.75879,93428.25,627979.4375,518932.4287
1153,534551.1875,-16169.17969,93325.5,627876.6875,518382.0078
1154,534551.1875,-16721.03516,93224.125,627775.3125,517830.1523
1155,534551.1875,-17274.21094,93123.875,627675.0625,517276.9766
1156,534551.1875,-17828.59766,93024.375,627575.5625,516722.5898
1157,534551.1875,-18384.07617,92925.375,627476.5625,516167.1113
1158,534551.1875,-18940.53906,92826.5,627377.6875,515610.6484
1159,534551.1875,-19497.86914,92727.5,627278.6875,515053.3184
1160,534551.1875,-20055.95508,92627.9375,627179.125,514495.2324
1161,534551.1875,-20614.68555,92527.5625,627078.75,513936.502
1162,534551.1875,-21173.94141,92426.0625,626977.25,513377.2461
1163,534551.1875,-21733.61523,92323.0625,626874.25,512817.5723
1164,534551.1875,-22293.5918,92218.3125,626769.5,512257.5957
1165,534551.1875,-22853.75781,92111.4375,626662.625,511697.4297
1166,534551.1875,-23414.00195,92002.1875,626553.375,511137.1856
1167,534551.1875,-23974.20703,91890.125,626441.3125,510576.9805
1168,534551.1875,-24534.26367,91775.0625,626326.25,510016.9238
1169,534551.1875,-25094.05469,91656.5625,626207.75,509457.1328
1170,534551.1875,-25653.47266,91534.375,626085.5625,508897.7148
1171,534551.1875,-26212.39844,91408.125,625959.3125,508338.7891
1172,534551.1875,-26770.72266,91277.5625,625828.75,507780.4648
1173,534551.1875,-27328.33203,91142.3125,625693.5,507222.8555
1174,534551.1875,-27885.11133,91002.0625,625553.25,506666.0762
1175,534551.1875,-28440.94727,90856.5,625407.6875,506110.2402
1176,534551.1875,-28995.72852,90705.3125,625256.5,505555.459
1177,534551.1875,-29549.3418,90548.125,625099.3125,505001.8457
1178,534551.1875,-30101.67383,90384.75,624935.9375,504449.5137
1179,534551.1875,-30652.60938,90214.6875,624765.875,503898.5781
1180,534551.1875,-31202.03711,90037.75,624588.9375,503349.1504
1181,534551.1875,-31749.84375,89853.625,624404.8125,502801.3438
1182,534551.1875,-32295.91602,89661.875,624213.0625,502255.2715
1183,534551.1875,-32840.14063,89462.25,624013.4375,501711.0469
1184,534551.1875,-33382.40234,89254.4375,623805.625,501168.7852
1185,534551.1875,-33922.59375,89038.125,623589.3125,500628.5938
1186,534551.1875,-34460.59375,88812.9375,623364.125,500090.5938
1187,534551.1875,-34996.29688,88578.5625,623129.75,499554.8906
1188,534551.1875,-35529.58594,88334.75,622885.9375,499021.6016
1189,534551.1875,-36060.34766,88081.125,622632.3125,498490.8398
1190,534551.1875,-36588.46875,87817.375,622368.5625,497962.7188
1191,534551.1875,-37113.83594,87543.1875,622094.375,497437.3516
1192,534551.1875,-37636.33594,87258.1875,621809.375,496914.8516
1193,534551.1875,-38155.85938,86962.125,621513.3125,496395.3281
1194,534551.1875,-38672.28906,86654.625,621205.8125,495878.8984
1195,534551.1875,-39185.51172,86335.4375,620886.625,495365.6758
1196,534551.1875,-39695.41406,86004.1875,620555.375,494855.7734
1197,534551.1875,-40201.88672,85660.5625,620211.75,494349.3008
1198,534551.1875,-40704.8125,85304.25,619855.4375,493846.375
1199,534551.1875,-41204.08203,84934.9375,619486.125,493347.1055
1200,534551.1875,-41699.57813,84552.25,619103.4375,492851.6094
1201,534551.1875,-42191.1875,84155.9375,618707.125,492360
1202,534551.1875,-42678.80469,83745.75,618296.9375,491872.3828
1203,534551.1875,-43162.34375,83321.875,617873.0625,491388.8438
1204,534551.1875,-43641.72266,82884.6875,617435.875,490909.4648
1205,534551.1875,-44116.85938,82434.5,616985.6875,490434.3281
1206,534551.1875,-44587.67188,81971.5625,616522.75,489963.5156
1207,534551.1875,-45054.08203,81496.25,616047.4375,489497.1055
1208,534551.1875,-45516.00391,81008.8125,615560,489035.1836
1209,534551.1875,-45973.36328,80509.6875,615060.875,488577.8242
1210,534551.1875,-46426.07422,79999.0625,614550.25,488125.1133
1211,534551.1875,-46874.05859,79477.375,614028.5625,487677.1289
1212,534551.1875,-47317.23047,78944.8125,613496,487233.957
1213,534551.1875,-47755.51172,78401.8125,612953,486795.6758
1214,534551.1875,-48188.82422,77848.5625,612399.75,486362.3633
1215,534551.1875,-48617.07813,77285.5,611836.6875,485934.1094
1216,534551.1875,-49040.20313,76712.9375,611264.125,485510.9844
1217,534551.1875,-49458.10938,76131.0625,610682.25,485093.0781
1218,534551.1875,-49870.72266,75540.375,610091.5625,484680.4648
1219,534551.1875,-50277.95703,74941,609492.1875,484273.2305
1220,534551.1875,-50679.73047,74333.4375,608884.625,483871.457
1221,534551.1875,-51075.96484,73717.875,608269.0625,483475.2227
1222,534551.1875,-51466.57813,73094.625,607645.8125,483084.6094
1223,534551.1875,-51851.49219,72464.125,607015.3125,482699.6953
1224,534551.1875,-52230.62109,71826.5625,606377.75,482320.5664
1225,534551.1875,-52603.88281,71182.3125,605733.5,481947.3047
1226,534551.1875,-52971.20313,70531.75,605082.9375,481579.9844
1227,534551.1875,-53332.49219,69875.0625,604426.25,481218.6953
1228,534551.1875,-53687.67578,69212.6875,603763.875,480863.5117
1229,534551.1875,-54036.67188,68544.8125,603096,480514.5156
1230,534551.1875,-54379.39844,67871.875,602423.0625,480171.7891
1231,534551.1875,-54715.76953,67194.1875,601745.375,479835.418
1232,534551.1875,-55045.71094,66511.9375,601063.125,479505.4766
1233,534551.1875,-55369.14063,65825.5625,600376.75,479182.0469
1234,534551.1875,-55685.97266,65135.375,599686.5625,478865.2148
1235,534551.1875,-55996.12891,64441.625,598992.8125,478555.0586
1236,534551.1875,-56299.53125,63744.6875,598295.875,478251.6563
1237,534551.1875,-56596.09375,63044.875,597596.0625,477955.0938
1238,534551.1875,-56885.73438,62342.5,596893.6875,477665.4531
1239,534551.1875,-57168.37891,61637.8125,596189,477382.8086
1240,534551.1875,-57443.9375,60931.1875,595482.375,477107.25
1241,534551.1875,-57712.33594,60223,594774.1875,476838.8516
1242,534551.1875,-57973.49219,59513.4375,594064.625,476577.6953
1243,534551.1875,-58227.32031,58802.9375,593354.125,476323.8672
1244,534551.1875,-58473.74219,58091.75,592642.9375,476077.4453
1245,534551.1875,-58712.67969,57380.1875,591931.375,475838.5078
1246,534551.1875,-58944.04688,56668.5625,591219.75,475607.1406
1247,534551.1875,-59167.76563,55957.25,590508.4375,475383.4219
1248,534551.1875,-59383.75391,55246.5625,589797.75,475167.4336
1249,534551.1875,-59591.92969,54536.6875,589087.875,474959.2578
1250,534551.1875,-59792.21094,53828.125,588379.3125,474758.9766
1251,534551.1875,-59984.51953,53121.0625,587672.25,474566.668
1252,534551.1875,-60168.77344,52415.875,586967.0625,474382.4141
1253,534551.1875,-60344.89453,51712.875,586264.0625,474206.293
1254,534551.1875,-60512.79297,51012.375,585563.5625,474038.3945
1255,534551.1875,-60672.39453,50314.625,584865.8125,473878.793
1256,534551.1875,-60823.61719,49620.0625,584171.25,473727.5703
1257,534551.1875,-60966.375,48928.9375,583480.125,473584.8125
1258,534551.1875,-61100.59375,48241.5625,582792.75,473450.5938
1259,534551.1875,-61226.19141,47558.25,582109.4375,473324.9961
1260,534551.1875,-61343.08203,46879.3125,581430.5,473208.1055
1261,534551.1875,-61451.1875,46205.125,580756.3125,473100
1262,534551.1875,-61550.48828,45535.875,580087.0625,473000.6992
1263,534551.1875,-61641.22656,44871.75,579422.9375,472909.9609
1264,534551.1875,-61723.69531,44212.625,578763.8125,472827.4922
1265,534551.1875,-61798.19531,43558.625,578109.8125,472752.9922
1266,534551.1875,-61865.02734,42909.75,577460.9375,472686.1602
1267,534551.1875,-61924.49219,42266,576817.1875,472626.6953
1268,534551.1875,-61976.89063,41627.4375,576178.625,472574.2969
1269,534551.1875,-62022.51953,40994.125,575545.3125,472528.668
1270,534551.1875,-62061.67578,40365.9375,574917.125,472489.5117
1271,534551.1875,-62094.66797,39743,574294.1875,472456.5195
1272,534551.1875,-62121.78516,39125.375,573676.5625,472429.4023
1273,534551.1875,-62143.33594,38513,573064.1875,472407.8516
1274,534551.1875,-62159.61328,37906,572457.1875,472391.5742
1275,534551.1875,-62170.92188,37304.25,571855.4375,472380.2656
1276,534551.1875,-62177.5625,36707.9375,571259.125,472373.625
1277,534551.1875,-62179.82813,36116.9375,570668.125,472371.3594
1278,534551.1875,-62178.01953,35531.375,570082.5625,472373.168
1279,534551.1875,-62172.44531,34951.25,569502.4375,472378.7422
1280,534551.1875,-62163.39453,34376.5625,568927.75,472387.793
1281,534551.1875,-62151.17188,33807.375,568358.5625,472400.0156
1282,534551.1875,-62136.07813,33243.6875,567794.875,472415.1094
1283,534551.1875,-62118.41016,32685.5,567236.6875,472432.7773
1284,534551.1875,-62098.46875,32132.875,566684.0625,472452.7188
1285,534551.1875,-62076.55078,31585.8125,566137,472474.6367
1286,534551.1875,-62052.96094,31044.375,565595.5625,472498.2266
1287,534551.1875,-62028,30508.5625,565059.75,472523.1875
1288,534551.1875,-62001.96094,29978.375,564529.5625,472549.2266
1289,534551.1875,-61975.14453,29453.875,564005.0625,472576.043
1290,534551.1875,-61947.85547,28935,563486.1875,472603.332
1291,534551.1875,-61920.39063,28421.9375,562973.125,472630.7969
1292,534551.1875,-61893.05078,27914.5625,562465.75,472658.1367
1293,534551.1875,-61866.13281,27412.9375,561964.125,472685.0547
1294,534551.1875,-61839.94141,26917.125,561468.3125,472711.2461
1295,534551.1875,-61814.76953,26427.125,560978.3125,472736.418
1296,534551.1875,-61790.92188,25942.9375,560494.125,472760.2656
1297,534551.1875,-61768.69531,25464.625,560015.8125,472782.4922
1298,534551.1875,-61748.39063,24992.1875,559543.375,472802.7969
1299,534551.1875,-61730.30859,24525.625,559076.8125,472820.8789
1300,534551.1875,-61714.75,24065.0625,558616.25,472836.4375
1301,534551.1875,-61702.01172,23610.4375,558161.625,472849.1758
1302,534551.1875,-61692.39063,23161.75,557712.9375,472858.7969
1303,534551.1875,-61686.19531,22719.0625,557270.25,472864.9922
1304,534551.1875,-61683.71875,22282.4375,556833.625,472867.4688
1305,534551.1875,-61685.25781,21851.8125,556403,472865.9297
1306,534551.1875,-61691.12109,21427.3125,555978.5,472860.0664
1307,534551.1875,-61701.60156,21008.875,555560.0625,472849.5859
1308,534551.1875,-61717.00391,20596.5625,555147.75,472834.1836
1309,534551.1875,-61737.62109,20190.375,554741.5625,472813.5664
1310,534551.1875,-61763.75781,19790.375,554341.5625,472787.4297
1311,534551.1875,-61795.71484,19396.625,553947.8125,472755.4727
1312,534551.1875,-61833.78516,19009,553560.1875,472717.4023
1313,534551.1875,-61878.27734,18627.625,553178.8125,472672.9102
1314,534551.1875,-61929.48438,18252.5625,552803.75,472621.7031
1315,534551.1875,-61987.70703,17883.75,552434.9375,472563.4805
1316,534551.1875,-62053.25,17521.25,552072.4375,472497.9375
1317,534551.1875,-62126.40625,17165.125,551716.3125,472424.7813
1318,534551.1875,-62207.47656,16815.3125,551366.5,472343.7109
1319,534551.1875,-62296.76563,16471.875,551023.0625,472254.4219
1320,534551.1875,-62394.57031,16134.8125,550686,472156.6172
1321,534551.1875,-62501.1875,15804.25,550355.4375,472050
1322,534551.1875,-62616.83984,15480.0625,550031.25,471934.3477
1323,534551.1875,-62741.42578,15162.125,549713.3125,471809.7617
1324,534551.1875,-62874.76563,14850.1875,549401.375,471676.4219
1325,534551.1875,-63016.67969,14544.0625,549095.25,471534.5078
1326,534551.1875,-63166.98438,14243.5625,548794.75,471384.2031
1327,534551.1875,-63325.5,13948.375,548499.5625,471225.6875
1328,534551.1875,-63492.04297,13658.375,548209.5625,471059.1445
1329,534551.1875,-63666.44141,13373.25,547924.4375,470884.7461
1330,534551.1875,-63848.50781,13092.9375,547644.125,470702.6797
1331,534551.1875,-64038.05859,12817.0625,547368.25,470513.1289
1332,534551.1875,-64234.92188,12545.5,547096.6875,470316.2656
1333,534551.1875,-64438.91016,12277.9375,546829.125,470112.2773
1334,534551.1875,-64649.84766,12014.3125,546565.5,469901.3398
1335,534551.1875,-64867.55078,11754.3125,546305.5,469683.6367
1336,534551.1875,-65091.83594,11497.6875,546048.875,469459.3516
1337,534551.1875,-65322.52734,11244.3125,545795.5,469228.6602
1338,534551.1875,-65559.44531,10993.875,545545.0625,468991.7422
1339,534551.1875,-65802.40625,10746.25,545297.4375,468748.7813
1340,534551.1875,-66051.22656,10501.1875,545052.375,468499.9609
1341,534551.1875,-66305.72656,10258.375,544809.5625,468245.4609
1342,534551.1875,-66565.73438,10017.75,544568.9375,467985.4531
1343,534551.1875,-66831.0625,9779.0625,544330.25,467720.125
1344,534551.1875,-67101.52344,9542,544093.1875,467449.6641
1345,534551.1875,-67376.95313,9306.4375,543857.625,467174.2344
1346,534551.1875,-67657.15625,9072.0625,543623.25,466894.0313
1347,534551.1875,-67941.96094,8838.8125,543390,466609.2266
1348,534551.1875,-68231.17969,8606.3125,543157.5,466320.0078
1349,534551.1875,-68524.63281,8374.4375,542925.625,466026.5547
1350,534551.1875,-68822.14844,8143,542694.1875,465729.0391
1351,534551.1875,-69123.53906,7911.6875,542462.875,465427.6484
1352,534551.1875,-69428.61719,7680.3125,542231.5,465122.5703
1353,534551.1875,-69737.21875,7448.6875,541999.875,464813.9688
1354,534551.1875,-70049.14844,7216.5625,541767.75,464502.0391
1355,534551.1875,-70364.22656,6983.75,541534.9375,464186.9609
1356,534551.1875,-70682.28125,6750.0625,541301.25,463868.9063
1357,534551.1875,-71003.13281,6515.1875,541066.375,463548.0547
1358,534551.1875,-71326.58594,6279,540830.1875,463224.6016
1359,534551.1875,-71652.47656,6041.25,540592.4375,462898.7109
1360,534551.1875,-71980.61719,5801.6875,540352.875,462570.5703
1361,534551.1875,-72310.82031,5560.1875,540111.375,462240.3672
1362,534551.1875,-72642.91406,5316.375,539867.5625,461908.2734
1363,534551.1875,-72976.71875,5070.1875,539621.375,461574.4688
1364,534551.1875,-73312.04688,4821.375,539372.5625,461239.1406
1365,534551.1875,-73648.71875,4569.6875,539120.875,460902.4688
1366,534551.1875,-73986.5625,4314.9375,538866.125,460564.625
1367,534551.1875,-74325.39063,4056.8125,538608,460225.7969
1368,534551.1875,-74665.01563,3795.25,538346.4375,459886.1719
1369,534551.1875,-75005.27344,3529.9375,538081.125,459545.9141
1370,534551.1875,-75345.96875,3260.6875,537811.875,459205.2188
1371,534551.1875,-75686.92188,2987.25,537538.4375,458864.2656
1372,534551.1875,-76027.96094,2709.4375,537260.625,458523.2266
1373,534551.1875,-76368.90625,2427,536978.1875,458182.2813
1374,534551.1875,-76709.57031,2139.8125,536691,457841.6172
1375,534551.1875,-77049.76563,1847.5625,536398.75,457501.4219
1376,534551.1875,-77389.32813,1550.0625,536101.25,457161.8594
1377,534551.1875,-77728.0625,1247.0625,535798.25,456823.125
1378,534551.1875,-78065.80469,938.4375,535489.625,456485.3828
1379,534551.1875,-78402.35156,623.875,535175.0625,456148.8359
1380,534551.1875,-78737.53906,303.25,534854.4375,455813.6484
1381,534551.1875,-79071.1875,-23.75,534527.4375,455480
1382,534551.1875,-79403.10938,-357.3125,534193.875,455148.0781
1383,534551.1875,-79733.125,-697.5625,533853.625,454818.0625
1384,534551.1875,-80061.04688,-1044.875,533506.3125,454490.1406
1385,534551.1875,-80386.71094,-1399.3125,533151.875,454164.4766
1386,534551.1875,-80709.92188,-1761.25,532789.9375,453841.2656
1387,534551.1875,-81030.50781,-2130.75,532420.4375,453520.6797
1388,534551.1875,-81348.28125,-2508.125,532043.0625,453202.9063
1389,534551.1875,-81663.07031,-2893.5625,531657.625,452888.1172
1390,534551.1875,-81974.6875,-3287.25,531263.9375,452576.5
1391,534551.1875,-82282.95313,-3689.4375,530861.75,452268.2344
1392,534551.1875,-82587.6875,-4100.375,530450.8125,451963.5
1393,534551.1875,-82888.70313,-4520.25,530030.9375,451662.4844
1394,534551.1875,-83185.83594,-4949.25,529601.9375,451365.3516
1395,534551.1875,-83478.89063,-5387.625,529163.5625,451072.2969
1396,534551.1875,-83767.6875,-5835.5625,528715.625,450783.5
1397,534551.1875,-84052.05469,-6293.3125,528257.875,450499.1328
1398,534551.1875,-84331.80469,-6761.0625,527790.125,450219.3828
1399,534551.1875,-84606.75781,-7239.0625,527312.125,449944.4297
1400,534551.1875,-84876.73438,-7727.5,526823.6875,449674.4531
1401,534551.1875,-85141.55469,-8226.5625,526324.625,449409.6328
1402,534551.1875,-85401.03906,-8736.5625,525814.625,449150.1484
1403,534551.1875,-85655,-9257.625,525293.5625,448896.1875
1404,534551.1875,-85903.25781,-9790,524761.1875,448647.9297
1405,534551.1875,-86145.64063,-10333.9375,524217.25,448405.5469
1406,534551.1875,-86381.96875,-10889.59375,523661.5938,448169.2188
1407,534551.1875,-86612.04688,-11457.21875,523093.9688,447939.1406
1408,534551.1875,-86835.70313,-12037.03125,522514.1563,447715.4844
1409,534551.1875,-87052.75781,-12629.25,521921.9375,447498.4297
1410,534551.1875,-87263.03125,-13234.0625,521317.125,447288.1563
1411,534551.1875,-87466.33594,-13851.71875,520699.4688,447084.8516
1412,534551.1875,-87662.5,-14482.40625,520068.7813,446888.6875
1413,534551.1875,-87851.33594,-15126.375,519424.8125,446699.8516
1414,534551.1875,-88032.67188,-15783.8125,518767.375,446518.5156
1415,534551.1875,-88206.3125,-16454.9375,518096.25,446344.875
1416,534551.1875,-88372.09375,-17140,517411.1875,446179.0938
1417,534551.1875,-88529.82031,-17839.1875,516712,446021.3672
1418,534551.1875,-88679.32031,-18552.71875,515998.4688,445871.8672
1419,534551.1875,-88820.41406,-19280.8125,515270.375,445730.7734
1420,534551.1875,-88952.91406,-20023.6875,514527.5,445598.2734
1421,534551.1875,-89076.64844,-20781.5625,513769.625,445474.5391
1422,534551.1875,-89191.42188,-21554.625,512996.5625,445359.7656
1423,534551.1875,-89297.07031,-22343.15625,512208.0313,445254.1172
1424,534551.1875,-89393.40625,-23147.3125,511403.875,445157.7813
1425,534551.1875,-89480.25,-23967.34375,510583.8438,445070.9375
1426,534551.1875,-89557.41406,-24803.4375,509747.75,444993.7734
1427,534551.1875,-89624.72656,-25655.84375,508895.3438,444926.4609
1428,534551.1875,-89682,-26524.75,508026.4375,444869.1875
1429,534551.1875,-89729.0625,-27410.40625,507140.7813,444822.125
1430,534551.1875,-89765.72656,-28313,506238.1875,444785.4609
1431,534551.1875,-89791.8125,-29232.75,505318.4375,444759.375
1432,534551.1875,-89807.14063,-30169.90625,504381.2813,444744.0469
1433,534551.1875,-89811.53125,-31124.625,503426.5625,444739.6563
1434,534551.1875,-89804.80469,-32097.15625,502454.0313,444746.3828
1435,534551.1875,-89786.77344,-33087.75,501463.4375,444764.4141
1436,534551.1875,-89757.26563,-34096.5625,500454.625,444793.9219
1437,534551.1875,-89716.09375,-35123.84375,499427.3438,444835.0938
1438,534551.1875,-89663.08594,-36169.8125,498381.375,444888.1016
1439,534551.1875,-89598.04688,-37234.6875,497316.5,444953.1406
1440,534551.1875,-89520.8125,-38318.65625,496232.5313,445030.375
