X_Value,Y1_Value,Base,Variation,Y4_Value,Y3_Value,Y2_Value
1,134293.5277,534551.1875,-49177.875,485373.3125,102247.229,400000
2,-16814.90514,534551.1875,-49531.5,485019.6875,102047.3154,400000
3,-16968.45352,534551.1875,-49934.09375,484617.0938,101852.9718,400000
4,-17176.47343,534551.1875,-50384.09375,484167.0938,101663.9789,400000
5,-17437.19499,534551.1875,-50880,483671.1875,101480.1178,400000
6,-17748.90035,534551.1875,-51420.34375,483130.8438,101301.1693,400000
7,-18109.90402,534551.1875,-52003.5625,482547.625,101126.9142,400000
8,-18518.42573,534551.1875,-52628.1875,481923,100957.1336,400000
9,-18972.78003,534551.1875,-53292.6875,481258.5,100791.6083,400000
10,-19471.21779,534551.1875,-53995.53125,480555.6563,100630.1193,400000
11,-20011.9914,534551.1875,-54735.25,479815.9375,100472.4474,400000
12,-20593.41398,534551.1875,-55510.34375,479040.8438,100318.3735,400000
13,-21213.76855,534551.1875,-56319.25,478231.9375,100167.6787,400000
14,-21871.2754,534551.1875,-57160.46875,477390.7188,100020.1437,400000
15,-22564.21727,534551.1875,-58032.53125,476518.6563,99875.54938,400000
16,-23290.9081,534551.1875,-58933.90625,475617.2813,99733.67681,400000
17,-24049.59943,534551.1875,-59863.0625,474688.125,99594.30683,400000
18,-24838.54277,534551.1875,-60818.5,473732.6875,99457.22034,400000
19,-25656.02085,534551.1875,-61798.71875,472752.4688,99322.19825,400000
20,-26500.3164,534551.1875,-62802.21875,471748.9688,99189.02149,400000
21,-27369.71216,534551.1875,-63827.46875,470723.7188,99057.47093,400000
22,-28262.45964,534551.1875,-64872.96875,469678.2188,98927.3275,400000
23,-29176.84158,534551.1875,-65937.1875,468614,98798.37209,400000
24,-30111.10949,534551.1875,-67018.65625,467532.5313,98670.38564,400000
25,-31063.57732,534551.1875,-68115.84375,466435.3438,98543.14902,400000
26,-32032.49659,534551.1875,-69227.21875,465323.9688,98416.44316,400000
27,-33016.11881,534551.1875,-70351.3125,464199.875,98290.04897,400000
28,-34012.75791,534551.1875,-71486.5625,463064.625,98163.74734,400000
29,-35020.63423,534551.1875,-72631.5,461919.6875,98037.31919,400000
30,-36038.06168,534551.1875,-73784.625,460766.5625,97910.54542,400000
31,-37063.323,534551.1875,-74944.375,459606.8125,97783.20694,400000
32,-38094.63849,534551.1875,-76109.28125,458441.9063,97655.08466,400000
33,-39130.3221,534551.1875,-77277.8125,457273.375,97525.9595,400000
34,-40168.62534,534551.1875,-78448.5,456102.6875,97395.61233,400000
35,-41207.86214,534551.1875,-79619.78125,454931.4063,97263.82409,400000
36,-42246.25264,534551.1875,-80790.15625,453761.0313,97130.37569,400000
37,-43282.08001,534551.1875,-81958.125,452593.0625,96995.04801,400000
38,-44313.62681,534551.1875,-83122.21875,451428.9688,96857.62198,400000
39,-45339.20671,534551.1875,-84280.84375,450270.3438,96717.8785,400000
40,-46357.00926,534551.1875,-85432.5625,449118.625,96575.59847,400000
41,-47365.37898,534551.1875,-86575.8125,447975.375,96430.56282,400000
42,-48362.53699,534551.1875,-87709.125,446842.0625,96282.55244,400000
43,-49346.79622,534551.1875,-88830.96875,445720.2188,96131.34822,400000
44,-50316.4094,534551.1875,-89939.8125,444611.375,95976.73111,400000
45,-51269.62662,534551.1875,-91034.1875,443517,95818.48199,400000
46,-52204.76345,534551.1875,-92112.59375,442438.5938,95656.38176,400000
47,-53120.10076,534551.1875,-93173.46875,441377.7188,95490.21136,400000
48,-54013.86097,534551.1875,-94215.3125,440335.875,95319.75166,400000
49,-54884.32444,534551.1875,-95236.65625,439314.5313,95144.78359,400000
50,-55729.8077,534551.1875,-96235.9375,438315.25,94965.08805,400000
51,-56548.52823,534551.1875,-97211.6875,437339.5,94780.44595,400000
52,-57338.80305,534551.1875,-98162.375,436388.8125,94590.63819,400000
53,-58098.88032,534551.1875,-99086.5,435464.6875,94395.44569,400000
54,-58827.0464,534551.1875,-99982.5625,434568.625,94194.64936,400000
55,-59521.58009,534551.1875,-100849,433702.1875,93988.03009,400000
56,-60180.70592,534551.1875,-101684.375,432866.8125,93775.36879,400000
57,-60802.76452,534551.1875,-102487.125,432064.0625,93556.44638,400000
58,-61385.981,534551.1875,-103255.75,431295.4375,93331.04377,400000
59,-61928.63299,534551.1875,-103988.75,430562.4375,93098.94184,400000
60,-62429.00861,534551.1875,-104684.625,429866.5625,92859.92153,400000
61,-62885.38489,534551.1875,-105341.8438,429209.3437,92613.76373,400000
62,-63296.01934,534551.1875,-105959.3125,428591.875,92360.3339,400000
63,-63659.67861,534551.1875,-106537.4688,428013.7187,92099.83582,400000
64,-63977.00943,534551.1875,-107077.1563,427474.0312,91832.55778,400000
65,-64249.13602,534551.1875,-107579.3125,426971.875,91558.78809,400000
66,-64477.2894,534551.1875,-108044.6875,426506.5,91278.81506,400000
67,-64662.50042,534551.1875,-108474.2188,426076.9687,90992.927,400000
68,-64805.99981,534551.1875,-108868.75,425682.4375,90701.41223,400000
69,-64908.91235,534551.1875,-109229.125,425322.0625,90404.55905,400000
70,-64972.37484,534551.1875,-109556.1875,424995,90102.65577,400000
71,-64997.51235,534551.1875,-109850.8438,424700.3437,89795.99071,400000
72,-64985.5238,534551.1875,-110113.9063,424437.2812,89484.85217,400000
73,-64937.50338,534551.1875,-110346.25,424204.9375,89169.52848,400000
74,-64854.61845,534551.1875,-110548.7188,424002.4687,88850.30792,400000
75,-64737.9887,534551.1875,-110722.1875,423829,88527.47883,400000
76,-64588.79815,534551.1875,-110867.5,423683.6875,88201.32949,400000
77,-64408.15937,534551.1875,-110985.5313,423565.6562,87872.14824,400000
78,-64197.23709,534551.1875,-111077.1563,423474.0312,87540.22337,400000
79,-63957.19782,534551.1875,-111143.1875,423408,87205.84321,400000
80,-63689.13699,534551.1875,-111184.5,423366.6875,86869.29605,400000
81,-63394.22069,534551.1875,-111201.9375,423349.25,86530.87021,400000
82,-63073.57124,534551.1875,-111196.4063,423354.7812,86190.854,400000
83,-62728.39886,534551.1875,-111168.7188,423382.4687,85849.53573,400000
84,-62359.78895,534551.1875,-111119.75,423431.4375,85507.20371,400000
85,-61968.90587,534551.1875,-111050.375,423500.8125,85164.14625,400000
86,-61556.91484,534551.1875,-110961.4063,423589.7812,84820.65167,400000
87,-61124.90891,534551.1875,-110853.7188,423697.4687,84477.00826,400000
88,-60674.06083,534551.1875,-110728.2188,423822.9687,84133.50435,400000
89,-60205.55943,534551.1875,-110585.6875,423965.5,83790.42825,400000
90,-59720.469,534551.1875,-110427.0313,424124.1562,83448.06826,400000
91,-59219.98612,534551.1875,-110253.125,424298.0625,83106.71269,400000
92,-58705.27337,534551.1875,-110064.75,424486.4375,82766.64986,400000
93,-58177.39778,534551.1875,-109862.8438,424688.3437,82428.16806,400000
94,-57637.58576,534551.1875,-109648.25,424902.9375,82091.55563,400000
95,-57086.96521,534551.1875,-109421.7813,425129.4062,81757.10086,400000
96,-56526.63827,534551.1875,-109184.3438,425366.8437,81425.09207,400000
97,-55957.79681,534551.1875,-108936.75,425614.4375,81095.81757,400000
98,-55381.54159,534551.1875,-108679.9063,425871.2812,80769.56565,400000
99,-54799.06495,534551.1875,-108414.625,426136.5625,80446.62466,400000
100,-54211.46733,534551.1875,-108141.8125,426409.375,80127.28288,400000
101,-53619.94138,534551.1875,-107862.2813,426688.9062,79811.82862,400000
102,-53025.58725,534551.1875,-107576.9375,426974.25,79500.55021,400000
103,-52429.59738,534551.1875,-107286.5938,427264.5937,79193.73595,400000
104,-51833.07289,534551.1875,-106992.125,427559.0625,78891.67414,400000
105,-51237.17491,534551.1875,-106694.375,427856.8125,78594.65311,400000
106,-50643.03417,534551.1875,-106394.25,428156.9375,78302.96116,-400000
107,749092.2926,534551.1875,-106092.5625,428458.625,78016.8866,-400000
108,749679.4209,534551.1875,-105790.1563,428761.0312,77736.71775,-400000
109,750261.3679,534551.1875,-105487.9375,429063.25,77462.7429,-400000
110,750836.9406,534551.1875,-105186.75,429364.4375,77195.25038,-400000
111,751405.008,534551.1875,-104887.4375,429663.75,76934.52849,-400000
112,751964.4392,534551.1875,-104590.875,429960.3125,76680.86554,-400000
113,752514.0723,534551.1875,-104297.875,430253.3125,76434.54986,-400000
114,753052.8076,534551.1875,-104009.3438,430541.8437,76195.86973,-400000
115,753579.4518,534551.1875,-103726.1563,430825.0312,75965.11349,-400000
116,754092.8429,534551.1875,-103449.0938,431102.0937,75742.56942,-400000
117,754591.9124,534551.1875,-103179.0938,431372.0937,75528.52586,-400000
118,755075.436,534551.1875,-102916.9688,431634.2187,75323.2711,-400000
119,755542.3139,534551.1875,-102663.5938,431887.5937,75127.09346,-400000
120,755991.3842,534551.1875,-102419.8125,432131.375,74940.28124,-400000
121,756421.5159,534551.1875,-102186.5,432364.6875,74763.12277,-400000
122,756831.547,534551.1875,-101964.3125,432586.875,74595.82328,-400000
123,757220.6169,534551.1875,-101753.1875,432798,74438.2558,-400000
124,757588.9148,534551.1875,-101552.8125,432998.375,74290.21028,-400000
125,757936.9625,534551.1875,-101362.9375,433188.25,74151.47668,-400000
126,758265.2196,534551.1875,-101183.2813,433367.9062,74021.84496,-400000
127,758574.1768,534551.1875,-101013.5625,433537.625,73901.10507,-400000
128,758864.325,534551.1875,-100853.5313,433697.6562,73789.04696,-400000
129,759136.1236,534551.1875,-100702.9063,433848.2812,73685.46061,-400000
130,759390.0635,534551.1875,-100561.4063,433989.7812,73590.13596,-400000
131,759626.6353,534551.1875,-100428.75,434122.4375,73502.86296,-400000
132,759846.3299,534551.1875,-100304.6563,434246.5312,73423.43158,-400000
133,760049.638,534551.1875,-100188.9063,434362.2812,73351.63178,-400000
134,760236.988,534551.1875,-100081.1563,434470.0312,73287.25351,-400000
135,760408.933,534551.1875,-99981.15625,434570.0313,73230.08672,-400000
136,760565.9325,534551.1875,-99888.65625,434662.5313,73179.92137,-400000
137,760708.4463,534551.1875,-99803.34375,434747.8438,73136.54742,-400000
138,760836.9961,534551.1875,-99724.96875,434826.2188,73099.75484,-400000
139,760952.0416,534551.1875,-99653.28125,434897.9063,73069.33356,-400000
140,761054.0423,534551.1875,-99587.9375,434963.25,73045.07355,-400000
141,761143.5514,534551.1875,-99528.71875,435022.4688,73026.76477,-400000
142,761220.9972,534551.1875,-99475.34375,435075.8438,73014.19718,-400000
143,761286.8706,534551.1875,-99427.53125,435123.6563,73007.16072,-400000
144,761341.6622,534551.1875,-99385,435166.1875,73005.44536,-400000
145,761385.8628,534551.1875,-99347.46875,435203.7188,73008.84106,-400000
146,761419.9632,534551.1875,-99314.6875,435236.5,73017.13776,-400000
147,761444.4229,534551.1875,-99286.375,435264.8125,73030.12543,-400000
148,761459.7327,534551.1875,-99262.25,435288.9375,73047.59403,-400000
149,761466.3834,534551.1875,-99242.03125,435309.1563,73069.3335,-400000
150,761464.8657,534551.1875,-99225.46875,435325.7188,73095.13382,-400000
151,761455.6392,534551.1875,-99212.28125,435338.9063,73124.78492,-400000
152,761439.1945,534551.1875,-99202.1875,435349,73158.07679,-400000
153,761416.0226,534551.1875,-99194.90625,435356.2813,73194.79935,-400000
154,761386.6141,534551.1875,-99190.15625,435361.0313,73234.74258,-400000
155,761351.4599,534551.1875,-99187.6875,435363.5,73277.69643,-400000
156,761311.0194,534551.1875,-99187.21875,435363.9688,73323.45086,-400000
157,761265.7834,534551.1875,-99188.5,435362.6875,73371.79582,-400000
158,761216.2115,534551.1875,-99191.1875,435360,73422.52127,-400000
159,761162.8569,534551.1875,-99195.0625,435356.125,73475.41718,-400000
160,761106.1479,534551.1875,-99199.875,435351.3125,73530.27349,-400000
161,761046.544,534551.1875,-99205.28125,435345.9063,73586.88015,-400000
162,760984.5984,534551.1875,-99211.03125,435340.1563,73645.02714,-400000
163,760920.7708,534551.1875,-99216.875,435334.3125,73704.5044,-400000
164,760855.5205,534551.1875,-99222.53125,435328.6563,73765.10189,-400000
165,760789.3385,534551.1875,-99227.6875,435323.5,73826.60958,-400000
166,760722.7466,534551.1875,-99232.125,435319.0625,73888.8174,-400000
167,760656.1733,534551.1875,-99235.5625,435315.625,73951.51533,-400000
168,760590.1092,534551.1875,-99237.6875,435313.5,74014.49331,-400000
169,760525.0763,534551.1875,-99238.25,435312.9375,74077.54131,-400000
170,760461.5343,534551.1875,-99236.96875,435314.2188,74140.44929,-400000
171,760399.9738,534551.1875,-99233.5625,435317.625,74203.00719,-400000
172,760340.8856,534551.1875,-99227.78125,435323.4063,74265.00498,-400000
173,760284.7293,534551.1875,-99219.3125,435331.875,74326.2326,-400000
174,760232.0268,534551.1875,-99207.9375,435343.25,74386.48003,-400000
175,760183.2065,534551.1875,-99193.34375,435357.8438,74445.53722,-400000
176,760138.7903,534551.1875,-99175.28125,435375.9063,74503.19412,-400000
177,760099.2379,534551.1875,-99153.4375,435397.75,74559.24068,-400000
178,760065.0711,534551.1875,-99127.5625,435423.625,74613.46687,-400000
179,760036.7495,534551.1875,-99097.375,435453.8125,74665.66264,-400000
180,760014.764,534551.1875,-99062.625,435488.5625,74715.61795,-400000
181,759999.574,534551.1875,-99023,435528.1875,74763.12277,-400000
182,759991.7015,534551.1875,-98978.3125,435572.875,74808.01137,-400000
183,759991.4993,534551.1875,-98928.53125,435622.6563,74850.29544,-400000
184,759998.9871,534551.1875,-98873.75,435677.4375,74890.03098,-400000
185,760014.0153,534551.1875,-98813.96875,435737.2188,74927.27401,-400000
186,760036.5279,534551.1875,-98749.28125,435801.9063,74962.08054,-400000
187,760066.3754,534551.1875,-98679.71875,435871.4688,74994.50658,-400000
188,760103.4706,534551.1875,-98605.34375,435945.8438,75024.60814,-400000
189,760147.695,534551.1875,-98526.1875,436025,75052.44123,-400000
190,760198.9616,534551.1875,-98442.34375,436108.8438,75078.06187,-400000
191,760257.1207,534551.1875,-98353.8125,436197.375,75101.52607,-400000
192,760322.1163,534551.1875,-98260.6875,436290.5,75122.88983,-400000
193,760393.799,534551.1875,-98163,436388.1875,75142.20916,-400000
194,760472.0814,534551.1875,-98060.8125,436490.375,75159.54009,-400000
195,760556.8453,534551.1875,-97954.1875,436597,75174.93863,-400000
196,760647.9722,534551.1875,-97843.125,436708.0625,75188.46078,-400000
197,760745.4062,534551.1875,-97727.75,436823.4375,75200.16254,-400000
198,760848.9664,534551.1875,-97608.0625,436943.125,75210.09995,-400000
199,760958.597,534551.1875,-97484.125,437067.0625,75218.329,-400000
200,761074.1795,534551.1875,-97356,437195.1875,75224.90571,-400000
201,761195.5956,534551.1875,-97223.75,437327.4375,75229.88609,-400000
202,761322.7269,534551.1875,-97087.40625,437463.7813,75233.32616,-400000
203,761455.4861,534551.1875,-96947,437604.1875,75235.28191,-400000
204,761593.7862,534551.1875,-96802.625,437748.5625,75235.80938,-400000
205,761737.4775,534551.1875,-96654.34375,437896.8438,75234.96456,-400000
206,761886.4417,534551.1875,-96502.15625,438049.0313,75232.80347,-400000
207,762040.6227,534551.1875,-96346.125,438205.0625,75229.38211,-400000
208,762199.9023,534551.1875,-96186.34375,438364.8438,75224.75651,-400000
209,762364.1308,534551.1875,-96022.84375,438528.3438,75218.98267,-400000
210,762533.2211,534551.1875,-95855.65625,438695.5313,75212.1166,-400000
211,762707.0859,534551.1875,-95684.875,438866.3125,75204.21432,-400000
212,762885.5757,534551.1875,-95510.5,439040.6875,75195.33183,-400000
213,763068.6345,534551.1875,-95332.625,439218.5625,75185.52516,-400000
214,763256.1128,534551.1875,-95151.28125,439399.9063,75174.8503,-400000
215,763447.9234,534551.1875,-94966.5,439584.6875,75163.36327,-400000
216,763643.979,534551.1875,-94778.40625,439772.7813,75151.12009,-400000
217,763844.0989,534551.1875,-94586.96875,439964.2188,75138.17675,-400000
218,764048.2584,534551.1875,-94392.3125,440158.875,75124.58929,-400000
219,764256.2766,534551.1875,-94194.40625,440356.7813,75110.4137,-400000
220,764468.1288,534551.1875,-93993.40625,440557.7813,75095.706,-400000
221,764683.603,534551.1875,-93789.25,440761.9375,75080.52219,-400000
222,764902.7056,534551.1875,-93582.09375,440969.0938,75064.91831,-400000
223,765125.2246,534551.1875,-93371.9375,441179.25,75048.95034,-400000
224,765351.1041,534551.1875,-93158.8125,441392.375,75032.67431,-400000
225,765580.2568,534551.1875,-92942.8125,441608.375,75016.14622,-400000
226,765812.5333,534551.1875,-92723.96875,441827.2188,74999.42209,-400000
227,766047.8463,534551.1875,-92502.34375,442048.8438,74982.55793,-400000
228,766286.0774,534551.1875,-92278,442273.1875,74965.60974,-400000
229,766527.1083,534551.1875,-92050.96875,442500.2188,74948.63356,-400000
230,766770.8518,534551.1875,-91821.28125,442729.9063,74931.68536,-400000
231,767017.2207,534551.1875,-91589.0625,442962.125,74914.8212,-400000
232,767266.0343,534551.1875,-91354.28125,443196.9063,74898.09704,-400000
233,767517.2677,534551.1875,-91117.03125,443434.1563,74881.56894,-400000
234,767770.7713,534551.1875,-90877.375,443673.8125,74865.29288,-400000
235,768026.4269,534551.1875,-90635.34375,443915.8438,74849.32487,-400000
236,768284.1472,534551.1875,-90391,444160.1875,74833.72094,-400000
237,768543.8138,534551.1875,-90144.375,444406.8125,74818.53709,-400000
238,768805.3396,534551.1875,-89895.5625,444655.625,74803.82934,-400000
239,769068.575,534551.1875,-89644.5625,444906.625,74789.65369,-400000
240,769333.464,534551.1875,-89391.46875,445159.7188,74776.06617,-400000
241,769599.857,534551.1875,-89136.3125,445414.875,74763.12277,-400000
242,769867.6669,534551.1875,-88879.09375,445672.0938,74750.86783,-400000
243,770136.8493,534551.1875,-88619.625,445931.5625,74739.29905,-400000
244,770407.5939,534551.1875,-88357.5625,446193.625,74728.40239,-400000
245,770680.2579,534551.1875,-88092.71875,446458.4688,74718.16386,-400000
246,770955.0428,534551.1875,-87824.78125,446726.4063,74708.56947,-400000
247,771232.2746,534551.1875,-87553.4375,446997.75,74699.6052,-400000
248,771512.2794,534551.1875,-87278.5,447272.6875,74691.25706,-400000
249,771795.2586,534551.1875,-86999.625,447551.5625,74683.51105,-400000
250,772081.5695,534551.1875,-86716.59375,447834.5938,74676.35315,-400000
251,772371.4447,534551.1875,-86429.0625,448122.125,74669.76937,-400000
252,772665.2414,534551.1875,-86136.84375,448414.3438,74663.7457,-400000
253,772963.1611,534551.1875,-85839.625,448711.5625,74658.26815,-400000
254,773265.5297,534551.1875,-85537.125,449014.0625,74653.32271,-400000
255,773572.6423,534551.1875,-85229.0625,449322.125,74648.89537,-400000
256,773884.7938,534551.1875,-84915.1875,449636,74644.97213,-400000
257,774202.248,534551.1875,-84595.25,449955.9375,74641.539,-400000
258,774525.2684,534551.1875,-84268.9375,450282.25,74638.58197,-400000
259,774854.1814,534551.1875,-83936,450615.1875,74636.08703,-400000
260,775189.2505,534551.1875,-83596.125,450955.0625,74634.04019,-400000
261,775530.802,534551.1875,-83249.09375,451302.0938,74632.42744,-400000
262,775879.0683,534551.1875,-82894.625,451656.5625,74631.23477,-400000
263,776234.3444,534551.1875,-82532.40625,452018.7813,74630.4482,-400000
264,776596.9565,534551.1875,-82162.21875,452388.9688,74630.0537,-400000
265,776967.137,534551.1875,-81783.75,452767.4375,74630.0373,-400000
266,777345.212,534551.1875,-81396.75,453154.4375,74630.38496,-400000
267,777731.4454,534551.1875,-81000.90625,453550.2813,74631.0827,-400000
268,778126.1632,534551.1875,-80596.03125,453955.1563,74632.11652,-400000
269,778529.5667,534551.1875,-80181.75,454369.4375,74633.47241,-400000
270,778942.0446,534551.1875,-79757.875,454793.3125,74635.13637,-400000
271,779363.7981,534551.1875,-79324.09375,455227.0938,74637.09438,-400000
272,779795.1533,534551.1875,-78880.125,455671.0625,74639.33246,-400000
273,780236.4052,534551.1875,-78425.71875,456125.4688,74641.83661,-400000
274,780687.8175,534551.1875,-77960.59375,456590.5938,74644.59281,-400000
275,781149.6851,534551.1875,-77484.46875,457066.7188,74647.58707,-400000
276,781622.3031,534551.1875,-76997.09375,457554.0938,74650.80539,106075.4575
277,276514.6047,534551.1875,-76498.15625,458053.0313,74654.23375,106075.4575
278,277009.5826,534551.1875,-75987.4375,458563.75,74657.85816,106075.4575
279,277516.1333,534551.1875,-75464.65625,459086.5313,74661.66461,106075.4575
280,278034.5517,534551.1875,-74929.5,459621.6875,74665.6391,106075.4575
281,278565.164,534551.1875,-74381.71875,460169.4688,74669.76764,400000
282,-14443.92239,534551.1875,-73821.03125,460730.1563,74674.03622,400000
283,-13888.0961,534551.1875,-73247.1875,461304,74678.43082,400000
284,-13319.2534,534551.1875,-72659.90625,461891.2813,74682.93746,400000
285,-12737.09943,534551.1875,-72058.90625,462492.2813,74687.54213,400000
286,-12141.33926,534551.1875,-71443.9375,463107.25,74692.23083,378958.5747
287,9480.834398,534551.1875,-70814.6875,463736.5,74696.98955,378958.5747
288,10104.66027,534551.1875,-70170.90625,464380.2813,74701.8043,378958.5747
289,10742.94593,534551.1875,-69512.34375,465038.8438,74706.66106,378958.5747
290,11395.95512,534551.1875,-68838.6875,465712.5,74711.54583,378958.5747
291,12064.01399,534551.1875,-68149.6875,466401.5,74716.44463,-400000
292,790878.1803,534551.1875,-67445.0625,467106.125,74721.34343,-400000
293,791577.1478,534551.1875,-66724.5625,467826.625,74726.22825,-400000
294,792291.9872,534551.1875,-65987.875,468563.3125,74731.08506,-400000
295,793023.0244,534551.1875,-65234.78125,469316.4063,74735.89989,-400000
296,793770.4921,534551.1875,-64464.9375,470086.25,74740.65871,-400000
297,794534.7475,534551.1875,-63678.15625,470873.0313,74745.34754,-400000
298,795315.9921,534551.1875,-62874.09375,471677.0938,74749.95235,-400000
299,796114.583,534551.1875,-62052.5,472498.6875,74754.45917,-400000
300,796930.7841,534551.1875,-61213.125,473338.0625,74758.85397,-400000
301,797764.8591,534551.1875,-60355.6875,474195.5,74763.12277,-400000
302,798617.1028,534551.1875,-59480.03125,475071.1563,74767.25388,-400000
303,799487.6831,534551.1875,-58586.65625,475964.5313,74771.24497,-400000
304,800376.103,534551.1875,-57676.125,476875.0625,74775.09605,-400000
305,801281.8005,534551.1875,-56749.0625,477802.125,74778.80712,-400000
306,802204.1513,534551.1875,-55806.0625,478745.125,74782.37816,-400000
307,803142.5624,534551.1875,-54847.75,479703.4375,74785.80918,-400000
308,804096.4093,534551.1875,-53874.6875,480676.5,74789.10018,-400000
309,805065.1303,534551.1875,-52887.5,481663.6875,74792.25116,-400000
310,806048.1009,534551.1875,-51886.78125,482664.4063,74795.26212,-400000
311,807044.7281,534551.1875,-50873.125,483678.0625,74798.13304,-400000
312,808054.4188,534551.1875,-49847.15625,484704.0313,74800.86396,-400000
313,809076.5486,534551.1875,-48809.46875,485741.7188,74803.45483,-400000
314,810110.5245,534551.1875,-47760.65625,486790.5313,74805.90568,-400000
315,811155.7532,534551.1875,-46701.34375,487849.8438,74808.21651,-400000
316,812211.6106,534551.1875,-45632.09375,488919.0938,74810.38729,-400000
317,813277.5347,534551.1875,-44553.53125,489997.6563,74812.41806,-400000
318,814352.9012,534551.1875,-43466.28125,491084.9063,74814.30878,-400000
319,815437.0857,534551.1875,-42370.90625,492180.2813,74816.05948,-400000
320,816529.5265,534551.1875,-41268,493283.1875,74817.67014,-400000
321,817629.6302,534551.1875,-40158.21875,494392.9688,74819.14075,-400000
322,818736.7415,534551.1875,-39042.125,495509.0625,74820.47134,-400000
323,819850.2985,534551.1875,-37920.3125,496630.875,74821.66188,-400000
324,820969.7079,534551.1875,-36793.4375,497757.75,74822.71239,-400000
325,822094.3144,534551.1875,-35662.03125,498889.1563,74823.62286,-400000
326,823223.5871,534551.1875,-34526.75,500024.4375,74824.39329,-400000
327,824356.8706,534551.1875,-33388.15625,501163.0313,74825.02367,-400000
328,825493.603,534551.1875,-32246.875,502304.3125,74825.514,-400000
329,826633.16,534551.1875,-31103.5,503447.6875,74825.86429,-400000
330,827774.9484,534551.1875,-29958.625,504592.5625,74826.07454,-400000
331,828918.3751,534551.1875,-28812.90625,505738.2813,74826.14474,-400000
332,830062.7846,534551.1875,-27666.875,506884.3125,74826.07488,-400000
333,831207.6463,534551.1875,-26521.15625,508030.0313,74825.86498,-400000
334,832352.3357,534551.1875,-25376.34375,509174.8438,74825.51503,-400000
335,833496.2598,534551.1875,-24233.0625,510318.125,74825.02502,-400000
336,834638.7943,534551.1875,-23091.9375,511459.25,74824.39497,-400000
337,835779.3148,534551.1875,-21953.5,512597.6875,74823.62485,-400000
338,836917.2907,534551.1875,-20818.40625,513732.7813,74822.71468,-400000
339,838052.0664,534551.1875,-19687.21875,514863.9688,74821.66445,-400000
340,839183.08,534551.1875,-18560.5625,515990.625,74820.47417,-400000
341,840309.7071,534551.1875,-17439.0625,517112.125,74819.14383,-400000
342,841431.3235,534551.1875,-16323.28125,518227.9063,74817.67342,-400000
343,842547.3671,534551.1875,-15213.84375,519337.3438,74816.06296,-400000
344,843657.2137,534551.1875,-14111.34375,520439.8438,74814.31243,-400000
345,844760.27,534551.1875,-13016.375,521534.8125,74812.42184,-400000
346,845855.9429,534551.1875,-11929.5625,522621.625,74810.39118,-400000
347,846943.6079,534551.1875,-10851.5,523699.6875,74808.22046,-400000
